‡“ú,ƒ`[ƒ€,‘Šèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2020-11-01,äƒuƒŒƒCƒU[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,1,,¼–{Œc•F,3,nan,¡,¡,¡,nan,8,3,0,37.5,37.5,1.00,0,0,0,-,0,-,8,0,0,4,12.5,0,0,0,-,3
2020-11-01,äƒuƒŒƒCƒU[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,2,,”óŒû—TŠó,4,¡,¡,¡,¡,nan,13,10,0,76.9,76.9,2.50,3,3,0,100.0,2,0.50,12,0,1,3,4.2,36,11,6,38.9,12
2020-11-01,äƒuƒŒƒCƒU[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,3,,‹{Œ´‹Ml,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-01,äƒuƒŒƒCƒU[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,4,,‚–ì’¼Æ,4,¡,¡,¡,¡,nan,29,16,2,55.2,48.3,4.00,2,2,0,100.0,4,1.00,12,0,1,2,2.1,30,16,10,70.0,20
2020-11-01,äƒuƒŒƒCƒU[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,6,,Rí•‹M–î,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,1,0.0,0,0,0,-,0
2020-11-01,äƒuƒŒƒCƒU[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,7,,oãÎ“cŒh,4,¡,¡,¡,¡,nan,10,3,1,30.0,20.0,0.75,0,0,0,-,2,0.50,11,0,5,1,-9.1,0,0,0,-,5
2020-11-01,äƒuƒŒƒCƒU[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,8,,²ìãÄ,2,nan,nan, , ,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,2,0,1,1,0.0,0,0,0,-,0
2020-11-01,äƒuƒŒƒCƒU[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,10,,çX–Øx‰î,2, ,nan,nan, ,nan,9,2,0,22.2,22.2,1.00,2,0,0,0.0,0,-,2,0,0,1,12.5,2,1,0,50.0,2
2020-11-01,äƒuƒŒƒCƒU[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,11,,ŠÖ“c½‘å,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,1,0.25,9,0,0,3,8.3,0,0,0,-,1
2020-11-01,äƒuƒŒƒCƒU[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,12,,¬’r—E‹P,2,nan, ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,2,0,-25.0,0,0,0,-,0
