‡“ú,ƒ`[ƒ€,‘Šèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2020-10-24,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,,¼–{Œc•F,4,¡,¡,¡,¡,nan,19,13,0,68.4,68.4,3.25,0,0,0,-,1,0.25,12,0,2,1,-2.1,1,0,1,50.0,14
2020-10-24,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,2,,”óŒû—TŠó,4,¡,¡,¡,¡,nan,21,6,2,28.6,19.0,1.50,7,2,1,28.6,3,0.75,16,0,3,10,10.9,21,6,8,47.6,9
2020-10-24,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,,‹{Œ´‹Ml,2,nan,nan, , ,nan,2,1,0,50.0,50.0,0.50,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,1
2020-10-24,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,4,,‚–ì’¼Æ,4,¡,¡,¡,¡,nan,16,6,3,37.5,18.8,1.50,1,0,1,0.0,1,0.25,10,0,3,3,0.0,17,8,7,67.6,7
2020-10-24,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,6,,Rí•‹M–î,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2020-10-24,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,7,,oãÎ“cŒh,4,¡,¡,¡,¡,nan,12,9,0,75.0,75.0,2.25,0,0,0,-,2,0.50,16,0,7,5,-3.1,0,0,0,-,11
2020-10-24,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,8,,²ìãÄ,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2020-10-24,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,,çX–Øx‰î,4, , , , ,nan,2,2,0,100.0,100.0,0.50,1,1,0,100.0,1,0.25,6,1,0,2,25.0,1,1,0,100.0,4
2020-10-24,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,,ŠÖ“c½‘å,4,¡,¡,¡,¡,nan,2,1,0,50.0,50.0,0.25,0,0,0,-,1,0.25,15,0,3,3,0.0,0,0,0,-,2
2020-10-24,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,14,,RŒûèñ•½,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
