‡“ú,ƒ`[ƒ€,‘Šèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2020-10-25,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,,¼–{Œc•F,5,¡,¡,¡,¡,¡,13,6,0,46.2,46.2,1.20,0,0,0,-,5,1.00,13,0,1,1,0.0,0,0,0,-,11
2020-10-25,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,2,,”óŒû—TŠó,5,¡,¡,¡,¡,¡,27,10,0,37.0,37.0,2.00,3,2,0,66.7,1,0.20,17,0,3,6,4.4,34,10,7,39.7,11
2020-10-25,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,,‹{Œ´‹Ml,3,nan, , , ,nan,2,2,0,100.0,100.0,0.67,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,2
2020-10-25,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,4,,‚–ì’¼Æ,5,¡,¡, ,¡,¡,21,8,2,38.1,28.6,1.60,0,0,0,-,2,0.40,13,0,1,2,1.9,20,4,7,37.5,10
2020-10-25,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,6,,Rí•‹M–î,4, , , ,nan, ,0,0,0,,,-,0,0,0,-,0,-,4,0,1,2,6.2,0,0,0,-,0
2020-10-25,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,7,,oãÎ“cŒh,5,¡,¡,¡,¡,¡,14,5,2,35.7,21.4,1.00,0,0,0,-,5,1.00,16,1,4,5,7.8,0,0,0,-,11
2020-10-25,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,8,,²ìãÄ,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2020-10-25,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,,çX–Øx‰î,4, , ,¡,nan, ,8,0,0,0.0,0.0,-,2,0,0,0.0,0,-,1,0,0,0,0.0,7,1,1,21.4,0
2020-10-25,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,,ŠÖ“c½‘å,5,¡,¡,¡,¡,¡,3,2,1,66.7,33.3,0.40,1,0,1,0.0,2,0.40,20,2,2,3,11.2,1,0,0,0.0,6
2020-10-25,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,14,,RŒûèñ•½,2, ,nan,nan,nan, ,0,0,0,,,-,0,0,0,-,0,-,4,1,0,1,31.2,0,0,0,-,1
2020-10-25,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,20,L,R–{’q‘å,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,14,5,6,57.1,0
2020-10-25,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,21,,’|Œ³—T‘¾˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-25,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,23,,‰L–ìK–ç,1,nan,nan,nan, ,nan,4,1,0,25.0,25.0,1.00,1,1,0,100.0,0,-,2,0,2,0,-25.0,3,0,0,0.0,1
2020-10-25,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,24,,ƒWƒ‡ƒ“ƒEƒFƒ“ƒg,5,¡,¡,¡,¡,¡,40,17,7,42.5,25.0,3.40,20,6,3,30.0,2,0.40,17,0,3,5,2.9,0,0,0,-,19
2020-10-25,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,132,51,12,38.6,29.5,10.20,27,9,4,33.3,17,3.40,108,4,17,25,5.6,79,20,21,38.6,72
