‡“ú,ƒ`[ƒ€,‘Šèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2020-11-07,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,1,,¼–{Œc•F,5,¡,¡,¡,¡,¡,13,7,0,53.8,53.8,1.40,0,0,0,-,3,0.60,16,1,0,5,14.1,1,0,1,50.0,11
2020-11-07,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,2,,”óŒû—TŠó,5,¡,¡,¡,¡,¡,35,17,2,48.6,42.9,3.40,5,3,0,60.0,0,-,21,0,3,13,11.9,36,12,11,48.6,17
2020-11-07,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,4,,‚–ì’¼Æ,5,¡,¡,¡,¡,¡,27,12,1,44.4,40.7,2.40,3,2,0,66.7,1,0.20,18,0,6,5,-1.4,29,11,11,56.9,13
2020-11-07,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,5,,–x]—F—T,3, ,nan,nan, , ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-07,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,6,,Rí•‹M–î,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
2020-11-07,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,7,,oãÎ“cŒh,5,¡,¡,¡,¡,¡,13,10,0,76.9,76.9,2.00,0,0,0,-,0,-,13,1,5,2,1.9,0,0,0,-,11
2020-11-07,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,8,,²ìãÄ,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-07,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,10,,çX–Øx‰î,2,nan, ,nan,nan, ,1,1,0,100.0,100.0,0.50,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,1
2020-11-07,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,11,,ŠÖ“c½‘å,5,¡,¡,¡,¡,¡,2,1,0,50.0,50.0,0.20,0,0,0,-,0,-,19,1,1,4,9.2,0,0,0,-,2
2020-11-07,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,14,,RŒûèñ•½,3, ,nan,nan, , ,0,0,0,,,-,0,0,0,-,0,-,3,0,1,0,-8.3,0,0,0,-,0
2020-11-07,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,20,L,R–{’q‘å,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,21,11,5,64.3,0
2020-11-07,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,21,,’|Œ³—T‘¾˜Y,3, ,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-07,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,23,,‰L–ìK–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-07,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,24,,ƒWƒ‡ƒ“ƒEƒFƒ“ƒg,5,¡,¡,¡,¡,¡,55,26,6,47.3,36.4,5.20,19,10,2,52.6,1,0.20,21,2,3,2,8.3,0,0,0,-,29
2020-11-07,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,146,74,9,50.7,44.5,14.80,27,15,2,55.6,5,1.00,112,5,20,31,6.9,87,34,28,55.2,84
