大会,チーム,出場,出場,アタック,アタック,アタック,アタック,バックアタック,バックアタック,バックアタック,バックアタック,アタック決定本数,ブロック,ブロック,サーブ,サーブ,サーブ,サーブ,サーブ,サーブ,サーブレシーブ,サーブレシーブ,サーブレシーブ,サーブレシーブ,総得点,総得点,総得点,総得点
大会,チーム,試合数,セット数,打数,得点,失点,決定率,打数,得点,失点,決定率,セット平均,得点,セット平均,打数,ノータッチ,エース,失点,効果,効果率,受数,成功・優,成功・良,成功率,アタック,ブロック,サーブ,得点合計
2019-20 V.LEAGUE DIVISION2 WOMEN,ブレス浜松,21,46,37,4,3,10.8,0,0,0,-,0.09,1,0.02,30,0,0,5,7,1.7,199,93,48,58.8,4,1,0,5
レギュラーラウンド,ブレス浜松,21,46,37,4,3,10.8,0,0,0,-,0.09,1,0.02,30,0,0,5,7,1.7,199,93,48,58.8,4,1,0,5
レギュラーシーズン通算,,21,46,37,4,3,10.8,0,0,0,-,0.09,1,0.02,30,0,0,5,7,1.7,199,93,48,58.8,4,1,0,5
通算,,21,46,37,4,3,10.8,0,0,0,-,0.09,1,0.02,30,0,0,5,7,1.7,199,93,48,58.8,4,1,0,5
