ŽŽ‡“ú,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2019-10-26,6,,ŽRí•‹M–î,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-27,6,,ŽRí•‹M–î,2, , ,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-02,6,,ŽRí•‹M–î,1,,, ,,,1,1,0,1.0,1.0,1.00,0,0,0,-,0,-,2,0,2,0,-25.0,0,0,0,-
2019-11-03,6,,ŽRí•‹M–î,2,,, , ,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-09,6,,ŽRí•‹M–î,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-10,6,,ŽRí•‹M–î,1,,,, ,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-16,6,,ŽRí•‹M–î,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-17,6,,ŽRí•‹M–î,1,,, ,,,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-
2019-11-23,6,,ŽRí•‹M–î,1,,,, ,,2,2,0,1.0,1.0,2.00,0,0,0,-,0,-,2,0,1,0,-12.5,1,0,0,0.0
2019-12-21,6,,ŽRí•‹M–î,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-22,6,,ŽRí•‹M–î,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-11,6,,ŽRí•‹M–î,2,, , ,,,1,1,0,1.0,1.0,0.50,0,0,0,-,0,-,2,0,1,0,-12.5,0,0,0,-
2020-01-12,6,,ŽRí•‹M–î,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-19,6,,ŽRí•‹M–î,2, ,, ,,,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-
2020-02-02,6,,ŽRí•‹M–î,2, , ,,,,1,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-
2020-02-15,6,,ŽRí•‹M–î,1,,, ,,,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2020-02-16,6,,ŽRí•‹M–î,5, , ,¡,¡,¡,17,12,2,0.7058823529411765,0.5882352941176471,2.40,0,0,0,-,2,0.40,14,1,4,1,1.8,2,0,2,50.0
