‡“ú,”NŒ,ƒ`[ƒ€,‘Šèƒ`[ƒ€,“¾ƒZƒbƒg,¸ƒZƒbƒg,Ÿ”s,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2000-12-08,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,“ŒƒŒƒAƒ[ƒY,3,1,1,1,,A–Ø^—Œb,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-08,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,“ŒƒŒƒAƒ[ƒY,3,1,1,2,,’rãˆŸ‹I,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-08,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,“ŒƒŒƒAƒ[ƒY,3,1,1,3,,‹´–{—R‹Iq,4,¡,¡,¡,¡,nan,30,12,1,40.0,36.7,3.00,0,0,0,-,3,0.75,21,0,0,4,4.8,24,15,0,62.5,15
2000-12-08,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,“ŒƒŒƒAƒ[ƒY,3,1,1,4,,æ–ì‹v”üq,4,¡,¡,¡,¡,nan,23,9,1,39.1,34.8,2.25,1,0,0,0.0,1,0.25,13,1,0,3,13.5,0,0,0,-,11
2000-12-08,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,“ŒƒŒƒAƒ[ƒY,3,1,1,5,,ŠÖˆä—zq,4,¡,¡,¡,¡,nan,28,11,1,39.3,35.7,2.75,1,0,0,0.0,3,0.75,13,0,4,3,5.8,18,10,0,55.6,14
2000-12-08,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,“ŒƒŒƒAƒ[ƒY,3,1,1,8,,‘å‘º‰Á“Şq,4,¡,¡,¡,¡,nan,34,12,4,35.3,23.5,3.00,6,0,2,0.0,0,-,11,0,0,2,4.5,0,0,0,-,12
2000-12-08,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,“ŒƒŒƒAƒ[ƒY,3,1,1,9,L,‚‹´Kq,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,7,0,58.3,0
2000-12-08,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,“ŒƒŒƒAƒ[ƒY,3,1,1,10,,’ß“cŒjq,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,1,0.25,15,0,2,5,8.3,0,0,0,-,1
2000-12-08,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,“ŒƒŒƒAƒ[ƒY,3,1,1,11,,–‰i‚Ğ‚Æ‚İ,4,¡,¡,¡,¡,nan,28,13,2,46.4,39.3,3.25,2,1,1,50.0,4,1.00,15,1,2,7,17.0,16,11,0,68.8,18
2000-12-08,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,“ŒƒŒƒAƒ[ƒY,3,1,1,14,,ğˆäçŒb,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-08,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,“ŒƒŒƒAƒ[ƒY,3,1,1,15,,–ì“c¹‘ã,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,0,0.0,0,0,0,-,0
2000-12-08,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,“ŒƒŒƒAƒ[ƒY,3,1,1,18,,—Ñ“cçq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
