大会,チーム,出場,出場,アタック,アタック,アタック,アタック,バックアタック,バックアタック,バックアタック,バックアタック,アタック決定本数,ブロック,ブロック,サーブ,サーブ,サーブ,サーブ,サーブ,サーブ,サーブレシーブ,サーブレシーブ,サーブレシーブ,サーブレシーブ,総得点,総得点,総得点,総得点
大会,チーム,試合数,セット数,打数,得点,失点,決定率,打数,得点,失点,決定率,セット平均,得点,セット平均,打数,ノータッチ,エース,失点,効果,効果率,受数,成功・優,成功・良,成功率,アタック,ブロック,サーブ,得点合計
2019-20 V.LEAGUE DIVISION1 MEN,ジェイテクトSTINGS,27,101,0,0,0,-,0,0,0,-,-,0,-,0,0,0,0,0,-,376,207,88,66.8,0,0,0,0
レギュラーラウンド,ジェイテクトSTINGS,25,92,0,0,0,-,0,0,0,-,-,0,-,0,0,0,0,0,-,356,196,83,66.7,0,0,0,0
セミファイナル（３位決定戦）,ジェイテクトSTINGS,1,4,0,0,0,-,0,0,0,-,-,0,-,0,0,0,0,0,-,10,6,2,70.0,0,0,0,0
ファイナル,ジェイテクトSTINGS,1,5,0,0,0,-,0,0,0,-,-,0,-,0,0,0,0,0,-,10,5,3,65.0,0,0,0,0
V.LEAGUE DIVISION1 MEN 2018-19,ジェイテクトSTINGS,1,0,0,0,0,-,0,0,0,-,-,0,-,0,0,0,0,0,-,0,0,0,-,0,0,0,0
レギュラーラウンド,ジェイテクトSTINGS,1,0,0,0,0,-,0,0,0,-,-,0,-,0,0,0,0,0,-,0,0,0,-,0,0,0,0
Ｖ・プレミアリーグ男子 2017/18,ジェイテクトSTINGS,26,96,0,0,0,-,0,0,0,-,-,0,-,0,0,0,0,0,-,121,60,37,64.9,0,0,0,0
レギュラーラウンド,ジェイテクトSTINGS,21,77,0,0,0,-,0,0,0,-,-,0,-,0,0,0,0,0,-,121,60,37,64.9,0,0,0,0
ファイナル６,ジェイテクトSTINGS,5,19,0,0,0,-,0,0,0,-,-,0,-,0,0,0,0,0,-,0,0,0,-,0,0,0,0
天皇杯全日本選手権大会,,1,4,0,0,0,-,0,0,0,-,-,0,-,0,0,0,0,0,-,0,0,0,-,0,0,0,0
レギュラーラウンド,,1,4,0,0,0,-,0,0,0,-,-,0,-,0,0,0,0,0,-,0,0,0,-,0,0,0,0
Ｖ・プレミアリーグ男子 2016/17,ジェイテクトSTINGS,29,73,0,0,0,-,0,0,0,-,-,0,-,0,0,0,0,0,-,321,208,0,64.8,0,0,0,0
レギュラーラウンド,ジェイテクトSTINGS,21,64,0,0,0,-,0,0,0,-,-,0,-,0,0,0,0,0,-,287,188,0,65.5,0,0,0,0
ファイナル６,ジェイテクトSTINGS,5,9,0,0,0,-,0,0,0,-,-,0,-,0,0,0,0,0,-,34,20,0,58.8,0,0,0,0
ファイナル３,ジェイテクトSTINGS,3,0,0,0,0,-,0,0,0,-,-,0,-,0,0,0,0,0,-,0,0,0,-,0,0,0,0
天皇杯全日本選手権大会,,1,4,0,0,0,-,0,0,0,-,-,0,-,0,0,0,0,0,-,9,6,0,66.7,0,0,0,0
レギュラーラウンド,,1,4,0,0,0,-,0,0,0,-,-,0,-,0,0,0,0,0,-,9,6,0,66.7,0,0,0,0
Ｖ・プレミアリーグ男子 2015/16,ジェイテクトSTINGS,26,94,0,0,0,-,0,0,0,-,-,0,-,0,0,0,0,0,-,449,247,0,55.0,0,0,0,0
レギュラーラウンド,ジェイテクトSTINGS,21,76,0,0,0,-,0,0,0,-,-,0,-,0,0,0,0,0,-,354,195,0,55.1,0,0,0,0
ファイナル６,ジェイテクトSTINGS,5,18,0,0,0,-,0,0,0,-,-,0,-,0,0,0,0,0,-,95,52,0,54.7,0,0,0,0
Ｖ・プレミアリーグ男子 2014/15,ジェイテクトSTINGS,26,90,0,0,0,-,0,0,0,-,-,0,-,0,0,0,0,0,-,4,2,0,50.0,0,0,0,0
レギュラーラウンド,ジェイテクトSTINGS,21,67,0,0,0,-,0,0,0,-,-,0,-,0,0,0,0,0,-,4,2,0,50.0,0,0,0,0
ファイナル６,ジェイテクトSTINGS,5,23,0,0,0,-,0,0,0,-,-,0,-,0,0,0,0,0,-,0,0,0,-,0,0,0,0
Ｖ・プレミアリーグ男子 2013/14,ジェイテクトSTINGS,10,3,0,0,0,-,0,0,0,-,-,0,-,0,0,0,0,0,-,15,8,0,53.3,0,0,0,0
レギュラーラウンド,ジェイテクトSTINGS,10,3,0,0,0,-,0,0,0,-,-,0,-,0,0,0,0,0,-,15,8,0,53.3,0,0,0,0
レギュラーシーズン通算,,120,379,0,0,0,-,0,0,0,-,-,0,-,0,0,0,0,0,-,1137,649,120,62.4,0,0,0,0
通算,,147,465,0,0,0,-,0,0,0,-,-,0,-,0,0,0,0,0,-,1295,738,125,61.8,0,0,0,0
