ŽŽ‡“ú,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2019-11-16,1,,¼–{Œc•F,3,¡,¡,¡,,,10,5,0,0.5,0.5,1.67,0,0,0,-,0,-,14,0,0,1,1.8,0,0,0,-
2019-11-16,2,,”óŒû—TŠó,2,¡, ,,,,10,3,0,0.3,0.3,1.50,1,1,0,100.0,0,-,4,0,1,1,0.0,6,0,0,0.0
2019-11-16,3,,‹{Œ´‹Ml,1, ,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-16,4,,‚–ì’¼Æ,3, ,¡,¡,,,14,7,1,0.5,0.42857142857142855,2.33,4,2,0,50.0,1,0.33,4,0,1,0,-6.2,13,5,3,50.0
2019-11-16,6,,ŽRí•‹M–î,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-16,7,,oãÎ“cŒh,3,¡,¡,¡,,,12,9,0,0.75,0.75,3.00,0,0,0,-,5,1.67,14,0,0,3,5.4,0,0,0,-
2019-11-16,8,,²ìãÄ,2,, ,¡,,,0,0,0,,,-,0,0,0,-,0,-,4,0,1,0,-6.2,0,0,0,-
2019-11-16,9,,ƒ‚[ƒŠƒXƒg[ƒŒƒX,3,¡,¡,¡,,,20,11,0,0.55,0.55,3.67,8,3,0,37.5,2,0.67,12,1,3,4,10.4,0,0,0,-
2019-11-16,10,,çX–Øx‰î,3,¡,¡,¡,,,16,11,0,0.6875,0.6875,3.67,5,4,0,80.0,0,-,10,0,3,1,-5.0,15,7,5,63.3
2019-11-16,11,,ŠÖ“c½‘å,3,¡,¡, ,,,0,0,0,,,-,0,0,0,-,0,-,9,0,2,2,0.0,0,0,0,-
2019-11-16,12,,¬’r—E‹P,2,, , ,,,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,1,0,0,0.0
2019-11-16,14,,ŽRŒûèñ•½,2, ,, ,,,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2019-11-16,16,L,¡•x—Å‰î,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-16,20,L,ŽR–{’q‘å,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,16,10,3,71.9
2019-11-16,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,,,,,,82,46,1,0.5609756097560976,0.5487804878048781,15.33,18,10,0,55.6,8,2.67,75,1,11,12,1.7,51,22,11,53.9
