‡“ú,ƒ`[ƒ€,‘Šèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2019-11-16,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,1,,¼–{Œc•F,3,¡,¡,¡,nan,nan,10,5,0,50.0,50.0,1.67,0,0,0,-,0,-,14,0,0,1,1.8,0,0,0,-,5
2019-11-16,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,2,,”óŒû—TŠó,2,¡, ,nan,nan,nan,10,3,0,30.0,30.0,1.50,1,1,0,100.0,0,-,4,0,1,1,0.0,6,0,0,0.0,3
2019-11-16,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,3,,‹{Œ´‹Ml,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,4,,‚–ì’¼Æ,3, ,¡,¡,nan,nan,14,7,1,50.0,42.9,2.33,4,2,0,50.0,1,0.33,4,0,1,0,-6.2,13,5,3,50.0,8
2019-11-16,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,6,,Rí•‹M–î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,,oãÎ“cŒh,3,¡,¡,¡,nan,nan,12,9,0,75.0,75.0,3.00,0,0,0,-,5,1.67,14,0,0,3,5.4,0,0,0,-,14
2019-11-16,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,8,,²ìãÄ,2,nan, ,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,1,0,-6.2,0,0,0,-,0
2019-11-16,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,,ƒ‚[ƒŠƒXƒg[ƒŒƒX,3,¡,¡,¡,nan,nan,20,11,0,55.0,55.0,3.67,8,3,0,37.5,2,0.67,12,1,3,4,10.4,0,0,0,-,14
2019-11-16,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,10,,çX–Øx‰î,3,¡,¡,¡,nan,nan,16,11,0,68.8,68.8,3.67,5,4,0,80.0,0,-,10,0,3,1,-5.0,15,7,5,63.3,11
2019-11-16,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,11,,ŠÖ“c½‘å,3,¡,¡, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,9,0,2,2,0.0,0,0,0,-,0
2019-11-16,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,,¬’r—E‹P,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,1,0,0,0.0,0
2019-11-16,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,,RŒûèñ•½,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2019-11-16,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,L,¡•x—Å‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,20,L,R–{’q‘å,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,16,10,3,71.9,0
2019-11-16,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,82,46,1,56.1,54.9,15.33,18,10,0,55.6,8,2.67,75,1,11,12,1.7,51,22,11,53.9,55
