‡“ú,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2019-12-21,äƒuƒŒƒCƒU[ƒY,1,,¼–{Œc•F,5,¡,¡,¡,¡,¡,3,3,0,1.0,1.0,0.60,0,0,0,-,3,0.60,15,0,0,2,3.3,0,0,0,-
2019-12-21,äƒuƒŒƒCƒU[ƒY,2,,”óŒû—TŠó,3,¡,nan,nan, , ,6,2,1,0.3333333333333333,0.16666666666666666,0.67,1,1,0,100.0,1,0.33,4,0,1,1,0.0,5,1,1,30.0
2019-12-21,äƒuƒŒƒCƒU[ƒY,4,,‚–ì’¼Æ,5, ,¡,¡,¡,¡,14,10,0,0.7142857142857143,0.7142857142857143,2.00,0,0,0,-,0,-,16,1,4,1,1.6,34,14,11,57.4
2019-12-21,äƒuƒŒƒCƒU[ƒY,6,,Rí•‹M–î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-21,äƒuƒŒƒCƒU[ƒY,7,,oãÎ“cŒh,4,¡,¡,¡,¡,nan,9,3,0,0.3333333333333333,0.3333333333333333,0.75,0,0,0,-,2,0.50,12,0,2,3,2.1,0,0,0,-
2019-12-21,äƒuƒŒƒCƒU[ƒY,8,,²ìãÄ,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2019-12-21,äƒuƒŒƒCƒU[ƒY,9,,ƒ‚[ƒŠƒXƒg[ƒŒƒX,5,¡,¡,¡,¡,¡,43,26,3,0.6046511627906976,0.5348837209302325,5.20,17,12,0,70.6,2,0.40,20,2,3,5,12.5,0,0,0,-
2019-12-21,äƒuƒŒƒCƒU[ƒY,10,,çX–Øx‰î,5,¡,¡,¡,¡,¡,27,18,0,0.6666666666666666,0.6666666666666666,3.60,5,4,0,80.0,1,0.20,12,0,1,1,0.0,25,9,5,46.0
2019-12-21,äƒuƒŒƒCƒU[ƒY,11,,ŠÖ“c½‘å,5,¡,¡,¡,¡,¡,1,1,0,1.0,1.0,0.20,0,0,0,-,0,-,13,0,2,2,0.0,0,0,0,-
2019-12-21,äƒuƒŒƒCƒU[ƒY,12,,¬’r—E‹P,5, , , , , ,0,0,0,,,-,0,0,0,-,0,-,9,1,3,0,2.8,1,0,1,50.0
2019-12-21,äƒuƒŒƒCƒU[ƒY,16,L,¡•x—Å‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-21,äƒuƒŒƒCƒU[ƒY,20,L,R–{’q‘å,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,13,9,1,73.1
2019-12-21,äƒuƒŒƒCƒU[ƒY,21,,’|Œ³—T‘¾˜Y,4, ,nan, , ,¡,2,1,0,0.5,0.5,0.25,0,0,0,-,0,-,5,0,0,2,10.0,0,0,0,-
2019-12-21,äƒuƒŒƒCƒU[ƒY,23,,‰L–ìK–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-21,äƒuƒŒƒCƒU[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,105,64,4,0.6095238095238096,0.5714285714285714,12.80,23,17,0,73.9,9,1.80,107,4,16,17,4.0,78,33,19,54.5
