‡“ú,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2020-01-19,äƒuƒŒƒCƒU[ƒY,1,,¼–{Œc•F,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-19,äƒuƒŒƒCƒU[ƒY,2,,”óŒû—TŠó,3,¡,¡,¡,nan,nan,16,5,1,0.3125,0.25,1.67,4,0,1,0.0,1,0.33,8,0,2,0,-6.2,28,10,5,44.6
2020-01-19,äƒuƒŒƒCƒU[ƒY,3,,‹{Œ´‹Ml,1,nan,nan,¡,nan,nan,9,3,0,0.3333333333333333,0.3333333333333333,3.00,1,1,0,100.0,0,-,4,0,1,1,0.0,0,0,0,-
2020-01-19,äƒuƒŒƒCƒU[ƒY,4,,‚–ì’¼Æ,2,¡, ,nan,nan,nan,6,2,1,0.3333333333333333,0.16666666666666666,1.00,0,0,0,-,0,-,2,0,1,0,-12.5,6,2,1,41.7
2020-01-19,äƒuƒŒƒCƒU[ƒY,6,,Rí•‹M–î,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-
2020-01-19,äƒuƒŒƒCƒU[ƒY,7,,oãÎ“cŒh,3,¡,¡,¡,nan,nan,6,3,0,0.5,0.5,1.00,0,0,0,-,3,1.00,7,1,1,0,10.7,0,0,0,-
2020-01-19,äƒuƒŒƒCƒU[ƒY,8,,²ìãÄ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-19,äƒuƒŒƒCƒU[ƒY,10,,çX–Øx‰î,3,¡,¡,¡,nan,nan,28,16,2,0.5714285714285714,0.5,5.33,9,7,1,77.8,1,0.33,10,0,3,1,-5.0,5,1,2,40.0
2020-01-19,äƒuƒŒƒCƒU[ƒY,11,,ŠÖ“c½‘å,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,7,0,3,1,-7.1,0,0,0,-
2020-01-19,äƒuƒŒƒCƒU[ƒY,12,,¬’r—E‹P,3, ,¡, ,nan,nan,10,2,1,0.2,0.1,0.67,1,0,0,0.0,0,-,7,1,1,0,10.7,6,0,4,33.3
2020-01-19,äƒuƒŒƒCƒU[ƒY,14,,RŒûèñ•½,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-
2020-01-19,äƒuƒŒƒCƒU[ƒY,16,L,¡•x—Å‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-19,äƒuƒŒƒCƒU[ƒY,20,L,R–{’q‘å,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,8,4,66.7
2020-01-19,äƒuƒŒƒCƒU[ƒY,21,,’|Œ³—T‘¾˜Y,3,¡,¡,¡,nan,nan,8,5,0,0.625,0.625,1.67,0,0,0,-,1,0.33,10,1,1,1,10.0,0,0,0,-
2020-01-19,äƒuƒŒƒCƒU[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,83,36,5,0.43373493975903615,0.37349397590361444,12.00,15,8,2,53.3,6,2.00,59,3,14,4,0.8,60,21,16,48.3
