‡“ú,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2020-01-12,äƒuƒŒƒCƒU[ƒY,1,,¼–{Œc•F,3,¡,¡,¡,nan,nan,6,2,0,0.3333333333333333,0.3333333333333333,0.67,0,0,0,-,2,0.67,9,0,1,1,0.0,0,0,0,-
2020-01-12,äƒuƒŒƒCƒU[ƒY,2,,”óŒû—TŠó,3,¡,¡,¡,nan,nan,20,10,1,0.5,0.45,3.33,7,4,0,57.1,1,0.33,11,3,2,6,36.4,14,1,6,28.6
2020-01-12,äƒuƒŒƒCƒU[ƒY,3,,‹{Œ´‹Ml,3, , ,¡,nan,nan,8,5,0,0.625,0.625,1.67,4,2,0,50.0,1,0.33,11,2,1,7,31.8,0,0,0,-
2020-01-12,äƒuƒŒƒCƒU[ƒY,4,,‚–ì’¼Æ,3,¡,¡,¡,nan,nan,18,11,0,0.6111111111111112,0.6111111111111112,3.67,5,3,0,60.0,3,1.00,10,1,2,3,12.5,20,9,5,57.5
2020-01-12,äƒuƒŒƒCƒU[ƒY,6,,Rí•‹M–î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-12,äƒuƒŒƒCƒU[ƒY,7,,oãÎ“cŒh,3,¡,¡,¡,nan,nan,7,3,1,0.42857142857142855,0.2857142857142857,1.00,1,0,0,0.0,3,1.00,7,1,0,1,17.9,0,0,0,-
2020-01-12,äƒuƒŒƒCƒU[ƒY,8,,²ìãÄ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-12,äƒuƒŒƒCƒU[ƒY,10,,çX–Øx‰î,2,¡,¡,nan,nan,nan,10,4,0,0.4,0.4,2.00,5,2,0,40.0,0,-,5,0,0,2,10.0,0,0,0,-
2020-01-12,äƒuƒŒƒCƒU[ƒY,11,,ŠÖ“c½‘å,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,1,0.33,14,3,0,6,32.1,0,0,0,-
2020-01-12,äƒuƒŒƒCƒU[ƒY,12,,¬’r—E‹P,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,6,1,0,1,20.8,0,0,0,-
2020-01-12,äƒuƒŒƒCƒU[ƒY,14,,RŒûèñ•½,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-12,äƒuƒŒƒCƒU[ƒY,16,L,¡•x—Å‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-12,äƒuƒŒƒCƒU[ƒY,20,L,R–{’q‘å,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,13,8,2,69.2
2020-01-12,äƒuƒŒƒCƒU[ƒY,21,,’|Œ³—T‘¾˜Y,2,nan, , ,nan,nan,4,2,0,0.5,0.5,1.00,0,0,0,-,0,-,1,0,0,0,0.0,1,0,0,0.0
2020-01-12,äƒuƒŒƒCƒU[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,73,37,2,0.5068493150684932,0.4794520547945205,12.33,22,11,0,50.0,11,3.67,74,11,6,27,22.0,48,18,13,51.0
