‡“ú,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2019-10-27,äƒuƒŒƒCƒU[ƒY,1,,¼–{Œc•F,3,¡,¡,¡,nan,nan,8,4,0,0.5,0.5,1.33,0,0,0,-,1,0.33,18,0,1,7,8.3,1,0,1,50.0
2019-10-27,äƒuƒŒƒCƒU[ƒY,2,,”óŒû—TŠó,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-27,äƒuƒŒƒCƒU[ƒY,4,,‚–ì’¼Æ,3,¡,¡,¡,nan,nan,9,3,2,0.3333333333333333,0.1111111111111111,1.00,1,0,1,0.0,0,-,8,0,2,0,-6.2,30,17,6,66.7
2019-10-27,äƒuƒŒƒCƒU[ƒY,6,,Rí•‹M–î,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-27,äƒuƒŒƒCƒU[ƒY,7,,oãÎ“cŒh,3,¡,¡,¡,nan,nan,6,1,1,0.16666666666666666,0.0,0.33,0,0,0,-,7,2.33,8,0,2,1,-3.1,0,0,0,-
2019-10-27,äƒuƒŒƒCƒU[ƒY,8,,²ìãÄ,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,2,0.67,12,0,5,3,-4.2,0,0,0,-
2019-10-27,äƒuƒŒƒCƒU[ƒY,9,,ƒ‚[ƒŠƒXƒg[ƒŒƒX,3,¡,¡,¡,nan,nan,33,20,2,0.6060606060606061,0.5454545454545454,6.67,9,7,0,77.8,2,0.67,12,1,4,1,2.1,0,0,0,-
2019-10-27,äƒuƒŒƒCƒU[ƒY,10,,çX–Øx‰î,3,¡,¡,¡,nan,nan,20,12,1,0.6,0.55,4.00,9,6,1,66.7,2,0.67,14,0,3,2,-1.8,9,5,2,66.7
2019-10-27,äƒuƒŒƒCƒU[ƒY,11,,ŠÖ“c½‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-27,äƒuƒŒƒCƒU[ƒY,12,,¬’r—E‹P,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2019-10-27,äƒuƒŒƒCƒU[ƒY,14,,RŒûèñ•½,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2019-10-27,äƒuƒŒƒCƒU[ƒY,16,L,¡•x—Å‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-27,äƒuƒŒƒCƒU[ƒY,20,L,R–{’q‘å,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,11,5,5,68.2
2019-10-27,äƒuƒŒƒCƒU[ƒY,23,,‰L–ìK–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-27,äƒuƒŒƒCƒU[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,76,40,6,0.5263157894736842,0.4473684210526316,13.33,19,13,2,68.4,14,4.67,75,1,17,14,0.3,51,27,14,66.7
