ŽŽ‡“ú,ƒ`[ƒ€,‘ŠŽèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2019-11-10,äƒuƒŒƒCƒU[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,1,,¼–{Œc•F,4,¡,¡,¡,¡,nan,13,6,1,46.2,38.5,1.50,0,0,0,-,0,-,18,0,0,4,5.6,1,1,0,100.0,6
2019-11-10,äƒuƒŒƒCƒU[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,2,,”óŒû—TŠó,4,¡,¡,¡,¡,nan,25,13,1,52.0,48.0,3.25,10,6,1,60.0,1,0.25,14,0,2,2,0.0,30,18,5,68.3,14
2019-11-10,äƒuƒŒƒCƒU[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,4,,‚–ì’¼Æ,3, , , ,nan,nan,2,0,1,0.0,-50.0,-,1,0,1,0.0,0,-,0,0,0,0,-,1,0,1,50.0,0
2019-11-10,äƒuƒŒƒCƒU[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,6,,ŽRí•‹M–î,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-10,äƒuƒŒƒCƒU[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,7,,oãÎ“cŒh,4,¡,¡,¡,¡,nan,10,8,0,80.0,80.0,2.00,0,0,0,-,2,0.50,13,1,3,2,5.8,1,0,0,0.0,11
2019-11-10,äƒuƒŒƒCƒU[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,8,,²ìãÄ,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2019-11-10,äƒuƒŒƒCƒU[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,9,,ƒ‚[ƒŠƒXƒg[ƒŒƒX,4,¡,¡,¡,¡,nan,42,17,4,40.5,31.0,4.25,16,7,2,43.8,2,0.50,12,0,4,2,-4.2,0,0,0,-,19
2019-11-10,äƒuƒŒƒCƒU[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,10,,çX–Øx‰î,4,¡,¡,¡,¡,nan,26,15,1,57.7,53.8,3.75,6,4,1,66.7,0,-,9,0,1,1,0.0,23,8,8,52.2,15
2019-11-10,äƒuƒŒƒCƒU[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,11,,ŠÖ“c½‘å,4,¡,¡,¡,¡,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,15,0,3,4,1.7,1,0,0,0.0,0
2019-11-10,äƒuƒŒƒCƒU[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,12,,¬’r—E‹P,3, , ,nan, ,nan,1,0,1,0.0,-100.0,-,0,0,0,-,0,-,3,0,0,1,8.3,1,1,0,100.0,0
2019-11-10,äƒuƒŒƒCƒU[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,14,,ŽRŒûèñ•½,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2019-11-10,äƒuƒŒƒCƒU[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,16,L,¡•x—Å‰î,1,nan,nan,nan,Z,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-10,äƒuƒŒƒCƒU[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,20,L,ŽR–{’q‘å,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,23,5,8,39.1,0
2019-11-10,äƒuƒŒƒCƒU[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,23,,‰L–ìK–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-10,äƒuƒŒƒCƒU[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,120,59,9,49.2,41.7,14.75,33,17,5,51.5,5,1.25,86,1,13,16,2.0,81,33,22,54.3,65
