ŽŽ‡“ú,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2019-11-10,1,,¼–{Œc•F,4,¡,¡,¡,¡,,13,6,1,0.46153846153846156,0.38461538461538464,1.50,0,0,0,-,0,-,18,0,0,4,5.6,1,1,0,100.0
2019-11-10,2,,”óŒû—TŠó,4,¡,¡,¡,¡,,25,13,1,0.52,0.48,3.25,10,6,1,60.0,1,0.25,14,0,2,2,0.0,30,18,5,68.3
2019-11-10,4,,‚–ì’¼Æ,3, , , ,,,2,0,1,0.0,-0.5,-,1,0,1,0.0,0,-,0,0,0,0,-,1,0,1,50.0
2019-11-10,6,,ŽRí•‹M–î,1,,,, ,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-10,7,,oãÎ“cŒh,4,¡,¡,¡,¡,,10,8,0,0.8,0.8,2.00,0,0,0,-,2,0.50,13,1,3,2,5.8,1,0,0,0.0
2019-11-10,8,,²ìãÄ,1, ,,,,,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2019-11-10,9,,ƒ‚[ƒŠƒXƒg[ƒŒƒX,4,¡,¡,¡,¡,,42,17,4,0.40476190476190477,0.30952380952380953,4.25,16,7,2,43.8,2,0.50,12,0,4,2,-4.2,0,0,0,-
2019-11-10,10,,çX–Øx‰î,4,¡,¡,¡,¡,,26,15,1,0.5769230769230769,0.5384615384615384,3.75,6,4,1,66.7,0,-,9,0,1,1,0.0,23,8,8,52.2
2019-11-10,11,,ŠÖ“c½‘å,4,¡,¡,¡,¡,,1,0,0,0.0,0.0,-,0,0,0,-,0,-,15,0,3,4,1.7,1,0,0,0.0
2019-11-10,12,,¬’r—E‹P,3, , ,, ,,1,0,1,0.0,-1.0,-,0,0,0,-,0,-,3,0,0,1,8.3,1,1,0,100.0
2019-11-10,14,,ŽRŒûèñ•½,1,,,, ,,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2019-11-10,16,L,¡•x—Å‰î,1,,,,Z,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-10,20,L,ŽR–{’q‘å,4,œ,œ,œ,œ,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,23,5,8,39.1
2019-11-10,23,,‰L–ìK–ç,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-10,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,,,,,,120,59,9,0.49166666666666664,0.4166666666666667,14.75,33,17,5,51.5,5,1.25,86,1,13,16,2.0,81,33,22,54.3
