‡“ú,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2019-11-09,äƒuƒŒƒCƒU[ƒY,1,,¼–{Œc•F,4,¡,¡,¡,¡,nan,15,8,1,0.5333333333333333,0.4666666666666667,2.00,0,0,0,-,1,0.25,18,1,1,4,9.7,0,0,0,-
2019-11-09,äƒuƒŒƒCƒU[ƒY,2,,”óŒû—TŠó,4,¡,¡,¡, ,nan,21,6,1,0.2857142857142857,0.23809523809523808,1.50,3,2,0,66.7,1,0.25,11,0,3,4,2.3,8,1,0,12.5
2019-11-09,äƒuƒŒƒCƒU[ƒY,4,,‚–ì’¼Æ,4,¡,¡, , ,nan,5,0,1,0.0,-0.2,-,0,0,0,-,1,0.25,3,0,1,0,-8.3,17,6,2,41.2
2019-11-09,äƒuƒŒƒCƒU[ƒY,6,,Rí•‹M–î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-09,äƒuƒŒƒCƒU[ƒY,7,,oãÎ“cŒh,4,¡,¡,¡,¡,nan,13,10,0,0.7692307692307693,0.7692307692307693,2.50,0,0,0,-,3,0.75,9,0,1,3,5.6,2,0,1,25.0
2019-11-09,äƒuƒŒƒCƒU[ƒY,8,,²ìãÄ,4, ,¡, , ,nan,0,0,0,,,-,0,0,0,-,0,-,10,1,1,0,7.5,0,0,0,-
2019-11-09,äƒuƒŒƒCƒU[ƒY,9,,ƒ‚[ƒŠƒXƒg[ƒŒƒX,4,¡,¡,¡,¡,nan,51,28,1,0.5490196078431373,0.5294117647058824,7.00,18,9,0,50.0,0,-,11,0,3,3,0.0,0,0,0,-
2019-11-09,äƒuƒŒƒCƒU[ƒY,10,,çX–Øx‰î,3,nan, ,¡,¡,nan,13,11,0,0.8461538461538461,0.8461538461538461,3.67,4,4,0,100.0,1,0.33,8,0,3,2,-3.1,23,6,4,34.8
2019-11-09,äƒuƒŒƒCƒU[ƒY,11,,ŠÖ“c½‘å,4,¡, ,¡,¡,nan,2,0,0,0.0,0.0,-,1,0,0,0.0,1,0.25,14,0,0,5,8.9,1,0,0,0.0
2019-11-09,äƒuƒŒƒCƒU[ƒY,12,,¬’r—E‹P,4, , , ,¡,nan,8,3,0,0.375,0.375,0.75,0,0,0,-,0,-,10,0,1,3,5.0,13,5,1,42.3
2019-11-09,äƒuƒŒƒCƒU[ƒY,14,,RŒûèñ•½,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2019-11-09,äƒuƒŒƒCƒU[ƒY,16,L,¡•x—Å‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-09,äƒuƒŒƒCƒU[ƒY,20,L,R–{’q‘å,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,4,3,25.0
2019-11-09,äƒuƒŒƒCƒU[ƒY,23,,‰L–ìK–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-09,äƒuƒŒƒCƒU[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,128,66,4,0.515625,0.484375,16.50,26,15,0,57.7,8,2.00,95,2,14,24,4.7,86,22,11,32.0
