‡“ú,ƒ`[ƒ€,‘Šèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2019-11-09,äƒuƒŒƒCƒU[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,1,,¼–{Œc•F,4,¡,¡,¡,¡,nan,15,8,1,53.3,46.7,2.00,0,0,0,-,1,0.25,18,1,1,4,9.7,0,0,0,-,10
2019-11-09,äƒuƒŒƒCƒU[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,2,,”óŒû—TŠó,4,¡,¡,¡, ,nan,21,6,1,28.6,23.8,1.50,3,2,0,66.7,1,0.25,11,0,3,4,2.3,8,1,0,12.5,7
2019-11-09,äƒuƒŒƒCƒU[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,4,,‚–ì’¼Æ,4,¡,¡, , ,nan,5,0,1,0.0,-20.0,-,0,0,0,-,1,0.25,3,0,1,0,-8.3,17,6,2,41.2,1
2019-11-09,äƒuƒŒƒCƒU[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,6,,Rí•‹M–î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-09,äƒuƒŒƒCƒU[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,7,,oãÎ“cŒh,4,¡,¡,¡,¡,nan,13,10,0,76.9,76.9,2.50,0,0,0,-,3,0.75,9,0,1,3,5.6,2,0,1,25.0,13
2019-11-09,äƒuƒŒƒCƒU[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,8,,²ìãÄ,4, ,¡, , ,nan,0,0,0,,,-,0,0,0,-,0,-,10,1,1,0,7.5,0,0,0,-,1
2019-11-09,äƒuƒŒƒCƒU[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,9,,ƒ‚[ƒŠƒXƒg[ƒŒƒX,4,¡,¡,¡,¡,nan,51,28,1,54.9,52.9,7.00,18,9,0,50.0,0,-,11,0,3,3,0.0,0,0,0,-,28
2019-11-09,äƒuƒŒƒCƒU[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,10,,çX–Øx‰î,3,nan, ,¡,¡,nan,13,11,0,84.6,84.6,3.67,4,4,0,100.0,1,0.33,8,0,3,2,-3.1,23,6,4,34.8,12
2019-11-09,äƒuƒŒƒCƒU[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,11,,ŠÖ“c½‘å,4,¡, ,¡,¡,nan,2,0,0,0.0,0.0,-,1,0,0,0.0,1,0.25,14,0,0,5,8.9,1,0,0,0.0,1
2019-11-09,äƒuƒŒƒCƒU[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,12,,¬’r—E‹P,4, , , ,¡,nan,8,3,0,37.5,37.5,0.75,0,0,0,-,0,-,10,0,1,3,5.0,13,5,1,42.3,3
