ŽŽ‡“ú,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2019-11-09,1,,¼–{Œc•F,4,¡,¡,¡,¡,,15,8,1,0.5333333333333333,0.4666666666666667,2.00,0,0,0,-,1,0.25,18,1,1,4,9.7,0,0,0,-
2019-11-09,2,,”óŒû—TŠó,4,¡,¡,¡, ,,21,6,1,0.2857142857142857,0.23809523809523808,1.50,3,2,0,66.7,1,0.25,11,0,3,4,2.3,8,1,0,12.5
2019-11-09,4,,‚–ì’¼Æ,4,¡,¡, , ,,5,0,1,0.0,-0.2,-,0,0,0,-,1,0.25,3,0,1,0,-8.3,17,6,2,41.2
2019-11-09,6,,ŽRí•‹M–î,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-09,7,,oãÎ“cŒh,4,¡,¡,¡,¡,,13,10,0,0.7692307692307693,0.7692307692307693,2.50,0,0,0,-,3,0.75,9,0,1,3,5.6,2,0,1,25.0
2019-11-09,8,,²ìãÄ,4, ,¡, , ,,0,0,0,,,-,0,0,0,-,0,-,10,1,1,0,7.5,0,0,0,-
2019-11-09,9,,ƒ‚[ƒŠƒXƒg[ƒŒƒX,4,¡,¡,¡,¡,,51,28,1,0.5490196078431373,0.5294117647058824,7.00,18,9,0,50.0,0,-,11,0,3,3,0.0,0,0,0,-
2019-11-09,10,,çX–Øx‰î,3,, ,¡,¡,,13,11,0,0.8461538461538461,0.8461538461538461,3.67,4,4,0,100.0,1,0.33,8,0,3,2,-3.1,23,6,4,34.8
2019-11-09,11,,ŠÖ“c½‘å,4,¡, ,¡,¡,,2,0,0,0.0,0.0,-,1,0,0,0.0,1,0.25,14,0,0,5,8.9,1,0,0,0.0
2019-11-09,12,,¬’r—E‹P,4, , , ,¡,,8,3,0,0.375,0.375,0.75,0,0,0,-,0,-,10,0,1,3,5.0,13,5,1,42.3
2019-11-09,14,,ŽRŒûèñ•½,1,, ,,,,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2019-11-09,16,L,¡•x—Å‰î,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-09,20,L,ŽR–{’q‘å,4,œ,œ,œ,œ,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,4,3,25.0
2019-11-09,23,,‰L–ìK–ç,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-09,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,,,,,,128,66,4,0.515625,0.484375,16.50,26,15,0,57.7,8,2.00,95,2,14,24,4.7,86,22,11,32.0
