‡“ú,ƒ`[ƒ€,‘Šèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2019-11-03,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,1,,¼–{Œc•F,4,¡,¡,¡,¡,nan,11,5,1,45.5,36.4,1.25,0,0,0,-,1,0.25,9,0,0,3,8.3,1,1,0,100.0,6
2019-11-03,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,2,,”óŒû—TŠó,4,¡,¡,¡,¡,nan,29,16,2,55.2,48.3,4.00,5,4,0,80.0,2,0.50,16,0,2,8,9.4,27,18,2,70.4,18
2019-11-03,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,4,,‚–ì’¼Æ,4,¡,¡,¡,¡,nan,20,9,1,45.0,40.0,2.25,3,0,1,0.0,1,0.25,12,0,4,0,-8.3,27,11,4,48.1,10
2019-11-03,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,6,,Rí•‹M–î,2,nan,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-03,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,7,,oãÎ“cŒh,4,¡,¡,¡,¡,nan,15,10,0,66.7,66.7,2.50,0,0,0,-,4,1.00,14,0,2,5,5.4,0,0,0,-,14
2019-11-03,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,8,,²ìãÄ,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-,0
2019-11-03,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,9,,ƒ‚[ƒŠƒXƒg[ƒŒƒX,4,¡,¡,¡,¡,nan,34,15,3,44.1,35.3,3.75,17,8,2,47.1,1,0.25,21,1,5,7,7.1,0,0,0,-,17
2019-11-03,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,10,,çX–Øx‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-03,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,11,,ŠÖ“c½‘å,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,0,-,13,2,2,4,19.2,0,0,0,-,2
2019-11-03,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,12,,¬’r—E‹P,2,nan, ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,6,1,1,2,20.8,0,0,0,-,1
2019-11-03,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,14,,RŒûèñ•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-03,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,16,L,¡•x—Å‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-03,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,20,L,R–{’q‘å,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,12,0,80.0,0
2019-11-03,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,23,,‰L–ìK–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-03,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,109,55,7,50.5,44.0,13.75,25,12,3,48.0,9,2.25,93,4,16,30,8.1,70,42,6,64.3,68
