‡“ú,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2020-02-15,äƒuƒŒƒCƒU[ƒY,1,,¼–{Œc•F,5,¡,¡,¡,¡,¡,11,8,0,0.7272727272727273,0.7272727272727273,1.60,0,0,0,-,0,-,14,0,2,1,-1.8,0,0,0,-
2020-02-15,äƒuƒŒƒCƒU[ƒY,3,,‹{Œ´‹Ml,4, , , ,nan, ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-02-15,äƒuƒŒƒCƒU[ƒY,4,,‚–ì’¼Æ,5,¡,¡,¡,¡,¡,23,12,3,0.5217391304347826,0.391304347826087,2.40,2,1,0,50.0,1,0.20,21,2,5,5,9.5,41,14,15,52.4
2020-02-15,äƒuƒŒƒCƒU[ƒY,5,,–x]—F—T,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-02-15,äƒuƒŒƒCƒU[ƒY,6,,Rí•‹M–î,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2020-02-15,äƒuƒŒƒCƒU[ƒY,7,,oãÎ“cŒh,5,¡,¡,¡,¡,¡,13,8,1,0.6153846153846154,0.5384615384615384,1.60,0,0,0,-,3,0.60,15,0,1,2,1.7,0,0,0,-
2020-02-15,äƒuƒŒƒCƒU[ƒY,8,,²ìãÄ,3, , ,nan,nan, ,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-
2020-02-15,äƒuƒŒƒCƒU[ƒY,9,,ƒ‚[ƒŠƒXƒg[ƒŒƒX,5,¡,¡,¡,¡,¡,67,39,4,0.582089552238806,0.5223880597014925,7.80,24,14,2,58.3,2,0.40,18,1,4,6,8.3,0,0,0,-
2020-02-15,äƒuƒŒƒCƒU[ƒY,11,,ŠÖ“c½‘å,5,¡,¡,¡,¡,¡,1,1,0,1.0,1.0,0.20,0,0,0,-,1,0.20,24,0,1,3,2.1,1,0,0,0.0
2020-02-15,äƒuƒŒƒCƒU[ƒY,12,,¬’r—E‹P,5,¡,¡,¡,¡,¡,20,9,2,0.45,0.35,1.80,0,0,0,-,0,-,13,0,4,5,1.9,32,8,10,40.6
2020-02-15,äƒuƒŒƒCƒU[ƒY,14,,RŒûèñ•½,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2020-02-15,äƒuƒŒƒCƒU[ƒY,16,L,¡•x—Å‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-02-15,äƒuƒŒƒCƒU[ƒY,20,L,R–{’q‘å,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,10,3,3,45.0
2020-02-15,äƒuƒŒƒCƒU[ƒY,23,,‰L–ìK–ç,4,nan, , , , ,1,1,0,1.0,1.0,0.25,0,0,0,-,1,0.25,1,1,0,1,125.0,1,0,1,50.0
2020-02-15,äƒuƒŒƒCƒU[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,136,78,10,0.5735294117647058,0.5,15.60,26,15,2,57.7,8,1.60,111,4,17,24,5.2,85,25,29,46.5
