‡“ú,ƒ`[ƒ€,‘Šèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2019-11-17,äƒuƒŒƒCƒU[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,,¼–{Œc•F,3,¡,¡,¡,nan,nan,7,1,1,14.3,0.0,0.33,0,0,0,-,0,-,7,0,0,0,0.0,1,1,0,100.0,1
2019-11-17,äƒuƒŒƒCƒU[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,,”óŒû—TŠó,3, ,¡,¡,nan,nan,23,13,1,56.5,52.2,4.33,9,5,1,55.6,2,0.67,9,0,1,3,5.6,20,8,4,50.0,15
2019-11-17,äƒuƒŒƒCƒU[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,3,,‹{Œ´‹Ml,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-17,äƒuƒŒƒCƒU[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,,‚–ì’¼Æ,3,¡,¡,¡,nan,nan,14,5,2,35.7,21.4,1.67,1,1,0,100.0,0,-,10,1,3,1,5.0,19,9,6,63.2,6
2019-11-17,äƒuƒŒƒCƒU[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,6,,Rí•‹M–î,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-,0
2019-11-17,äƒuƒŒƒCƒU[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,,oãÎ“cŒh,3,¡,¡,¡,nan,nan,10,3,1,30.0,20.0,1.00,0,0,0,-,2,0.67,9,1,2,2,11.1,0,0,0,-,6
2019-11-17,äƒuƒŒƒCƒU[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,8,,²ìãÄ,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-17,äƒuƒŒƒCƒU[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,,ƒ‚[ƒŠƒXƒg[ƒŒƒX,3,¡,¡,¡,nan,nan,32,16,3,50.0,40.6,5.33,12,7,0,58.3,2,0.67,11,0,4,5,2.3,0,0,0,-,18
2019-11-17,äƒuƒŒƒCƒU[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,,çX–Øx‰î,2,¡,nan, ,nan,nan,9,1,0,11.1,11.1,0.50,2,0,0,0.0,0,-,3,0,1,0,-8.3,11,6,2,63.6,1
2019-11-17,äƒuƒŒƒCƒU[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,11,,ŠÖ“c½‘å,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,10,0,2,1,-2.5,0,0,0,-,0
2019-11-17,äƒuƒŒƒCƒU[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,12,,¬’r—E‹P,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,-12.5,0,0,0,-,0
2019-11-17,äƒuƒŒƒCƒU[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,14,,RŒûèñ•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-17,äƒuƒŒƒCƒU[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,L,¡•x—Å‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
