ŽŽ‡“ú,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2019-11-17,1,,¼–{Œc•F,3,¡,¡,¡,,,7,1,1,0.14285714285714285,0.0,0.33,0,0,0,-,0,-,7,0,0,0,0.0,1,1,0,100.0
2019-11-17,2,,”óŒû—TŠó,3, ,¡,¡,,,23,13,1,0.5652173913043478,0.5217391304347826,4.33,9,5,1,55.6,2,0.67,9,0,1,3,5.6,20,8,4,50.0
2019-11-17,3,,‹{Œ´‹Ml,1,, ,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-17,4,,‚–ì’¼Æ,3,¡,¡,¡,,,14,5,2,0.35714285714285715,0.21428571428571427,1.67,1,1,0,100.0,0,-,10,1,3,1,5.0,19,9,6,63.2
2019-11-17,6,,ŽRí•‹M–î,1,,, ,,,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-
2019-11-17,7,,oãÎ“cŒh,3,¡,¡,¡,,,10,3,1,0.3,0.2,1.00,0,0,0,-,2,0.67,9,1,2,2,11.1,0,0,0,-
2019-11-17,8,,²ìãÄ,1,,, ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-17,9,,ƒ‚[ƒŠƒXƒg[ƒŒƒX,3,¡,¡,¡,,,32,16,3,0.5,0.40625,5.33,12,7,0,58.3,2,0.67,11,0,4,5,2.3,0,0,0,-
2019-11-17,10,,çX–Øx‰î,2,¡,, ,,,9,1,0,0.1111111111111111,0.1111111111111111,0.50,2,0,0,0.0,0,-,3,0,1,0,-8.3,11,6,2,63.6
2019-11-17,11,,ŠÖ“c½‘å,3,¡,¡,¡,,,1,0,0,0.0,0.0,-,0,0,0,-,0,-,10,0,2,1,-2.5,0,0,0,-
2019-11-17,12,,¬’r—E‹P,2, , ,,,,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,-12.5,0,0,0,-
2019-11-17,14,,ŽRŒûèñ•½,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-17,16,L,¡•x—Å‰î,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-17,20,L,ŽR–{’q‘å,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,10,4,70.6
2019-11-17,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,,,,,,96,39,8,0.40625,0.3229166666666667,13.00,24,13,1,54.2,6,2.00,62,2,14,13,2.8,68,34,16,61.8
