‡“ú,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2020-02-16,äƒuƒŒƒCƒU[ƒY,1,,¼–{Œc•F,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,2,12.5,0,0,0,-
2020-02-16,äƒuƒŒƒCƒU[ƒY,3,,‹{Œ´‹Ml,4,¡,¡,¡,¡,nan,33,10,2,0.30303030303030304,0.24242424242424243,2.50,14,5,1,35.7,4,1.00,12,0,4,3,-2.1,0,0,0,-
2020-02-16,äƒuƒŒƒCƒU[ƒY,4,,‚–ì’¼Æ,4,¡, ,nan, ,¡,6,4,0,0.6666666666666666,0.6666666666666666,1.00,0,0,0,-,0,-,3,0,1,0,-8.3,5,3,1,70.0
2020-02-16,äƒuƒŒƒCƒU[ƒY,5,,–x]—F—T,2,nan,nan,nan, , ,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-
2020-02-16,äƒuƒŒƒCƒU[ƒY,6,,Rí•‹M–î,5, , ,¡,¡,¡,17,12,2,0.7058823529411765,0.5882352941176471,2.40,0,0,0,-,2,0.40,14,1,4,1,1.8,2,0,2,50.0
2020-02-16,äƒuƒŒƒCƒU[ƒY,7,,oãÎ“cŒh,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-02-16,äƒuƒŒƒCƒU[ƒY,8,,²ìãÄ,3,¡,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,7,1,2,1,10.7,0,0,0,-
2020-02-16,äƒuƒŒƒCƒU[ƒY,9,,ƒ‚[ƒŠƒXƒg[ƒŒƒX,2,¡,¡,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-
2020-02-16,äƒuƒŒƒCƒU[ƒY,12,,¬’r—E‹P,5,¡,¡,¡,¡,¡,31,10,3,0.3225806451612903,0.22580645161290322,2.00,3,0,0,0.0,1,0.20,20,3,2,8,22.5,22,12,4,63.6
2020-02-16,äƒuƒŒƒCƒU[ƒY,14,,RŒûèñ•½,5, ,¡,¡,¡,¡,0,0,0,,,-,0,0,0,-,4,0.80,17,0,2,1,-1.5,1,0,0,0.0
2020-02-16,äƒuƒŒƒCƒU[ƒY,16,L,¡•x—Å‰î,5,Z,Z,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,31,22,6,80.6
2020-02-16,äƒuƒŒƒCƒU[ƒY,20,L,R–{’q‘å,2,œ,œ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-02-16,äƒuƒŒƒCƒU[ƒY,21,,’|Œ³—T‘¾˜Y,5,¡,¡,¡,¡,¡,16,9,1,0.5625,0.5,1.80,0,0,0,-,4,0.80,14,0,1,5,7.1,0,0,0,-
2020-02-16,äƒuƒŒƒCƒU[ƒY,23,,‰L–ìK–ç,5, ,¡,¡,¡,¡,46,21,0,0.45652173913043476,0.45652173913043476,4.20,10,7,0,70.0,1,0.20,15,0,2,3,1.7,27,12,6,55.6
2020-02-16,äƒuƒŒƒCƒU[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,149,66,8,0.4429530201342282,0.38926174496644295,13.20,27,12,1,44.4,16,3.20,108,5,19,25,6.0,88,49,19,66.5
