ŽŽ‡“ú,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2019-11-23,1,,¼–{Œc•F,5,¡,¡,¡,¡,¡,14,8,2,0.5714285714285714,0.42857142857142855,1.60,0,0,0,-,1,0.20,13,0,0,3,5.8,1,0,0,0.0
2019-11-23,2,,”óŒû—TŠó,5,¡,¡,¡,¡, ,15,6,0,0.4,0.4,1.20,5,0,0,0.0,1,0.20,12,2,2,1,14.6,30,10,12,53.3
2019-11-23,3,,‹{Œ´‹Ml,1,,,, ,,1,1,0,1.0,1.0,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-23,4,,‚–ì’¼Æ,4,, , , ,¡,6,4,0,0.6666666666666666,0.6666666666666666,1.00,0,0,0,-,1,0.25,4,0,2,0,-12.5,13,0,5,19.2
2019-11-23,6,,ŽRí•‹M–î,1,,,, ,,2,2,0,1.0,1.0,2.00,0,0,0,-,0,-,2,0,1,0,-12.5,1,0,0,0.0
2019-11-23,7,,oãÎ“cŒh,5,¡,¡,¡,¡,¡,18,11,1,0.6111111111111112,0.5555555555555556,2.20,0,0,0,-,1,0.20,11,0,1,1,0.0,1,0,1,50.0
2019-11-23,8,,²ìãÄ,3,,, , , ,0,0,0,,,-,0,0,0,-,0,-,4,1,0,1,31.2,0,0,0,-
2019-11-23,9,,ƒ‚[ƒŠƒXƒg[ƒŒƒX,5,¡,¡,¡,¡,¡,53,26,3,0.49056603773584906,0.4339622641509434,5.20,25,12,3,48.0,3,0.60,18,0,3,7,5.6,0,0,0,-
2019-11-23,10,,çX–Øx‰î,5,¡,¡,¡,¡,¡,21,4,1,0.19047619047619047,0.14285714285714285,0.80,4,1,0,25.0,1,0.20,13,1,1,4,13.5,25,10,5,50.0
2019-11-23,11,,ŠÖ“c½‘å,5,¡,¡,¡,¡,¡,1,1,0,1.0,1.0,0.20,0,0,0,-,1,0.20,15,1,1,7,16.7,0,0,0,-
2019-11-23,12,,¬’r—E‹P,4, , , ,, ,0,0,0,,,-,0,0,0,-,0,-,6,0,3,1,-8.3,0,0,0,-
2019-11-23,14,,ŽRŒûèñ•½,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-23,16,L,¡•x—Å‰î,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-23,20,L,ŽR–{’q‘å,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,12,4,63.6
2019-11-23,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,,,,,,131,63,7,0.48091603053435117,0.42748091603053434,12.60,34,13,3,38.2,9,1.80,98,5,14,25,7.9,93,32,27,48.9
