‡“ú,ƒ`[ƒ€,‘Šèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2019-12-22,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,1,,¼–{Œc•F,3,¡,¡,¡,nan,nan,9,8,0,88.9,88.9,2.67,0,0,0,-,1,0.33,9,0,0,1,2.8,0,0,0,-,9
2019-12-22,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,2,,”óŒû—TŠó,1,¡,nan,nan,nan,nan,5,0,0,0.0,0.0,-,2,0,0,0.0,0,-,3,0,0,3,25.0,5,2,0,40.0,0
2019-12-22,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,4,,‚–ì’¼Æ,3, ,¡,¡,nan,nan,8,3,0,37.5,37.5,1.00,1,0,0,0.0,0,-,14,1,1,0,5.4,19,9,7,65.8,4
2019-12-22,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,6,,Rí•‹M–î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-22,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,7,,oãÎ“cŒh,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-22,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,8,,²ìãÄ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-22,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,9,,ƒ‚[ƒŠƒXƒg[ƒŒƒX,3,¡,¡,¡,nan,nan,32,16,1,50.0,46.9,5.33,14,5,0,35.7,3,1.00,12,1,3,4,10.4,0,0,0,-,20
2019-12-22,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,10,,çX–Øx‰î,3,¡,¡,¡,nan,nan,21,11,0,52.4,52.4,3.67,6,4,0,66.7,1,0.33,7,0,1,1,0.0,6,1,2,33.3,12
2019-12-22,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,11,,ŠÖ“c½‘å,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,10,1,1,4,17.5,0,0,0,-,1
2019-12-22,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,12,,¬’r—E‹P,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,1,0,-5.0,5,1,1,30.0,0
2019-12-22,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,14,,RŒûèñ•½,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,0,1,5.0,0,0,0,-,0
2019-12-22,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,16,L,¡•x—Å‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-22,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,20,L,R–{’q‘å,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,16,12,2,81.2,0
2019-12-22,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,21,,’|Œ³—T‘¾˜Y,3,¡,¡,¡,nan,nan,11,8,0,72.7,72.7,2.67,0,0,0,-,4,1.33,9,0,1,1,0.0,0,0,0,-,12
2019-12-22,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,87,46,1,52.9,51.7,15.33,23,9,0,39.1,9,3.00,74,3,8,15,6.4,51,25,12,60.8,58
