ŽŽ‡“ú,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2019-12-22,1,,¼–{Œc•F,3,¡,¡,¡,,,9,8,0,0.8888888888888888,0.8888888888888888,2.67,0,0,0,-,1,0.33,9,0,0,1,2.8,0,0,0,-
2019-12-22,2,,”óŒû—TŠó,1,¡,,,,,5,0,0,0.0,0.0,-,2,0,0,0.0,0,-,3,0,0,3,25.0,5,2,0,40.0
2019-12-22,4,,‚–ì’¼Æ,3, ,¡,¡,,,8,3,0,0.375,0.375,1.00,1,0,0,0.0,0,-,14,1,1,0,5.4,19,9,7,65.8
2019-12-22,6,,ŽRí•‹M–î,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-22,7,,oãÎ“cŒh,2,, , ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-22,8,,²ìãÄ,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-22,9,,ƒ‚[ƒŠƒXƒg[ƒŒƒX,3,¡,¡,¡,,,32,16,1,0.5,0.46875,5.33,14,5,0,35.7,3,1.00,12,1,3,4,10.4,0,0,0,-
2019-12-22,10,,çX–Øx‰î,3,¡,¡,¡,,,21,11,0,0.5238095238095238,0.5238095238095238,3.67,6,4,0,66.7,1,0.33,7,0,1,1,0.0,6,1,2,33.3
2019-12-22,11,,ŠÖ“c½‘å,3,¡,¡,¡,,,1,0,0,0.0,0.0,-,0,0,0,-,0,-,10,1,1,4,17.5,0,0,0,-
2019-12-22,12,,¬’r—E‹P,3, , , ,,,0,0,0,,,-,0,0,0,-,0,-,5,0,1,0,-5.0,5,1,1,30.0
2019-12-22,14,,ŽRŒûèñ•½,3, , , ,,,0,0,0,,,-,0,0,0,-,0,-,5,0,0,1,5.0,0,0,0,-
2019-12-22,16,L,¡•x—Å‰î,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-22,20,L,ŽR–{’q‘å,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,16,12,2,81.2
2019-12-22,21,,’|Œ³—T‘¾˜Y,3,¡,¡,¡,,,11,8,0,0.7272727272727273,0.7272727272727273,2.67,0,0,0,-,4,1.33,9,0,1,1,0.0,0,0,0,-
2019-12-22,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,,,,,,87,46,1,0.5287356321839081,0.5172413793103449,15.33,23,9,0,39.1,9,3.00,74,3,8,15,6.4,51,25,12,60.8
