大会,チーム,出場,出場,アタック,アタック,アタック,アタック,バックアタック,バックアタック,バックアタック,バックアタック,アタック決定本数,ブロック,ブロック,サーブ,サーブ,サーブ,サーブ,サーブ,サーブ,サーブレシーブ,サーブレシーブ,サーブレシーブ,サーブレシーブ,総得点,総得点,総得点,総得点
大会,チーム,試合数,セット数,打数,得点,失点,決定率,打数,得点,失点,決定率,セット平均,得点,セット平均,打数,ノータッチ,エース,失点,効果,効果率,受数,成功・優,成功・良,成功率,アタック,ブロック,サーブ,得点合計
2020-21 V.LEAGUE DIVISION1 MEN,パナソニックパンサーズ,19,44,1,1,0,100.0,0,0,0,-,0.02,0,-,51,1,2,13,13,5.9,0,0,0,-,1,0,3,4
レギュラーラウンド,パナソニックパンサーズ,19,44,1,1,0,100.0,0,0,0,-,0.02,0,-,51,1,2,13,13,5.9,0,0,0,-,1,0,3,4
2019-20 V.LEAGUE DIVISION1 MEN,パナソニックパンサーズ,28,57,4,3,0,75.0,0,0,0,-,0.05,1,0.02,41,2,1,6,9,9.1,0,0,0,-,3,1,3,7
レギュラーラウンド,パナソニックパンサーズ,27,53,4,3,0,75.0,0,0,0,-,0.06,1,0.02,39,2,1,6,9,9.6,0,0,0,-,3,1,3,7
ファイナル,パナソニックパンサーズ,1,4,0,0,0,-,0,0,0,-,-,0,-,2,0,0,0,0,0.0,0,0,0,-,0,0,0,0
V.LEAGUE DIVISION1 MEN 2018-19,パナソニックパンサーズ,32,49,0,0,0,-,0,0,0,-,-,0,-,46,1,1,3,5,5.4,1,0,0,0.0,0,0,2,2
レギュラーラウンド,パナソニックパンサーズ,25,44,0,0,0,-,0,0,0,-,-,0,-,43,1,1,3,5,5.8,1,0,0,0.0,0,0,2,2
ファイナル６,パナソニックパンサーズ,5,3,0,0,0,-,0,0,0,-,-,0,-,2,0,0,0,0,0.0,0,0,0,-,0,0,0,0
ファイナル,パナソニックパンサーズ,2,2,0,0,0,-,0,0,0,-,-,0,-,1,0,0,0,0,0.0,0,0,0,-,0,0,0,0
Ｖ・チャレンジリーグⅠ男子 2017/18,富士通カワサキレッドスピリッツ,21,79,49,30,3,61.2,3,0,1,0.0,0.38,28,0.35,308,8,20,62,81,10.6,12,0,2,8.3,30,28,28,86
レギュラーラウンド,富士通カワサキレッドスピリッツ,21,79,49,30,3,61.2,3,0,1,0.0,0.38,28,0.35,308,8,20,62,81,10.6,12,0,2,8.3,30,28,28,86
Ｖ・チャレンジリーグⅠ男子 2016/17,富士通カワサキレッドスピリッツ,21,82,66,44,1,66.7,0,0,0,-,0.54,17,0.21,315,5,8,76,99,11.5,4,0,0,0.0,44,17,13,74
レギュラーラウンド,富士通カワサキレッドスピリッツ,21,82,66,44,1,66.7,0,0,0,-,0.54,17,0.21,315,5,8,76,99,11.5,4,0,0,0.0,44,17,13,74
チャレンジマッチ男子2016/17,富士通カワサキレッドスピリッツ,2,7,5,3,1,60.0,0,0,0,-,0.43,3,0.43,24,0,0,8,8,8.3,0,0,0,-,3,3,0,6
チャレンジマッチ,富士通カワサキレッドスピリッツ,2,7,5,3,1,60.0,0,0,0,-,0.43,3,0.43,24,0,0,8,8,8.3,0,0,0,-,3,3,0,6
Ｖ・チャレンジリーグⅠ男子 2015/16,富士通カワサキレッドスピリッツ,21,76,69,43,1,62.3,0,0,0,-,0.57,24,0.32,255,5,15,61,97,16.2,3,0,0,0.0,43,24,20,87
レギュラーラウンド,富士通カワサキレッドスピリッツ,21,76,69,43,1,62.3,0,0,0,-,0.57,24,0.32,255,5,15,61,97,16.2,3,0,0,0.0,43,24,20,87
チャレンジマッチ男子2015/16,富士通カワサキレッドスピリッツ,2,7,5,3,0,60.0,0,0,0,-,0.43,2,0.29,21,2,1,4,10,25.2,0,0,0,-,3,2,3,8
チャレンジマッチ,富士通カワサキレッドスピリッツ,2,7,5,3,0,60.0,0,0,0,-,0.43,2,0.29,21,2,1,4,10,25.2,0,0,0,-,3,2,3,8
Ｖ・チャレンジリーグ男子 2014/15,富士通カワサキレッドスピリッツ,22,74,45,28,1,62.2,1,0,0,0.0,0.38,31,0.42,245,9,5,55,78,13.3,5,1,0,20.0,28,31,14,73
レギュラーラウンド,富士通カワサキレッドスピリッツ,22,74,45,28,1,62.2,1,0,0,0.0,0.38,31,0.42,245,9,5,55,78,13.3,5,1,0,20.0,28,31,14,73
チャレンジマッチ男子2014/15,富士通カワサキレッドスピリッツ,2,7,2,2,0,100.0,0,0,0,-,0.29,3,0.43,16,0,0,2,7,10.9,0,0,0,-,2,3,0,5
チャレンジマッチ,富士通カワサキレッドスピリッツ,2,7,2,2,0,100.0,0,0,0,-,0.29,3,0.43,16,0,0,2,7,10.9,0,0,0,-,2,3,0,5
Ｖ・チャレンジリーグ男子 2013/14,富士通カワサキレッドスピリッツ,16,48,5,2,0,40.0,0,0,0,-,0.04,2,0.04,70,3,5,17,26,19.3,1,0,0,0.0,2,2,8,12
レギュラーラウンド,富士通カワサキレッドスピリッツ,16,48,5,2,0,40.0,0,0,0,-,0.04,2,0.04,70,3,5,17,26,19.3,1,0,0,0.0,2,2,8,12
レギュラーシーズン通算,,172,500,239,151,6,63.2,4,0,1,0.0,0.30,103,0.21,1326,34,57,293,408,9.0,26,1,2,7.7,151,103,91,345
通算,,186,530,251,159,7,63.3,4,0,1,0.0,0.30,111,0.21,1392,36,58,307,433,9.0,26,1,2,7.7,159,111,94,364
