試合日,背番号,リベロ,名前,出場数,1,2,3,4,5,アタック打数,アタック得点,アタック失点,アタック決定率,アタック効果率,アタックセット平均,バックアタック打数,バックアタック得点,バックアタック失点,バックアタック決定率,ブロック得点,ブロックセット平均,サーブ打数,サーブ得点,サーブ失点,サーブ効果,サーブ効果率,受数,サーブレシーブ成功・優,サーブレシーブ成功・良,サーブレシーブ成功率
2020-01-12,1,,山田脩造,4,■,■,■,■,,37,19,1,0.5135135135135135,0.4864864864864865,4.75,7,4,0,57.1,1,0.25,18,0,0,4,5.6,12,3,5,45.8
2020-01-12,4,,内山正平,2,□,,□,,,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2020-01-12,5,,前田一誠,4,■,■,■,■,,0,0,0,,,-,0,0,0,-,1,0.25,14,0,1,2,1.8,0,0,0,-
2020-01-12,6,,近裕崇,3,,□,■,■,,2,2,0,1.0,1.0,0.67,0,0,0,-,0,-,9,0,1,1,0.0,0,0,0,-
2020-01-12,7,,白岩直也,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-12,9,,高橋拓也,2,□,,,□,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-12,10,,古賀幸一郎,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-12,11,,傳田亮太,4,■,■,■,■,,10,4,1,0.4,0.3,1.00,0,0,0,-,1,0.25,13,0,4,3,-1.9,2,1,1,75.0
2020-01-12,12,,高松卓矢,4,■,■,■,■,,36,16,4,0.4444444444444444,0.3333333333333333,4.00,5,2,1,40.0,0,-,12,0,4,3,-2.1,25,16,3,70.0
2020-01-12,14,,椿山竜介,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-12,21,,永露元稀,3,,□,□,□,,0,0,0,,,-,0,0,0,-,0,-,5,1,0,0,20.0,0,0,0,-
2020-01-12,22,,高梨健太,4,■,■,■,■,,26,15,1,0.5769230769230769,0.5384615384615384,3.75,10,4,1,40.0,3,0.75,14,1,2,4,10.7,16,7,3,53.1
2020-01-12,24,L,小川智大,4,●,●,●,●,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,13,8,77.3
2020-01-12,25,,劉鴻杰,3,■,■,,□,,3,0,0,0.0,0.0,-,0,0,0,-,2,0.67,8,0,2,1,-3.1,0,0,0,-
2020-01-12,チーム合計,チーム合計,チーム合計,4,,,,,,114,56,7,0.49122807017543857,0.4298245614035088,14.00,22,10,2,45.5,8,2.00,95,2,14,18,3.2,77,40,20,64.9
