‡“ú,ƒ`[ƒ€,‘Šèƒ`[ƒ€,“¾ƒZƒbƒg,¸ƒZƒbƒg,Ÿ”s,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_,”íƒAƒ^ƒbƒN‘Å”,”íƒAƒ^ƒbƒN“¾“_,”íƒAƒ^ƒbƒN¸“_,”íƒAƒ^ƒbƒNŒˆ’è—¦,”íƒuƒƒbƒN“¾“_,”íƒuƒƒbƒNƒZƒbƒg•½‹Ï,”íƒT[ƒuŒø‰Ê—¦,”íƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
1999-12-17,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,2,1,2,,‰iR‰À“Ş,5,¡,¡,¡,¡,¡,5,0,0,0.0,0.0,-,0,0,0,-,0,-,22,1,2,6,10.5,0,0,0,-,1,,,,,,,,
1999-12-17,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,2,1,3,,‘å“‡—zq,5,¡,¡,¡,¡,¡,17,6,1,35.3,29.4,1.20,0,0,0,-,8,1.60,8,1,3,3,19.4,7,4,0,57.1,15,,,,,,,,
1999-12-17,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,2,1,4,,‰Á”[–ƒ”ü,5, , , , , ,0,0,0,,,-,0,0,0,-,0,-,7,0,1,1,3.6,1,0,0,0.0,0,,,,,,,,
1999-12-17,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,2,1,6,,‘«—§—¯”ü,5,¡,¡,¡,¡,¡,18,7,1,38.9,33.3,1.40,0,0,0,-,1,0.20,20,2,0,8,18.0,18,10,0,55.6,10,,,,,,,,
1999-12-17,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,2,1,7,,ìŒ´Œb,3, ,nan,nan, , ,1,1,0,100.0,100.0,0.33,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,1,,,,,,,,
1999-12-17,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,2,1,9,L,ŒF‘q—R”ü,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,40,26,0,65.0,0,,,,,,,,
1999-12-17,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,2,1,10,,‹à“c’qq,5,¡,¡,¡,¡,¡,25,8,3,32.0,20.0,1.60,0,0,0,-,4,0.80,18,1,1,3,8.6,4,1,0,25.0,13,,,,,,,,
1999-12-17,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,2,1,11,,R‰º—S”üq,5,¡,¡,¡,¡,¡,51,17,3,33.3,27.5,3.40,0,0,0,-,4,0.80,12,0,0,2,4.2,1,0,0,0.0,21,,,,,,,,
1999-12-17,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,2,1,13,,‹vâ—Œbq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
1999-12-17,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,2,1,14,,—é–Ø—m”ü,5,¡,¡,¡,¡,¡,32,16,3,50.0,40.6,3.20,1,0,0,0.0,6,1.20,16,0,6,4,6.2,15,10,0,66.7,22,,,,,,,,
1999-12-17,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,2,1,16,,“ìˆä‡q,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0,,,,,,,,
1999-12-17,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,2,1,20,,¼è¹q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
1999-12-17,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,2,1,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,149,55,11,36.9,29.5,11.00,1,0,0,0.0,23,4.60,104,5,13,27,10.3,86,51,0,59.3,83,158,56,9,35.4,8,1.60,10.4,64.8
1999-12-17,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,3,0,3,,‹´–{—R‹Iq,5,¡,¡,¡,¡,¡,35,6,2,17.1,11.4,1.20,0,0,0,-,0,-,11,1,0,8,25.5,11,9,0,81.8,7,,,,,,,,
1999-12-17,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,3,0,4,,æ–ì‹v”üq,5,¡,¡,¡,¡,¡,20,8,1,40.0,35.0,1.60,0,0,0,-,3,0.60,17,0,1,4,5.9,7,4,0,57.1,11,,,,,,,,
1999-12-17,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,3,0,5,,ŠÖˆä—zq,5,¡,¡,¡,¡,¡,32,11,2,34.4,28.1,2.20,0,0,0,-,1,0.20,16,0,3,4,6.2,14,9,0,64.3,12,,,,,,,,
1999-12-17,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,3,0,8,,‘å‘º‰Á“Şq,5,¡,¡,¡,¡,¡,25,11,2,44.0,36.0,2.20,1,1,0,100.0,2,0.40,15,0,1,7,11.7,1,1,0,100.0,13,,,,,,,,
1999-12-17,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,3,0,9,L,‚‹´Kq,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,33,24,0,72.7,0,,,,,,,,
1999-12-17,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,3,0,10,,’ß“cŒjq,5,¡,¡,¡,¡,¡,2,1,0,50.0,50.0,0.20,0,0,0,-,1,0.20,13,0,2,3,5.8,0,0,0,-,2,,,,,,,,
