‡“ú,ƒ`[ƒ€,‘Šèƒ`[ƒ€,“¾ƒZƒbƒg,¸ƒZƒbƒg,Ÿ”s,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2000-02-04,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,1,,•º“c¡“úq,1,nan,nan, ,nan,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,1,0,0,0.0,0
2000-02-04,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,4,,–ì‘º‚Ü‚è,3,¡,¡,¡,nan,nan,6,3,0,50.0,50.0,1.00,0,0,0,-,1,0.33,13,1,1,3,11.9,0,0,0,-,5
2000-02-04,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,5,,–öì—T”ü,2,nan, ,¡,nan,nan,6,2,1,33.3,16.7,1.00,0,0,0,-,0,-,7,0,0,1,3.6,11,6,0,54.5,2
2000-02-04,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,6,,‘Œ“‘q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-04,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,7,,_“cçŠG,3,¡,¡,¡,nan,nan,41,9,1,22.0,19.5,3.00,1,1,0,100.0,3,1.00,5,0,0,1,5.0,5,4,0,80.0,12
2000-02-04,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,8,,ŠÛR•‘q,1,¡,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-,0
2000-02-04,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,9,,ŒÃˆäƒq,3, ,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,2,0.67,7,1,0,1,17.9,0,0,0,-,3
2000-02-04,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,18,L,‹àXƒq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,20,11,0,55.0,0
2000-02-04,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,20,,‘DŒË”ü•ä,2,¡,¡,nan,nan,nan,12,1,1,8.3,0.0,0.50,0,0,0,-,1,0.50,8,0,1,1,3.1,20,11,0,55.0,2
2000-02-04,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,21,,X˜a‘ã,3,¡,¡,¡,nan,nan,22,12,2,54.5,45.5,4.00,5,0,1,0.0,0,-,10,2,0,0,18.0,6,1,0,16.7,14
2000-02-04,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,33,,á‰Y‹Mq,2,¡, ,nan,nan,nan,7,0,2,0.0,-28.6,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-04,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,47,,îàRç‰Ä,3, ,¡,¡,nan,nan,14,4,1,28.6,21.4,1.33,1,1,0,100.0,1,0.33,8,0,0,0,0.0,7,5,0,71.4,5
2000-02-04,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,110,31,8,28.2,20.9,10.33,7,2,1,28.6,8,2.67,59,4,2,8,9.5,70,38,0,54.3,43
