‡“ú,ƒ`[ƒ€,‘Šèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2000-02-06,ƒV[ƒKƒ‹ƒY,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,1,,•º“c¡“úq,2, ,nan,¡,nan,nan,17,2,0,11.8,11.8,1.00,0,0,0,-,1,0.50,3,0,0,0,0.0,5,3,0,60.0,3
2000-02-06,ƒV[ƒKƒ‹ƒY,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,4,,–ì‘º‚Ü‚è,3,¡,¡,¡,nan,nan,16,12,0,75.0,75.0,4.00,0,0,0,-,0,-,9,0,0,3,8.3,2,2,0,100.0,12
2000-02-06,ƒV[ƒKƒ‹ƒY,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,5,,–öì—T”ü,2,¡,¡,nan,nan,nan,9,3,0,33.3,33.3,1.50,0,0,0,-,0,-,3,0,0,0,0.0,5,4,0,80.0,3
2000-02-06,ƒV[ƒKƒ‹ƒY,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,6,,‘Œ“‘q,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-06,ƒV[ƒKƒ‹ƒY,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,7,,_“cçŠG,3,¡,¡,¡,nan,nan,28,8,1,28.6,25.0,2.67,0,0,0,-,0,-,9,0,0,4,11.1,7,7,0,100.0,8
2000-02-06,ƒV[ƒKƒ‹ƒY,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,8,,ŠÛR•‘q,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2000-02-06,ƒV[ƒKƒ‹ƒY,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,10,L,’†“c¹q,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,27,18,0,66.7,0
2000-02-06,ƒV[ƒKƒ‹ƒY,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,15,,‰ª–ìOq,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,7,0,0,5,17.9,0,0,0,-,0
2000-02-06,ƒV[ƒKƒ‹ƒY,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,18,,‹àXƒq,3, , , ,nan,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,3,0,1,1,8.3,8,5,0,62.5,0
2000-02-06,ƒV[ƒKƒ‹ƒY,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,20,,‘DŒË”ü•ä,2,¡,¡,nan,nan,nan,7,1,1,14.3,0.0,0.50,0,0,0,-,0,-,4,0,0,1,6.2,7,6,0,85.7,1
2000-02-06,ƒV[ƒKƒ‹ƒY,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,21,,X˜a‘ã,3,¡,¡,¡,nan,nan,23,9,2,39.1,30.4,3.00,3,0,1,0.0,2,0.67,9,0,0,1,2.8,3,3,0,100.0,11
2000-02-06,ƒV[ƒKƒ‹ƒY,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,47,,îàRç‰Ä,2,nan, ,¡,nan,nan,7,0,1,0.0,-14.3,-,1,0,1,0.0,0,-,4,0,0,1,6.2,5,4,0,80.0,0
2000-02-06,ƒV[ƒKƒ‹ƒY,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,109,35,5,32.1,27.5,11.67,4,0,2,0.0,3,1.00,52,0,1,16,7.7,69,52,0,75.4,38
