‡“ú,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2020-10-17,äƒuƒŒƒCƒU[ƒY,1,,¼–{Œc•F,2,¡,¡,nan,nan,nan,6,4,0,0.6666666666666666,0.6666666666666666,2.00,0,0,0,-,0,-,9,0,1,2,2.8,0,0,0,-
2020-10-17,äƒuƒŒƒCƒU[ƒY,3,,‹{Œ´‹Ml,4, , ,¡, ,nan,10,3,1,0.3,0.2,0.75,5,1,1,20.0,0,-,4,1,1,1,25.0,0,0,0,-
2020-10-17,äƒuƒŒƒCƒU[ƒY,4,,‚–ì’¼Æ,4,¡,¡,¡,¡,nan,21,11,1,0.5238095238095238,0.47619047619047616,2.75,5,2,0,40.0,1,0.25,19,1,2,10,15.8,38,13,17,56.6
2020-10-17,äƒuƒŒƒCƒU[ƒY,6,,Rí•‹M–î,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-
2020-10-17,äƒuƒŒƒCƒU[ƒY,7,,oãÎ“cŒh,4,¡,¡,¡,¡,nan,13,7,1,0.5384615384615384,0.46153846153846156,1.75,0,0,0,-,5,1.25,11,0,2,3,2.3,0,0,0,-
2020-10-17,äƒuƒŒƒCƒU[ƒY,8,,²ìãÄ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-17,äƒuƒŒƒCƒU[ƒY,10,,çX–Øx‰î,3,nan, , ,¡,nan,9,5,0,0.5555555555555556,0.5555555555555556,1.67,3,1,0,33.3,1,0.33,6,0,0,4,16.7,1,1,0,100.0
2020-10-17,äƒuƒŒƒCƒU[ƒY,11,,ŠÖ“c½‘å,4,¡,¡,¡,¡,nan,1,1,0,1.0,1.0,0.25,0,0,0,-,0,-,11,0,1,3,4.5,0,0,0,-
2020-10-17,äƒuƒŒƒCƒU[ƒY,12,,¬’r—E‹P,3,nan, , , ,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,3,0,-25.0,0,0,0,-
2020-10-17,äƒuƒŒƒCƒU[ƒY,14,,RŒûèñ•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-17,äƒuƒŒƒCƒU[ƒY,20,L,R–{’q‘å,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,19,8,9,65.8
2020-10-17,äƒuƒŒƒCƒU[ƒY,21,,’|Œ³—T‘¾˜Y,3,nan, ,¡,¡,nan,8,3,0,0.375,0.375,1.00,0,0,0,-,0,-,9,0,0,0,0.0,0,0,0,-
2020-10-17,äƒuƒŒƒCƒU[ƒY,23,,‰L–ìK–ç,3,¡,¡,¡,nan,nan,19,5,2,0.2631578947368421,0.15789473684210525,1.67,7,0,2,0.0,2,0.67,10,0,2,5,7.5,13,6,4,61.5
2020-10-17,äƒuƒŒƒCƒU[ƒY,24,,ƒWƒ‡ƒ“ƒEƒFƒ“ƒg,4,¡,¡, ,¡,nan,36,16,5,0.4444444444444444,0.3055555555555556,4.00,11,6,3,54.5,1,0.25,15,2,3,2,11.7,1,0,1,50.0
