–¼‘O,ŒŽ,ƒ`[ƒ€,”w”Ô†,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
ƒGƒhƒK[ƒg[ƒ}ƒX,10,JTƒTƒ“ƒ_[ƒYL“‡,6,3,19,9,0,47.4,47.4,7,3,0,4,15,3,3,3,0,0,0,42.9,3.0,1.3,20.0,
ƒNƒrƒAƒNƒ~ƒnƒE,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,4,24,13,1,54.2,50.0,2,1,0,0,21,2,3,8,25,12,5,50.0,3.2,0.0,15.5,58.0
ƒNƒŒƒNƒoƒ‹ƒgƒVƒ…,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,3,4,47,20,5,42.6,31.9,17,7,4,3,18,6,3,6,0,0,0,41.2,5.0,0.8,37.5,
ƒWƒ‡ƒ“ƒEƒFƒ“ƒg,10,äƒuƒŒƒCƒU[ƒY,24,4,36,16,5,44.4,30.6,11,6,3,1,15,2,3,2,1,0,1,54.5,4.0,0.2,11.7,50.0
ƒXƒgƒbƒNƒgƒ“ƒJ[ƒeƒBƒX,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,11,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
ƒ†ƒ“ƒ{ƒ“ƒE,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,9,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
’†“‡Œ’‘¾,10,JTƒTƒ“ƒ_[ƒYL“‡,4,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
’†‘º—³•ã,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,4,4,11,5,0,45.5,45.5,0,0,0,3,9,0,0,1,3,1,0,,1.2,0.8,2.8,33.3
‹v•ÛŽR®,10,ƒWƒFƒCƒeƒNƒgSTINGS,16,4,1,1,0,100.0,100.0,0,0,0,0,16,0,0,1,0,0,0,,0.2,0.0,1.6,
‹v•Û“c‰ël,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,13,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
‹vŒ´‘å‹P,10,JTƒTƒ“ƒ_[ƒYL“‡,11,1,0,0,0,,,0,0,0,0,1,0,0,1,0,0,0,,0.0,0.0,25.0,
‹vŒ´—ƒ,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,4,28,16,0,57.1,57.1,2,2,0,2,15,0,1,4,27,14,1,100.0,4.0,0.5,5.0,53.7
ˆäãm,10,FC“Œ‹ž,5,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
ˆäãTˆê˜N,10,JTƒTƒ“ƒ_[ƒYL“‡,5,1,0,0,0,,,0,0,0,0,2,0,0,0,0,0,0,,0.0,0.0,0.0,
ˆäãq,10,JTƒTƒ“ƒ_[ƒYL“‡,10,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
ˆäŒû’¼‹I,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,21,3,1,0,0,0.0,0.0,0,0,0,1,9,0,0,1,1,0,0,,0.0,0.3,2.8,0.0
¡‘º‹M•F,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,,0.0,0.0,0.0,
