–¼‘O,ŒŽ,ƒ`[ƒ€,”w”Ô†,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
ƒGƒhƒK[ƒg[ƒ}ƒX,10,JTƒTƒ“ƒ_[ƒYL“‡,6,15,136,66,3,48.5,46.3,47,23,2,7,54,4,12,11,0,0,0,77,48.9,4.4,0.5,6.9,
ƒGƒhƒK[ƒg[ƒ}ƒX,11,JTƒTƒ“ƒ_[ƒYL“‡,6,9,88,36,9,40.9,30.7,25,14,3,4,23,0,7,3,0,0,0,40,56.0,4.0,0.4,-4.3,
ƒNƒrƒAƒNƒ~ƒnƒE,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,19,103,56,4,54.4,50.5,13,8,2,11,91,8,13,33,123,48,34,75,61.5,2.9,0.6,14.3,52.8
ƒNƒrƒAƒNƒ~ƒnƒE,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,11,63,30,5,47.6,39.7,4,1,1,3,40,0,8,18,77,39,19,33,25.0,2.7,0.3,6.2,63.0
ƒNƒŒƒNƒoƒ‹ƒgƒVƒ…,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,3,18,220,109,15,49.5,42.7,74,37,8,9,77,11,21,27,5,1,1,129,50.0,6.1,0.5,16.2,30.0
ƒNƒŒƒNƒoƒ‹ƒgƒVƒ…,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,3,11,126,71,9,56.3,49.2,40,21,3,5,44,8,9,19,1,0,0,84,52.5,6.5,0.5,23.9,0.0
ƒWƒ‡ƒ“ƒEƒFƒ“ƒg,10,äƒuƒŒƒCƒU[ƒY,24,19,163,70,18,42.9,31.9,53,20,7,9,65,3,16,17,2,0,2,82,37.7,3.7,0.5,5.0,50.0
ƒWƒ‡ƒ“ƒEƒFƒ“ƒg,11,äƒuƒŒƒCƒU[ƒY,24,13,102,45,12,44.1,32.4,40,20,5,4,40,3,7,6,0,0,0,52,50.0,3.5,0.3,6.9,
ƒXƒgƒbƒNƒgƒ“ƒJ[ƒeƒBƒX,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,11,13,130,47,17,36.2,23.1,63,21,12,4,44,2,6,14,0,0,0,53,33.3,3.6,0.3,9.1,
ƒXƒgƒbƒNƒgƒ“ƒJ[ƒeƒBƒX,11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,11,11,86,50,6,58.1,51.2,38,21,4,5,36,1,11,10,0,0,0,56,55.3,4.5,0.5,2.1,
ƒkƒ‹ƒ€ƒ‹ƒLƒŠƒ”ƒ@ƒ“,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,10,11,120,47,8,39.2,32.5,58,26,6,3,45,3,11,15,0,0,0,53,44.8,4.3,0.3,8.9,
ƒkƒ‹ƒ€ƒ‹ƒLƒŠƒ”ƒ@ƒ“,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,10,11,125,52,8,41.6,35.2,67,29,3,3,36,2,6,8,6,1,1,57,43.3,4.7,0.3,6.9,25.0
ƒoƒOƒiƒXƒuƒ‰ƒCƒAƒ“,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,1,2,7,2,2,28.6,0.0,2,1,1,0,2,0,1,0,11,0,3,2,50.0,1.0,0.0,-12.5,13.6
ƒoƒOƒiƒXƒuƒ‰ƒCƒAƒ“,11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,1,11,90,41,7,45.6,37.8,23,9,3,6,32,0,7,8,75,19,21,47,39.1,3.7,0.5,0.8,39.3
ƒpƒ_ƒ‹ƒNƒŠƒXƒeƒBƒAƒ“,10,“ŒƒŒƒAƒ[ƒY,4,10,130,63,16,48.5,36.2,40,21,7,2,38,1,15,12,0,0,0,66,52.5,6.3,0.2,0.7,
ƒpƒ_ƒ‹ƒNƒŠƒXƒeƒBƒAƒ“,11,“ŒƒŒƒAƒ[ƒY,4,13,126,66,8,52.4,46.0,40,20,6,5,55,8,15,19,0,0,0,79,50.0,5.1,0.4,16.4,
ƒtƒHƒ“ƒeƒŒƒXƒtƒFƒŠƒy,10,ƒWƒFƒCƒeƒNƒgSTINGS,6,7,53,25,3,47.2,41.5,12,4,2,2,27,0,4,5,53,21,16,27,33.3,3.6,0.3,0.9,54.7
ƒtƒHƒ“ƒeƒŒƒXƒtƒFƒŠƒy,11,ƒWƒFƒCƒeƒNƒgSTINGS,6,7,48,24,5,50.0,39.6,5,3,1,2,25,0,6,6,36,15,6,26,60.0,3.4,0.3,0.0,50.0
ƒvƒŒƒ‚ƒrƒbƒ`ƒs[ƒ^[,10,FC“Œ‹ž,20,9,83,42,5,50.6,44.6,36,23,4,3,27,2,4,13,0,0,0,47,63.9,4.7,0.3,15.7,
ƒvƒŒƒ‚ƒrƒbƒ`ƒs[ƒ^[,11,FC“Œ‹ž,20,12,103,46,6,44.7,38.8,49,25,6,3,43,1,12,6,0,0,0,50,51.0,3.8,0.2,-1.2,
ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,13,3,32,22,3,68.8,59.4,9,7,1,1,6,0,4,2,1,0,0,23,77.8,7.3,0.3,-8.3,0.0
ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,13,12,131,74,8,56.5,50.4,64,31,6,9,39,2,9,12,1,0,0,85,48.4,6.2,0.8,7.1,0.0
ƒ†ƒ“ƒ{ƒ“ƒE,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,9,3,2,1,0,50.0,50.0,0,0,0,1,7,0,2,1,0,0,0,2,,0.3,0.3,-3.6,
ƒ†ƒ“ƒ{ƒ“ƒE,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,9,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’†“‡Œ’‘¾,10,JTƒTƒ“ƒ_[ƒYL“‡,4,6,9,7,0,77.8,77.8,0,0,0,0,11,1,2,6,4,2,0,8,,1.2,0.0,18.2,50.0
’†“‡Œ’‘¾,11,JTƒTƒ“ƒ_[ƒYL“‡,4,5,16,9,0,56.2,56.2,0,0,0,0,18,2,4,3,1,0,0,11,,1.8,0.0,9.7,0.0
’†‘º—³•ã,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,4,18,38,16,0,42.1,42.1,0,0,0,8,52,3,4,2,9,3,0,27,,0.9,0.4,4.8,33.3
’†‘º—³•ã,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,4,11,19,11,1,57.9,52.6,0,0,0,7,28,0,2,1,0,0,0,18,,1.0,0.6,-0.9,
‹v•ÛŽR®,10,ƒWƒFƒCƒeƒNƒgSTINGS,16,18,2,2,0,100.0,100.0,0,0,0,4,48,0,1,5,1,0,0,6,,0.1,0.2,2.1,0.0
‹v•ÛŽR®,11,ƒWƒFƒCƒeƒNƒgSTINGS,16,10,0,0,0,,,0,0,0,4,39,0,1,12,0,0,0,4,,0.0,0.4,7.1,
‹v•Û“c‰ël,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,13,12,0,0,0,,,0,0,0,0,0,0,0,0,81,33,10,0,,0.0,0.0,,46.9
‹v•Û“c‰ël,11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,13,5,0,0,0,,,0,0,0,0,0,0,0,0,35,11,13,0,,0.0,0.0,,50.0
‹vŒ´‘å‹P,10,JTƒTƒ“ƒ_[ƒYL“‡,11,2,0,0,0,,,0,0,0,0,2,0,0,2,0,0,0,0,,0.0,0.0,25.0,
‹vŒ´‘å‹P,11,JTƒTƒ“ƒ_[ƒYL“‡,11,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
‹vŒ´—ƒ,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,18,104,56,3,53.8,51.0,7,4,0,8,74,3,3,17,88,33,25,67,57.1,3.1,0.4,8.8,51.7
‹vŒ´—ƒ,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,8,29,12,2,41.4,34.5,1,1,0,1,17,1,1,3,21,7,7,14,100.0,1.5,0.1,8.8,50.0
ˆäãm,10,FC“Œ‹ž,5,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
ˆäãm,11,FC“Œ‹ž,5,5,8,4,1,50.0,37.5,0,0,0,0,8,1,2,2,0,0,0,5,,0.8,0.0,12.5,
ˆäãTˆê˜N,10,JTƒTƒ“ƒ_[ƒYL“‡,5,4,16,9,1,56.2,50.0,3,1,0,1,10,1,3,2,8,4,2,11,33.3,2.2,0.2,7.5,62.5
ˆäãTˆê˜N,11,JTƒTƒ“ƒ_[ƒYL“‡,5,4,2,0,0,0.0,0.0,0,0,0,0,2,0,1,0,0,0,0,0,,0.0,0.0,-12.5,
ˆäãq,10,JTƒTƒ“ƒ_[ƒYL“‡,10,3,0,0,0,,,0,0,0,0,0,0,0,0,4,2,2,0,,0.0,0.0,,75.0
ˆäãq,11,JTƒTƒ“ƒ_[ƒYL“‡,10,1,0,0,0,,,0,0,0,0,0,0,0,0,2,0,1,0,,0.0,0.0,,25.0
ˆäŒû’¼‹I,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,21,15,2,0,0,0.0,0.0,0,0,0,2,37,0,1,8,1,0,0,2,,0.0,0.1,4.7,0.0
ˆäŒû’¼‹I,11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,21,3,0,0,0,,,0,0,0,0,10,0,0,2,0,0,0,0,,0.0,0.0,5.0,
¡‘º‹M•F,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,7,8,4,1,50.0,37.5,1,0,0,1,5,0,0,1,0,0,0,5,0.0,0.6,0.1,5.0,
¡‘º‹M•F,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,7,24,12,1,50.0,45.8,7,2,1,0,7,0,1,3,0,0,0,12,28.6,1.7,0.0,7.1,
’‡–{Œ«—D,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,8,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’‡–{Œ«—D,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,8,2,4,2,0,50.0,50.0,0,0,0,1,4,0,1,0,4,3,0,3,,1.0,0.5,-6.2,75.0
ˆÉ“¡Ž÷,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,6,5,12,6,0,50.0,50.0,0,0,0,0,8,0,3,2,11,1,2,6,,1.2,0.0,-3.1,18.2
ˆÉ“¡Ž÷,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,6,1,3,2,0,66.7,66.7,0,0,0,0,0,0,0,0,0,0,0,2,,2.0,0.0,,
ˆÉ‰ê—º•½,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,18,0,0,0,,,0,0,0,0,0,0,0,0,84,43,26,0,,0.0,0.0,,66.7
ˆÉ‰ê—º•½,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,5,0,0,0,,,0,0,0,0,0,0,0,0,21,8,4,0,,0.0,0.0,,47.6
•šŒ©‘å˜a,10,ƒWƒFƒCƒeƒNƒgSTINGS,3,21,52,20,2,38.5,34.6,0,0,0,8,77,1,12,17,7,2,3,29,,1.0,0.4,2.9,50.0
•šŒ©‘å˜a,11,ƒWƒFƒCƒeƒNƒgSTINGS,3,11,25,11,0,44.0,44.0,0,0,0,5,40,1,8,11,1,0,1,17,,1.0,0.5,4.4,50.0
²ìãÄ,10,äƒuƒŒƒCƒU[ƒY,8,4,0,0,0,,,0,0,0,0,2,0,0,0,0,0,0,0,,0.0,0.0,0.0,
²ìãÄ,11,äƒuƒŒƒCƒU[ƒY,8,3,1,0,0,0.0,0.0,0,0,0,0,2,0,1,1,0,0,0,0,,0.0,0.0,0.0,
²“¡–]ŽÀ,10,FC“Œ‹ž,19,17,87,34,5,39.1,33.3,9,4,0,5,56,3,14,13,88,34,24,42,44.4,2.0,0.3,4.9,52.3
²“¡–]ŽÀ,11,FC“Œ‹ž,19,12,62,30,0,48.4,48.4,3,3,0,4,45,2,14,12,59,17,15,36,100.0,2.5,0.3,3.3,41.5
²“¡ŒªŽŸ,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,21,2,0,0,0,,,0,0,0,0,2,0,0,1,0,0,0,0,,0.0,0.0,12.5,
²“¡ŒªŽŸ,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,21,8,0,0,0,,,0,0,0,0,11,0,2,2,0,0,0,0,,0.0,0.0,0.0,
™B“c—º‘¾,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,11,15,38,25,2,65.8,60.5,0,0,0,7,40,1,9,5,2,2,0,33,,1.7,0.5,0.0,100.0
