–¼‘O,ŒŽ,ƒ`[ƒ€,”w”Ô†,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
ƒGƒhƒK[ƒg[ƒ}ƒX,10,JTƒTƒ“ƒ_[ƒYL“‡,6,15,136,66,3,48.5,46.3,47,23,2,7,54,4,12,11,0,0,0,77,48.9,4.4,0.47,6.9,
ƒNƒrƒAƒNƒ~ƒnƒE,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,19,103,56,4,54.4,50.5,13,8,2,11,91,8,13,33,123,48,34,75,61.5,2.95,0.58,14.3,52.8
ƒNƒŒƒNƒoƒ‹ƒgƒVƒ…,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,3,18,220,109,15,49.5,42.7,74,37,8,9,77,11,21,27,5,1,1,129,50.0,6.06,0.5,16.2,30.0
ƒWƒ‡ƒ“ƒEƒFƒ“ƒg,10,äƒuƒŒƒCƒU[ƒY,24,19,163,70,18,42.9,31.9,53,20,7,9,65,3,16,17,2,0,2,82,37.7,3.68,0.47,5.0,50.0
ƒXƒgƒbƒNƒgƒ“ƒJ[ƒeƒBƒX,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,11,13,130,47,17,36.2,23.1,63,21,12,4,44,2,6,14,0,0,0,53,33.3,3.62,0.31,9.1,
ƒkƒ‹ƒ€ƒ‹ƒLƒŠƒ”ƒ@ƒ“,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,10,11,120,47,8,39.2,32.5,58,26,6,3,45,3,11,15,0,0,0,53,44.8,4.27,0.27,8.9,
ƒoƒOƒiƒXƒuƒ‰ƒCƒAƒ“,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,1,2,7,2,2,28.6,0.0,2,1,1,0,2,0,1,0,11,0,3,2,50.0,1.0,0.0,-12.5,13.6
ƒpƒ_ƒ‹ƒNƒŠƒXƒeƒBƒAƒ“,10,“ŒƒŒƒAƒ[ƒY,4,10,130,63,16,48.5,36.2,40,21,7,2,38,1,15,12,0,0,0,66,52.5,6.3,0.2,0.7,
ƒtƒHƒ“ƒeƒŒƒXƒtƒFƒŠƒy,10,ƒWƒFƒCƒeƒNƒgSTINGS,6,7,53,25,3,47.2,41.5,12,4,2,2,27,0,4,5,53,21,16,27,33.3,3.57,0.29,0.9,54.7
ƒvƒŒƒ‚ƒrƒbƒ`ƒs[ƒ^[,10,FC“Œ‹ž,20,9,83,42,5,50.6,44.6,36,23,4,3,27,2,4,13,0,0,0,47,63.9,4.67,0.33,15.7,
