–¼‘O,ƒ`[ƒ€,”w”Ô†,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
ƒGƒhƒK[ƒg[ƒ}ƒX,JTƒTƒ“ƒ_[ƒYL“‡,6,6,39,20,0,51.3,51.3,12,6,0,4,23,4,5,4,0,0,0,28,50.0,3.3,0.7,16.3,
ƒNƒrƒAƒNƒ~ƒnƒE,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,8,47,25,2,53.2,48.9,8,5,1,4,38,4,6,13,52,19,16,33,62.5,3.1,0.5,15.1,51.9
ƒNƒŒƒNƒoƒ‹ƒgƒVƒ…,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,3,8,76,34,7,44.7,35.5,29,10,6,4,32,7,8,11,1,0,0,45,34.5,4.2,0.5,24.2,0.0
ƒWƒ‡ƒ“ƒEƒFƒ“ƒg,äƒuƒŒƒCƒU[ƒY,24,7,64,28,5,43.8,35.9,19,10,3,3,25,2,5,4,1,0,1,33,52.6,4.0,0.4,7.0,50.0
ƒXƒgƒbƒNƒgƒ“ƒJ[ƒeƒBƒX,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,11,3,31,7,3,22.6,12.9,13,4,2,1,10,1,2,2,0,0,0,9,30.8,2.3,0.3,10.0,
ƒkƒ‹ƒ€ƒ‹ƒLƒŠƒ”ƒ@ƒ“,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,10,5,48,20,3,41.7,35.4,28,12,2,2,21,2,5,4,0,0,0,24,42.9,4.0,0.4,8.3,
ƒtƒHƒ“ƒeƒŒƒXƒtƒFƒŠƒy,ƒWƒFƒCƒeƒNƒgSTINGS,6,3,21,10,1,47.6,42.9,5,1,0,0,11,0,1,1,14,8,3,10,20.0,3.3,0.0,0.0,67.9
ƒ†ƒ“ƒ{ƒ“ƒE,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,9,2,2,1,0,50.0,50.0,0,0,0,1,6,0,1,1,0,0,0,2,,0.5,0.5,0.0,
’†“‡Œ’‘¾,JTƒTƒ“ƒ_[ƒYL“‡,4,3,1,1,0,100.0,100.0,0,0,0,0,2,0,1,1,0,0,0,1,,0.3,0.0,0.0,
’†‘º—³•ã,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,4,12,28,11,0,39.3,39.3,0,0,0,6,32,2,1,2,7,3,0,19,,0.9,0.5,7.0,42.9
‹v•ÛŽR®,ƒWƒFƒCƒeƒNƒgSTINGS,16,14,2,2,0,100.0,100.0,0,0,0,3,41,0,1,5,1,0,0,5,,0.1,0.2,2.4,0.0
‹v•Û“c‰ël,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,13,2,0,0,0,,,0,0,0,0,0,0,0,0,5,3,1,0,,0.0,0.0,,70.0
‹vŒ´‘å‹P,JTƒTƒ“ƒ_[ƒYL“‡,11,1,0,0,0,,,0,0,0,0,1,0,0,1,0,0,0,0,,0.0,0.0,25.0,
‹vŒ´—ƒ,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,8,49,26,1,53.1,51.0,3,3,0,4,30,1,3,5,51,22,13,31,100.0,3.2,0.5,5.0,55.9
ˆäãm,FC“Œ‹ž,5,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
ˆäãTˆê˜N,JTƒTƒ“ƒ_[ƒYL“‡,5,4,16,9,1,56.2,50.0,3,1,0,1,10,1,3,2,8,4,2,11,33.3,2.2,0.2,7.5,62.5
ˆäãq,JTƒTƒ“ƒ_[ƒYL“‡,10,1,0,0,0,,,0,0,0,0,0,0,0,0,2,1,1,0,,0.0,0.0,,75.0
ˆäŒû’¼‹I,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,21,5,1,0,0,0.0,0.0,0,0,0,1,11,0,0,1,1,0,0,1,,0.0,0.2,2.3,0.0
¡‘º‹M•F,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,4,0,0,0,,,0,0,0,0,4,0,0,1,0,0,0,0,,0.0,0.0,6.2,
ˆÉ“¡Ž÷,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,6,3,9,5,0,55.6,55.6,0,0,0,0,7,0,2,2,8,0,2,5,,1.7,0.0,0.0,12.5
ˆÉ‰ê—º•½,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,8,0,0,0,,,0,0,0,0,0,0,0,0,41,21,14,0,,0.0,0.0,,68.3
•šŒ©‘å˜a,ƒWƒFƒCƒeƒNƒgSTINGS,3,14,31,12,2,38.7,32.3,0,0,0,6,46,1,9,12,4,2,2,19,,0.9,0.4,3.8,75.0
²ìãÄ,äƒuƒŒƒCƒU[ƒY,8,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
²“¡–]ŽÀ,FC“Œ‹ž,19,8,49,20,5,40.8,30.6,6,2,0,3,22,2,7,4,33,19,4,25,33.3,2.5,0.4,5.7,63.6
²“¡ŒªŽŸ,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,21,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
™B“c—º‘¾,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,11,5,15,10,0,66.7,66.7,0,0,0,2,14,0,7,2,1,1,0,12,,2.0,0.4,-8.9,100.0
™Z‹ÊN¬,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,1,0,0,0,,,0,0,0,2,2,1,0,0,0,0,0,3,,0.0,2.0,50.0,
oãÎ“cŒh,äƒuƒŒƒCƒU[ƒY,7,7,22,13,1,59.1,54.5,0,0,0,8,17,0,3,4,0,0,0,21,,1.9,1.1,1.5,
‘O“cˆê½,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,5,8,2,0,0,0.0,0.0,0,0,0,2,28,1,1,5,2,0,0,3,,0.0,0.2,7.1,0.0
‰Á“¡‹v“T,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,14,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
Ÿ«Æ,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,1,6,3,1,50.0,33.3,0,0,0,0,2,0,1,0,11,2,2,3,,3.0,0.0,-12.5,27.3
çX–Øx‰î,äƒuƒŒƒCƒU[ƒY,10,6,30,14,1,46.7,43.3,11,6,0,4,16,0,4,7,12,4,3,18,54.5,2.3,0.7,4.7,45.8
ŒÃ‰êŒ’‘¾,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,18,4,40,12,5,30.0,17.5,12,7,1,0,9,0,4,2,0,0,0,12,58.3,3.0,0.0,-5.6,
ŒÃ‰ê‘¾ˆê˜Y,FC“Œ‹ž,10,8,0,0,0,,,0,0,0,0,0,0,0,0,41,23,10,0,,0.0,0.0,,68.3
‡“cS•½,JTƒTƒ“ƒ_[ƒYL“‡,12,2,0,0,0,,,0,0,0,0,3,0,0,1,0,0,0,0,,0.0,0.0,8.3,
“‚ì‘åŽu,JTƒTƒ“ƒ_[ƒYL“‡,15,6,0,0,0,,,0,0,0,0,0,0,0,0,19,13,1,0,,0.0,0.0,,71.1
Šì“üË[,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,15,6,0,0,0,,,0,0,0,0,9,1,1,2,0,0,0,1,,0.0,0.0,13.9,
‰–“c’B–ç,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,8,19,11,1,57.9,52.6,0,0,0,1,28,1,6,5,0,0,0,13,,1.4,0.1,2.7,
‘å‘î^Ž÷,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,8,5,2,0,40.0,40.0,0,0,0,2,37,0,9,8,0,0,0,4,,0.2,0.2,-0.7,
‘å’|ˆëÂ,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,6,16,7,1,43.8,37.5,1,1,0,0,3,1,1,0,0,0,0,8,100.0,1.2,0.0,25.0,
‘å¼Šî”V,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,5,4,9,3,2,33.3,11.1,0,0,0,1,4,0,0,0,0,0,0,4,,0.8,0.2,0.0,
‹{Œ´‹Ml,äƒuƒŒƒCƒU[ƒY,3,5,10,3,1,30.0,20.0,5,1,1,0,4,1,1,1,0,0,0,4,20.0,0.6,0.0,25.0,
•x¼’²,“ŒƒŒƒAƒ[ƒY,1,6,21,15,0,71.4,71.4,0,0,0,5,21,2,1,5,1,1,0,22,,2.5,0.8,14.3,100.0
•x“c«”n,“ŒƒŒƒAƒ[ƒY,9,9,51,24,3,47.1,41.2,4,0,1,4,35,4,5,11,80,40,24,32,0.0,2.7,0.4,15.7,65.0
¬‹{—Yˆê˜Y,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,22,5,9,6,0,66.7,66.7,0,0,0,6,16,1,2,3,1,0,1,13,,1.2,1.2,7.8,50.0
¬ì’q‘å,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,24,8,0,0,0,,,0,0,0,0,0,0,0,0,46,33,3,0,,0.0,0.0,,75.0
¬—ÑŒõ‹P,ƒWƒFƒCƒeƒNƒgSTINGS,10,2,0,0,0,,,0,0,0,0,3,0,1,1,0,0,0,0,,0.0,0.0,0.0,
¬’r—E‹P,äƒuƒŒƒCƒU[ƒY,12,4,0,0,0,,,0,0,0,0,4,0,3,1,1,0,0,0,,0.0,0.0,-12.5,0.0
¬àV’ˆ‹P,“ŒƒŒƒAƒ[ƒY,17,9,79,38,4,48.1,43.0,34,13,3,0,35,1,7,13,0,0,0,39,38.2,4.2,0.0,7.1,
¬–ìŽ›‘¾Žu,JTƒTƒ“ƒ_[ƒYL“‡,2,6,22,13,1,59.1,54.5,0,0,0,12,17,1,1,7,1,1,0,26,,2.2,2.0,14.7,100.0
¬–ì—y‹P,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,8,19,9,0,47.4,47.4,0,0,0,6,19,3,5,1,0,0,0,18,,1.1,0.8,10.5,
ŽR“à»‘å,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,8,17,9,0,52.9,52.9,0,0,0,1,24,1,1,4,0,0,0,11,,1.1,0.1,7.3,
ŽRŒû‘ñŠC,“ŒƒŒƒAƒ[ƒY,3,9,0,0,0,,,0,0,0,0,0,0,0,0,40,14,14,0,,0.0,0.0,,52.5
ŽRŒûèñ•½,äƒuƒŒƒCƒU[ƒY,14,3,0,0,0,,,0,0,0,0,4,0,1,0,0,0,0,0,,0.0,0.0,-6.2,
ŽRè²“s,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,26,6,37,9,3,24.3,16.2,4,1,0,0,21,1,5,6,34,11,8,10,25.0,1.5,0.0,6.0,44.1
ŽR–{«•½,JTƒTƒ“ƒ_[ƒYL“‡,18,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ŽR–{Œ›Œá,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,12,0,0,0,,,0,0,0,0,0,0,0,0,26,10,7,0,,0.0,0.0,,51.9
ŽR–{’q‘å,äƒuƒŒƒCƒU[ƒY,20,7,0,0,0,,,0,0,0,0,0,0,0,0,33,16,12,0,,0.0,0.0,,66.7
