–¼‘O,ƒ`[ƒ€,”w”Ô†,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
ƒGƒhƒK[ƒg[ƒ}ƒX,JTƒTƒ“ƒ_[ƒYL“‡,6,24,224,102,12,45.5,40.2,72,37,5,11,77,4,19,14,0,0,0,51.4,4.2,0.5,3.6,
ƒNƒrƒAƒNƒ~ƒnƒE,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,30,166,86,9,51.8,46.4,17,9,3,14,131,8,21,51,200,87,53,52.9,2.9,0.5,11.8,56.8
ƒNƒŒƒNƒoƒ‹ƒgƒVƒ…,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,3,29,346,180,24,52.0,45.1,114,58,11,14,121,19,30,46,6,1,1,50.9,6.2,0.5,19.0,25.0
ƒWƒ‡ƒ“ƒEƒFƒ“ƒg,äƒuƒŒƒCƒU[ƒY,24,32,265,115,30,43.4,32.1,93,40,12,13,105,6,23,23,2,0,2,43.0,3.6,0.4,5.7,50.0
ƒXƒgƒbƒNƒgƒ“ƒJ[ƒeƒBƒX,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,11,24,216,97,23,44.9,34.3,101,42,16,9,80,3,17,24,0,0,0,41.6,4.0,0.4,5.9,
ƒkƒ‹ƒ€ƒ‹ƒLƒŠƒ”ƒ@ƒ“,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,10,22,245,99,16,40.4,33.9,125,55,9,6,81,5,17,23,6,1,1,44.0,4.5,0.3,8.0,25.0
ƒoƒOƒiƒXƒuƒ‰ƒCƒAƒ“,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,1,13,97,43,9,44.3,35.1,25,10,4,6,34,0,8,8,86,19,24,40.0,3.3,0.5,0.0,36.0
ƒpƒ_ƒ‹ƒNƒŠƒXƒeƒBƒAƒ“,“ŒƒŒƒAƒ[ƒY,4,23,256,129,24,50.4,41.0,80,41,13,7,93,9,30,31,0,0,0,51.2,5.6,0.3,9.9,
ƒtƒHƒ“ƒeƒŒƒXƒtƒFƒŠƒy,ƒWƒFƒCƒeƒNƒgSTINGS,6,14,101,49,8,48.5,40.6,17,7,3,4,52,0,10,11,89,36,22,41.2,3.5,0.3,0.5,52.8
ƒvƒŒƒ‚ƒrƒbƒ`ƒs[ƒ^[,FC“Œ‹ž,20,21,186,88,11,47.3,41.4,85,48,10,6,70,3,16,19,0,0,0,56.5,4.2,0.3,5.4,
ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,13,15,163,96,11,58.9,52.1,73,38,7,10,45,2,13,14,2,0,0,52.1,6.4,0.7,5.0,0.0
ƒ†ƒ“ƒ{ƒ“ƒE,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,9,3,2,1,0,50.0,50.0,0,0,0,1,7,0,2,1,0,0,0,,0.3,0.3,-3.6,
’†“‡Œ’‘¾,JTƒTƒ“ƒ_[ƒYL“‡,4,11,25,16,0,64.0,64.0,0,0,0,0,29,3,6,9,5,2,0,,1.5,0.0,12.9,40.0
’†‘º—³•ã,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,4,29,57,27,1,47.4,45.6,0,0,0,15,80,3,6,3,9,3,0,,0.9,0.5,2.8,33.3
‹v•ÛŽR®,ƒWƒFƒCƒeƒNƒgSTINGS,16,28,2,2,0,100.0,100.0,0,0,0,8,87,0,2,17,1,0,0,,0.1,0.3,4.3,0.0
‹v•Û“c‰ël,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,13,17,0,0,0,,,0,0,0,0,0,0,0,0,116,44,23,,0.0,0.0,,47.8
‹vŒ´‘å‹P,JTƒTƒ“ƒ_[ƒYL“‡,11,3,0,0,0,,,0,0,0,0,3,0,0,2,0,0,0,,0.0,0.0,16.7,
‹vŒ´—ƒ,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,26,133,68,5,51.1,47.4,8,5,0,9,91,4,4,20,109,40,32,62.5,2.6,0.3,8.8,51.4
ˆäãm,FC“Œ‹ž,5,6,8,4,1,50.0,37.5,0,0,0,0,8,1,2,2,0,0,0,,0.7,0.0,12.5,
ˆäãTˆê˜N,JTƒTƒ“ƒ_[ƒYL“‡,5,8,18,9,1,50.0,44.4,3,1,0,1,12,1,4,2,8,4,2,33.3,1.1,0.1,4.2,62.5
ˆäãq,JTƒTƒ“ƒ_[ƒYL“‡,10,4,0,0,0,,,0,0,0,0,0,0,0,0,6,2,3,,0.0,0.0,,58.3
ˆäŒû’¼‹I,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,21,18,2,0,0,0.0,0.0,0,0,0,2,47,0,1,10,1,0,0,,0.0,0.1,4.8,0.0
¡‘º‹M•F,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,14,32,16,2,50.0,43.8,8,2,1,1,12,0,1,4,0,0,0,25.0,1.1,0.1,6.2,
