‡“ú,ƒ`[ƒ€,‘Šèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2018-12-08,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,1,,¼–{Œc•F,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-12-08,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,4,,‚–ì’¼Æ,3,¡,¡,¡,nan,nan,21,13,0,61.9,61.9,4.33,2,2,0,100.0,1,0.33,10,0,1,1,0.0,10,5,2,60.0,14
2018-12-08,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,,“à“¡˜a–ç,3,¡,¡,¡,nan,nan,7,5,1,71.4,57.1,1.67,0,0,0,-,1,0.33,18,0,1,5,5.6,1,0,1,50.0,6
2018-12-08,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,6,,Rí•‹M–î,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-12-08,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,8,,²ìãÄ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-12-08,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,,’ç’q‹v,2, , ,nan,nan,nan,3,2,0,66.7,66.7,1.00,0,0,0,-,0,-,0,0,0,0,-,1,0,0,0.0,2
2018-12-08,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,11,,ŠÖ“c½‘å,3,¡,¡,¡,nan,nan,2,0,0,0.0,0.0,-,0,0,0,-,1,0.33,11,1,1,3,13.6,0,0,0,-,2
2018-12-08,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,,¬’r—E‹P,3,¡,¡,¡,nan,nan,18,6,2,33.3,22.2,2.00,3,0,2,0.0,1,0.33,7,1,4,1,3.6,28,5,13,41.1,8
2018-12-08,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,,¼‰ª—S‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-12-08,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,,RŒûèñ•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-12-08,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,L,¡•x—Å‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-12-08,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,18,,ƒWƒ‡ƒ‹ƒWƒFƒtƒjƒRƒ‰,3,¡,¡,¡,nan,nan,39,17,3,43.6,35.9,5.67,18,8,2,44.4,1,0.33,14,1,0,2,10.7,0,0,0,-,19
2018-12-08,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,20,L,R–{’q‘å,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,8,4,66.7,0
2018-12-08,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,,’|Œ³—T‘¾˜Y,3,¡,¡,¡,nan,nan,8,4,0,50.0,50.0,1.33,0,0,0,-,2,0.67,13,0,2,3,1.9,0,0,0,-,6
2018-12-08,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,98,47,6,48.0,41.8,15.67,23,10,4,43.5,7,2.33,73,3,9,15,6.2,55,18,20,50.9,57
