‡“ú,ƒ`[ƒ€,‘Šèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2018-12-02,äƒuƒŒƒCƒU[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,1,,¼–{Œc•F,1,nan,nan,nan,¡,nan,6,1,0,16.7,16.7,1.00,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,1
2018-12-02,äƒuƒŒƒCƒU[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,3,,‹{Œ´‹Ml,4, , , , ,nan,10,4,0,40.0,40.0,1.00,1,0,0,0.0,0,-,5,0,1,1,0.0,1,0,0,0.0,4
2018-12-02,äƒuƒŒƒCƒU[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,4,,‚–ì’¼Æ,4,¡,¡,¡,¡,nan,25,10,1,40.0,36.0,2.50,0,0,0,-,0,-,9,0,5,0,-13.9,39,18,9,57.7,10
2018-12-02,äƒuƒŒƒCƒU[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,5,,“à“¡˜a–ç,1,nan,nan, ,nan,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2018-12-02,äƒuƒŒƒCƒU[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,6,,Rí•‹M–î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-12-02,äƒuƒŒƒCƒU[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,7,,oãÎ“cŒh,3,¡,¡,¡,nan,nan,6,3,0,50.0,50.0,1.00,0,0,0,-,2,0.67,10,1,1,4,17.5,0,0,0,-,6
2018-12-02,äƒuƒŒƒCƒU[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,8,,²ìãÄ,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,7,0,1,0,-3.6,0,0,0,-,0
2018-12-02,äƒuƒŒƒCƒU[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,9,,’ç’q‹v,4,¡,¡,¡,¡,nan,24,8,3,33.3,20.8,2.00,1,1,0,100.0,1,0.25,11,0,1,4,6.8,11,0,1,4.5,9
2018-12-02,äƒuƒŒƒCƒU[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,11,,ŠÖ“c½‘å,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,1,0.25,12,0,0,1,2.1,1,0,0,0.0,1
2018-12-02,äƒuƒŒƒCƒU[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,12,,¬’r—E‹P,3, , ,nan, ,nan,3,2,0,66.7,66.7,0.67,0,0,0,-,0,-,5,0,1,1,0.0,13,3,3,34.6,2
2018-12-02,äƒuƒŒƒCƒU[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,13,,¼‰ª—S‘¾,4,¡,¡,¡,¡,nan,34,21,2,61.8,55.9,5.25,13,7,2,53.8,0,-,9,0,3,1,-5.6,0,0,0,-,21
2018-12-02,äƒuƒŒƒCƒU[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,16,L,¡•x—Å‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-12-02,äƒuƒŒƒCƒU[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,20,L,R–{’q‘å,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,8,4,66.7,0
2018-12-02,äƒuƒŒƒCƒU[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,21,,’|Œ³—T‘¾˜Y,4,¡,¡,¡,¡,nan,7,7,0,100.0,100.0,1.75,0,0,0,-,2,0.50,14,1,3,3,7.1,3,1,1,50.0,10
2018-12-02,äƒuƒŒƒCƒU[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,117,56,6,47.9,42.7,14.00,15,8,2,53.3,6,1.50,85,2,16,15,2.1,83,30,18,47.0,64
