–¼‘O,ƒ`[ƒ€,”w”Ô†,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦
ŽO‰Y¹Žq,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,10,68,398,143,30,35.9,28.4,6,0,1,14,223,5,11,59,410,305,0,0.0,2.1,0.2,7.6
ŽOàV—R‰À,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,19,14,42,18,4,42.9,33.3,0,0,0,7,49,2,3,19,9,7,0,,1.3,0.5,12.2
ã“c‚©‚¨‚è,“ŒƒŒƒAƒ[ƒY,7,72,210,106,15,50.5,43.3,0,0,0,44,258,4,26,69,22,20,0,,1.5,0.6,5.7
’†ì—œ“Þ,JTƒ}[ƒ”ƒFƒ‰ƒX,9,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,
’†‘º—[‹I”ü,“Œ—m–aƒI[ƒLƒX,21,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,,0.0,0.0,0.0
’†“c”ü˜a,“ŒƒŒƒAƒ[ƒY,14,6,1,0,0,0.0,0.0,0,0,0,0,8,0,2,2,0,0,0,,0.0,0.0,0.0
’†“c¹Žq,ƒV[ƒKƒ‹ƒY,10,66,0,0,0,,,0,0,0,0,0,0,0,0,420,315,0,,0.0,0.0,
ŠÛŽR•‘Žq,ƒV[ƒKƒ‹ƒY,8,54,34,19,3,55.9,47.1,1,1,0,16,96,1,2,14,2,2,0,100.0,0.4,0.3,4.2
’OŽR”ü¹,“Œ—m–aƒI[ƒLƒX,4,50,0,0,0,,,0,0,0,0,83,10,10,19,0,0,0,,0.0,0.0,14.8
‹v•ÛŽR¹D,“ú—§ƒxƒ‹ƒtƒB[ƒ†,17,37,0,0,0,,,0,0,0,0,0,0,0,0,195,136,0,,0.0,0.0,
‹v•Û’ë—å“Þ,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,17,16,0,0,0,,,0,0,0,0,16,0,2,1,0,0,0,,0.0,0.0,-1.6
ŒÜ\ì—tŽq,“ŒƒŒƒAƒ[ƒY,13,39,276,111,18,40.2,33.7,1,0,0,7,136,6,8,33,135,101,0,0.0,2.8,0.2,9.0
ˆäãŠ°Žq,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,8,54,399,126,18,31.6,27.1,0,0,0,10,153,11,22,36,20,14,0,,2.3,0.2,9.5
²X–Ø‰ëŽq,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,6,73,29,11,0,37.9,37.9,1,1,0,11,210,3,2,39,0,0,0,100.0,0.2,0.2,5.8
²“cŽ÷—,JTƒ}[ƒ”ƒFƒ‰ƒX,14,56,21,3,3,14.3,0.0,0,0,0,1,9,0,0,1,178,130,0,,0.1,0.0,2.8
²“¡˜a”ü,“Œ—m–aƒI[ƒLƒX,8,54,307,101,17,32.9,27.4,0,0,0,24,134,1,4,24,1,0,0,,1.9,0.4,4.5
²–ì—DŽq,“ŒƒŒƒAƒ[ƒY,10,72,0,0,0,,,0,0,0,0,0,0,0,0,580,470,0,,0.0,0.0,
æ–ì‹v”üŽq,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,4,68,391,191,14,48.8,45.3,2,0,0,46,206,5,11,29,23,18,0,0.0,2.8,0.7,4.6
•º“c¡“úŽq,ƒV[ƒKƒ‹ƒY,1,54,348,114,12,32.8,29.3,1,0,0,7,138,4,2,30,149,98,0,0.0,2.1,0.1,8.0
“à“c–ðŽq,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,14,67,44,24,5,54.5,43.2,1,0,0,11,254,12,29,35,1,0,0,0.0,0.4,0.2,5.3
“à“¡ØŽq,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,18,65,225,99,22,44.0,34.2,1,1,0,34,228,6,13,47,22,16,0,100.0,1.5,0.5,6.4
“à–ì—RŠó,“ŒƒŒƒAƒ[ƒY,5,6,6,4,2,66.7,33.3,0,0,0,0,6,0,2,0,7,1,0,,0.7,0.0,-8.3
‰Á”[–ƒ”ü,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,4,22,0,0,0,,,0,0,0,0,28,2,2,4,37,26,0,,0.0,0.0,8.9
ŒÃˆäçŒb”ü,ƒV[ƒKƒ‹ƒY,11,42,192,65,8,33.9,29.7,2,0,0,5,104,6,8,17,162,132,0,0.0,1.5,0.1,7.9
ŒÃˆäƒŽq,ƒV[ƒKƒ‹ƒY,9,24,4,1,0,25.0,25.0,0,0,0,1,40,0,1,5,0,0,0,,0.0,0.0,2.5
‹gŒ´’¼”ü,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,16,2,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,,0.0,0.0,-25.0
‹gŒ´’mŽq,“Œ—m–aƒI[ƒLƒX,2,69,449,217,14,48.3,45.2,0,0,0,45,302,7,12,103,304,214,0,,3.1,0.7,9.9
‹g“cŽÀ‘ã,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,7,68,0,0,0,,,0,0,0,0,0,0,0,0,547,427,0,,0.0,0.0,
Œüˆä‹vŽq,“ŒƒŒƒAƒ[ƒY,6,59,417,146,21,35.0,30.0,19,7,1,22,212,17,27,71,190,121,0,36.8,2.5,0.4,13.2
“yŽRˆ¤,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,6,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,
â–{‹v”üŽq,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,24,44,279,92,18,33.0,26.5,17,5,3,11,97,3,4,22,214,150,0,29.4,2.1,0.2,7.7
’Øª~Žq,NECƒŒƒbƒhƒƒPƒbƒc,9,18,0,0,0,,,0,0,0,0,6,0,0,2,0,0,0,,0.0,0.0,8.3
‘½Ž¡Œ©–ƒŽq,“ú—§ƒxƒ‹ƒtƒB[ƒ†,4,41,155,75,7,48.4,43.9,0,0,0,24,140,3,15,25,185,141,0,,1.8,0.6,3.9
‘å‘º‰Á“ÞŽq,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,8,68,634,224,53,35.3,27.0,52,18,7,28,208,10,23,57,17,10,0,34.6,3.3,0.4,8.9
‘åŠÑ”ü“ÞŽq,NECƒŒƒbƒhƒƒPƒbƒc,3,61,410,188,28,45.9,39.0,54,17,8,15,246,15,12,70,164,124,0,31.5,3.1,0.2,12.0
‰œ‘º“Þ’ÃŽq,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,6,7,2,1,0,50.0,50.0,0,0,0,0,0,0,0,0,0,0,0,,0.1,0.0,
‰F“s‹{––ŠóŽq,“Œ—m–aƒI[ƒLƒX,20,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,
ˆÀ•¬—RŽ÷,“ú—§ƒxƒ‹ƒtƒB[ƒ†,16,33,0,0,0,,,0,0,0,0,0,0,0,0,248,165,0,,0.0,0.0,
•ó—ˆ–ƒ‹IŽq,“ú—§ƒxƒ‹ƒtƒB[ƒ†,13,54,142,57,4,40.1,37.3,1,1,0,15,18,0,2,5,10,5,0,100.0,1.1,0.3,4.2
¬ìŠG—œ‰À,“Œ—m–aƒI[ƒLƒX,19,15,1,0,0,0.0,0.0,0,0,0,0,18,0,2,3,0,0,0,,0.0,0.0,1.4
¬ŒIŒb”ü,NECƒŒƒbƒhƒƒPƒbƒc,19,1,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,,0.0,0.0,-25.0
¬ò‰hŽq,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,33,60,250,101,14,40.4,34.8,0,0,0,13,165,4,11,36,248,199,0,,1.7,0.2,6.2
¬‹Ê²’mŽq,“ú—§ƒxƒ‹ƒtƒB[ƒ†,11,46,0,0,0,,,0,0,0,1,36,1,0,5,0,0,0,,0.0,0.0,6.2
¬“cK,“Œ—m–aƒI[ƒLƒX,7,7,6,3,0,50.0,50.0,0,0,0,0,0,0,0,0,0,0,0,,0.4,0.0,
¬’JO”ü,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,1,33,105,48,3,45.7,42.9,1,0,0,7,50,2,2,8,7,4,0,0.0,1.5,0.2,7.0
¬–ì‹±Žq,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,5,30,111,52,8,46.8,39.6,0,0,0,11,88,0,6,17,28,19,0,,1.7,0.4,3.1
”öã—F‹IŽq,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,12,14,64,29,3,45.3,40.6,0,0,0,2,35,2,2,10,43,33,0,,2.1,0.1,11.4
ŽR‰º—S”üŽq,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,72,670,227,50,33.9,26.4,6,0,1,24,181,1,14,19,167,126,0,0.0,3.2,0.3,1.2
ŽRŒû”ü’Ã,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,10,64,152,57,8,37.5,32.2,0,0,0,24,157,0,5,11,7,6,0,,0.9,0.4,1.0
ŽRè–]”ü,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,22,44,0,0,0,,,0,0,0,0,33,1,2,5,36,25,0,,0.0,0.0,5.3
ŽR–{ˆ¤,NECƒŒƒbƒhƒƒPƒbƒc,18,61,380,188,27,49.5,42.4,0,0,0,48,221,12,7,52,3,3,0,,3.1,0.8,10.5
‰ª“c—Œb,NECƒŒƒbƒhƒƒPƒbƒc,15,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,
‰ª–ìOŽq,ƒV[ƒKƒ‹ƒY,15,49,4,0,0,0.0,0.0,0,0,0,5,78,0,2,16,0,0,0,,0.0,0.1,4.5
‰ª–ì’mŽq,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,14,2,0,0,0,,,0,0,0,0,0,0,0,0,2,2,0,,0.0,0.0,
ŠÝ‘•c,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,17,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,
“‡è‚Ý‚ä‚«,“ú—§ƒxƒ‹ƒtƒB[ƒ†,5,70,68,23,3,33.8,29.4,2,1,0,20,196,4,25,39,2,0,0,50.0,0.3,0.3,3.8
