–¼‘O,ƒ`[ƒ€,”w”Ô†,ŒŽ,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
ŽO‰Y¹Žq,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,10,88,68,398,143,30,35.9,28.4,6,0,1,14,223,5,11,59,410,305,0,162,0.0,2.1,0.21,7.6,74.4
ŽOàV—R‰À,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,19,57,14,42,18,4,42.9,33.3,0,0,0,7,49,2,3,19,9,7,0,27,,1.29,0.5,12.2,77.8
ã“c‚©‚¨‚è,“ŒƒŒƒAƒ[ƒY,7,100,72,210,106,15,50.5,43.3,0,0,0,44,258,4,26,69,22,20,0,154,,1.47,0.61,5.7,90.9
’†ì—œ“Þ,JTƒ}[ƒ”ƒFƒ‰ƒX,9,12,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’†‘º—[‹I”ü,“Œ—m–aƒI[ƒLƒX,21,1,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
’†“c”ü˜a,“ŒƒŒƒAƒ[ƒY,14,100,6,1,0,0,0.0,0.0,0,0,0,0,8,0,2,2,0,0,0,0,,0.0,0.0,0.0,
’†“c¹Žq,ƒV[ƒKƒ‹ƒY,10,57,66,0,0,0,,,0,0,0,0,0,0,0,0,420,315,0,0,,0.0,0.0,,75.0
ŠÛŽR•‘Žq,ƒV[ƒKƒ‹ƒY,8,63,54,34,19,3,55.9,47.1,1,1,0,16,96,1,2,14,2,2,0,36,100.0,0.35,0.3,4.2,100.0
’OŽR”ü¹,“Œ—m–aƒI[ƒLƒX,4,62,50,0,0,0,,,0,0,0,0,83,10,10,19,0,0,0,10,,0.0,0.0,14.8,
‹v•ÛŽR¹D,“ú—§ƒxƒ‹ƒtƒB[ƒ†,17,53,37,0,0,0,,,0,0,0,0,0,0,0,0,195,136,0,0,,0.0,0.0,,69.7
‹v•Û’ë—å“Þ,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,17,71,16,0,0,0,,,0,0,0,0,16,0,2,1,0,0,0,0,,0.0,0.0,-1.6,
ŒÜ\ì—tŽq,“ŒƒŒƒAƒ[ƒY,13,100,39,276,111,18,40.2,33.7,1,0,0,7,136,6,8,33,135,101,0,124,0.0,2.85,0.18,9.0,74.8
ˆäãŠ°Žq,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,8,88,54,399,126,18,31.6,27.1,0,0,0,10,153,11,22,36,20,14,0,147,,2.33,0.19,9.5,70.0
²X–Ø‚Ý‚«,“Œ—m–aƒI[ƒLƒX,0,66,69,722,279,45,38.6,32.4,72,23,11,37,184,5,29,45,183,131,0,321,31.9,4.04,0.54,4.9,71.6
