–¼‘O,ƒ`[ƒ€,”w”Ô†,“¾ƒZƒbƒg,Ž¸ƒZƒbƒg,Ÿ”s,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
ŽO‰Y¹Žq,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,10,21,47,4,68,398,143,30,35.9,28.4,6,0,1,14,223,5,11,59,410,305,0,162,0.0,2.1,0.21,7.6,74.4
ŽOàV—R‰À,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,19,21,22,5,14,42,18,4,42.9,33.3,0,0,0,7,49,2,3,19,9,7,0,27,,1.29,0.5,12.2,77.8
ã“c‚©‚¨‚è,“ŒƒŒƒAƒ[ƒY,7,34,38,9,72,210,106,15,50.5,43.3,0,0,0,44,258,4,26,69,22,20,0,154,,1.47,0.61,5.7,90.9
’†ì—œ“Þ,JTƒ}[ƒ”ƒFƒ‰ƒX,9,3,1,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’†‘º—[‹I”ü,“Œ—m–aƒI[ƒLƒX,21,3,2,1,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
’†“c”ü˜a,“ŒƒŒƒAƒ[ƒY,14,34,38,9,6,1,0,0,0.0,0.0,0,0,0,0,8,0,2,2,0,0,0,0,,0.0,0.0,0.0,
’†“c¹Žq,ƒV[ƒKƒ‹ƒY,10,23,44,3,66,0,0,0,,,0,0,0,0,0,0,0,0,420,315,0,0,,0.0,0.0,,75.0
ŠÛŽR•‘Žq,ƒV[ƒKƒ‹ƒY,8,22,38,3,54,34,19,3,55.9,47.1,1,1,0,16,96,1,2,14,2,2,0,36,100.0,0.35,0.3,4.2,100.0
’OŽR”ü¹,“Œ—m–aƒI[ƒLƒX,4,43,19,13,50,0,0,0,,,0,0,0,0,83,10,10,19,0,0,0,10,,0.0,0.0,14.8,
‹v•ÛŽR¹D,“ú—§ƒxƒ‹ƒtƒB[ƒ†,17,18,20,4,37,0,0,0,,,0,0,0,0,0,0,0,0,195,136,0,0,,0.0,0.0,,69.7
‹v•Û’ë—å“Þ,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,17,16,37,3,16,0,0,0,,,0,0,0,0,16,0,2,1,0,0,0,0,,0.0,0.0,-1.6,
ŒÜ\ì—tŽq,“ŒƒŒƒAƒ[ƒY,13,34,38,9,39,276,111,18,40.2,33.7,1,0,0,7,136,6,8,33,135,101,0,124,0.0,2.85,0.18,9.0,74.8
ˆäãŠ°Žq,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,8,21,47,4,54,399,126,18,31.6,27.1,0,0,0,10,153,11,22,36,20,14,0,147,,2.33,0.19,9.5,70.0
²X–Ø‚Ý‚«,“Œ—m–aƒI[ƒLƒX,0,49,20,15,69,722,279,45,38.6,32.4,72,23,11,37,184,5,29,45,183,131,0,321,31.9,4.04,0.54,4.9,71.6
²X–Ø‰ëŽq,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,6,35,38,8,73,29,11,0,37.9,37.9,1,1,0,11,210,3,2,39,0,0,0,25,100.0,0.15,0.15,5.8,
²“cŽ÷—,JTƒ}[ƒ”ƒFƒ‰ƒX,14,22,42,6,56,21,3,3,14.3,0.0,0,0,0,1,9,0,0,1,178,130,0,4,,0.05,0.02,2.8,73.0
²“¡˜a”ü,“Œ—m–aƒI[ƒLƒX,8,49,20,15,54,307,101,17,32.9,27.4,0,0,0,24,134,1,4,24,1,0,0,126,,1.87,0.44,4.5,0.0
²–ì—DŽq,“ŒƒŒƒAƒ[ƒY,10,34,38,9,72,0,0,0,,,0,0,0,0,0,0,0,0,580,470,0,0,,0.0,0.0,,81.0
æ–ì‹v”üŽq,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,4,42,26,12,68,391,191,14,48.8,45.3,2,0,0,46,206,5,11,29,23,18,0,242,0.0,2.81,0.68,4.6,78.3
•º“c¡“úŽq,ƒV[ƒKƒ‹ƒY,1,23,44,3,54,348,114,12,32.8,29.3,1,0,0,7,138,4,2,30,149,98,0,125,0.0,2.11,0.13,8.0,65.8
“à“c–ðŽq,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,14,33,39,8,67,44,24,5,54.5,43.2,1,0,0,11,254,12,29,35,1,0,0,47,0.0,0.36,0.16,5.3,0.0
