ŽŽ‡“ú,”NŒŽ,ƒ`[ƒ€,‘ŠŽèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2000-12-08,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,“ŒƒŒƒAƒ[ƒY,1,,A–Ø^—Œb,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-08,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,“ŒƒŒƒAƒ[ƒY,2,,’rãˆŸ‹I,1,,,, ,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-08,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,“ŒƒŒƒAƒ[ƒY,3,,‹´–{—R‹IŽq,4,¡,¡,¡,¡,,30,12,1,40.0,36.7,3.00,0,0,0,-,3,0.75,21,0,0,4,4.8,24,15,0,62.5,15
2000-12-08,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,“ŒƒŒƒAƒ[ƒY,4,,æ–ì‹v”üŽq,4,¡,¡,¡,¡,,23,9,1,39.1,34.8,2.25,1,0,0,0.0,1,0.25,13,1,0,3,13.5,0,0,0,-,11
2000-12-08,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,“ŒƒŒƒAƒ[ƒY,5,,ŠÖˆä—zŽq,4,¡,¡,¡,¡,,28,11,1,39.3,35.7,2.75,1,0,0,0.0,3,0.75,13,0,4,3,5.8,18,10,0,55.6,14
2000-12-08,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,“ŒƒŒƒAƒ[ƒY,8,,‘å‘º‰Á“ÞŽq,4,¡,¡,¡,¡,,34,12,4,35.3,23.5,3.00,6,0,2,0.0,0,-,11,0,0,2,4.5,0,0,0,-,12
2000-12-08,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,“ŒƒŒƒAƒ[ƒY,9,L,‚‹´KŽq,4,œ,œ,œ,œ,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,7,0,58.3,0
2000-12-08,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,“ŒƒŒƒAƒ[ƒY,10,,’ß“cŒjŽq,4,¡,¡,¡,¡,,0,0,0,,,-,0,0,0,-,1,0.25,15,0,2,5,8.3,0,0,0,-,1
2000-12-08,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,“ŒƒŒƒAƒ[ƒY,11,,–ž‰i‚Ð‚Æ‚Ý,4,¡,¡,¡,¡,,28,13,2,46.4,39.3,3.25,2,1,1,50.0,4,1.00,15,1,2,7,17.0,16,11,0,68.8,18
2000-12-08,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,“ŒƒŒƒAƒ[ƒY,14,,ŽðˆäçŒb,1,,,, ,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-08,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,“ŒƒŒƒAƒ[ƒY,15,,–ì“c¹‘ã,2, ,, ,,,0,0,0,,,-,0,0,0,-,0,-,3,0,1,0,0.0,0,0,0,-,0
2000-12-08,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,“ŒƒŒƒAƒ[ƒY,18,,—Ñ“cçŽq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-08,2000-12,“ŒƒŒƒAƒ[ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,1,,ŒF‘O’m‰ÁŽq,4,¡,¡,¡,¡,,36,14,4,38.9,27.8,3.50,8,2,0,25.0,1,0.25,13,0,4,5,9.6,0,0,0,-,15
2000-12-08,2000-12,“ŒƒŒƒAƒ[ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,2,,–Ø‘º‹v”ü,4,¡,¡,¡,¡,,20,8,1,40.0,35.0,2.00,0,0,0,-,3,0.75,12,0,1,2,4.2,35,25,0,71.4,11
2000-12-08,2000-12,“ŒƒŒƒAƒ[ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,,’—âˆê”ü,4,¡,¡,¡,¡,,12,4,0,33.3,33.3,1.00,0,0,0,-,3,0.75,11,0,0,5,11.4,0,0,0,-,7
2000-12-08,2000-12,“ŒƒŒƒAƒ[ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,4,,ˆé•ÓŠG—œŽq,4,¡,¡,¡,¡,,11,3,0,27.3,27.3,0.75,0,0,0,-,0,-,12,0,0,4,8.3,0,0,0,-,3
2000-12-08,2000-12,“ŒƒŒƒAƒ[ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,6,,Œüˆä‹vŽq,4,¡,¡,¡, ,,35,8,2,22.9,17.1,2.00,2,1,0,50.0,2,0.50,12,1,1,6,19.2,8,5,0,62.5,11
2000-12-08,2000-12,“ŒƒŒƒAƒ[ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,7,,ã“c‚©‚¨‚è,4,¡,¡,¡,¡,,17,5,2,29.4,17.6,1.25,0,0,0,-,0,-,12,0,1,3,6.2,0,0,0,-,5
2000-12-08,2000-12,“ŒƒŒƒAƒ[ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,10,L,²–ì—DŽq,4,œ,œ,œ,œ,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,34,24,0,70.6,0
2000-12-08,2000-12,“ŒƒŒƒAƒ[ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,11,,“’ó‹L¢,2, ,,, ,,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2000-12-08,2000-12,“ŒƒŒƒAƒ[ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,12,,’r“cKŽq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-08,2000-12,“ŒƒŒƒAƒ[ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,13,,ŒÜ\ì—tŽq,2,,, ,¡,,9,4,0,44.4,44.4,2.00,1,0,0,0.0,0,-,5,0,1,1,5.0,4,2,0,50.0,4
2000-12-08,2000-12,“ŒƒŒƒAƒ[ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,14,,’†“c”ü˜a,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-08,2000-12,“ŒƒŒƒAƒ[ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,15,,ŽÅ“cˆÀŠó,1,,,, ,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-09,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,,¬’JO”ü,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-09,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒxƒ‹ƒtƒB[ƒ†,2,,ŽR‰º—S”üŽq,4,¡,¡,¡,¡,,53,18,5,34.0,24.5,4.50,0,0,0,-,1,0.25,11,0,1,0,0.0,10,10,0,100.0,19
2000-12-09,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒxƒ‹ƒtƒB[ƒ†,4,,‰Á”[–ƒ”ü,4, , , , ,,0,0,0,,,-,0,0,0,-,0,-,4,1,1,0,25.0,8,7,0,87.5,1
2000-12-09,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒxƒ‹ƒtƒB[ƒ†,5,,‘«—§—¯”ü,4,¡,¡,¡,¡,,52,17,3,32.7,26.9,4.25,0,0,0,-,2,0.50,21,1,0,7,12.1,14,11,0,78.6,20
2000-12-09,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒxƒ‹ƒtƒB[ƒ†,6,,²X–Ø‰ëŽq,4,¡,¡,¡,¡,,1,1,0,100.0,100.0,0.25,0,0,0,-,0,-,15,0,0,2,3.3,0,0,0,-,1
2000-12-09,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒxƒ‹ƒtƒB[ƒ†,9,L,ŒF‘q—R”ü,4,œ,œ,œ,œ,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,42,33,0,78.6,0
2000-12-09,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒxƒ‹ƒtƒB[ƒ†,10,,‹à“c’qŽq,4,¡,¡,¡,¡,,25,7,1,28.0,24.0,1.75,0,0,0,-,5,1.25,15,0,1,2,3.3,13,9,0,69.2,12
2000-12-09,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒxƒ‹ƒtƒB[ƒ†,14,,—é–Ø—m”ü,4,¡,¡,¡,¡,,20,6,2,30.0,20.0,1.50,0,0,0,-,3,0.75,15,0,3,3,5.0,2,1,0,50.0,9
2000-12-09,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒxƒ‹ƒtƒB[ƒ†,17,,ŠÝ‘•c,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-09,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒxƒ‹ƒtƒB[ƒ†,18,,“à“¡ØŽq,4,¡,¡,¡,¡,,12,5,0,41.7,41.7,1.25,0,0,0,-,3,0.75,20,1,2,2,6.5,1,1,0,100.0,9
2000-12-09,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒxƒ‹ƒtƒB[ƒ†,19,,ŽOàV—R‰À,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-09,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒxƒ‹ƒtƒB[ƒ†,22,,ŽRè–]”ü,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-09,2000-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,1,,•Ÿ“c‹L‘ãŽq,4,¡,¡,¡,¡,,43,15,6,34.9,20.9,3.75,13,5,4,38.5,2,0.50,16,2,0,1,11.6,4,4,0,100.0,19
2000-12-09,2000-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,,]“¡’¼”ü,4,¡,¡,¡,¡,,27,12,1,44.4,40.7,3.00,0,0,0,-,2,0.50,14,1,1,3,11.1,4,4,0,100.0,15
2000-12-09,2000-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,4,,‘½Ž¡Œ©–ƒŽq,4,¡,¡,¡,¡,,15,7,1,46.7,40.0,1.75,0,0,0,-,5,1.25,16,1,2,3,9.7,18,15,0,83.3,13
2000-12-09,2000-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,5,,“‡è‚Ý‚ä‚«,4,¡,¡,¡,¡,,7,3,0,42.9,42.9,0.75,0,0,0,-,1,0.25,12,0,1,0,0.0,1,0,0,0.0,4
2000-12-09,2000-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,6,,“c’†ŽpŽq,4,¡,¡,¡,¡,,38,16,3,42.1,34.2,4.00,0,0,0,-,0,-,21,0,3,4,4.8,17,14,0,82.4,16
2000-12-09,2000-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,7,,’JŒû‰ë”ü,4,¡,¡,¡, ,,29,4,4,13.8,0.0,1.00,3,0,1,0.0,1,0.25,13,0,2,2,3.8,13,10,0,76.9,5
2000-12-09,2000-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,8,,“nç³—I”ü,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-09,2000-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,11,,¬‹Ê²’mŽq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-09,2000-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,13,,•ó—ˆ–ƒ‹IŽq,1,,,, ,,5,1,0,20.0,20.0,1.00,0,0,0,-,1,1.00,2,0,0,0,0.0,0,0,0,-,2
2000-12-09,2000-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,14,,¼‘ºŒõ‘ã,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-09,2000-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,17,L,‹v•ÛŽR¹D,4,œ,œ,œ,œ,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,28,20,0,71.4,0
2000-12-09,2000-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,18,,—Ž‡^—,4, , , ,¡,,17,3,3,17.6,0.0,0.75,0,0,0,-,0,-,6,0,1,1,4.2,7,7,0,100.0,3
2000-12-09,2000-12,“ŒƒŒƒAƒ[ƒY,“Œ—m–aƒI[ƒLƒX,1,,ŒF‘O’m‰ÁŽq,5,¡,¡,¡,¡,¡,64,26,6,40.6,31.2,5.20,5,1,1,20.0,2,0.40,13,1,1,7,19.6,1,1,0,100.0,29
2000-12-09,2000-12,“ŒƒŒƒAƒ[ƒY,“Œ—m–aƒI[ƒLƒX,2,,–Ø‘º‹v”ü,5,¡,¡,¡,¡,¡,34,16,2,47.1,41.2,3.20,0,0,0,-,3,0.60,28,1,2,9,10.9,19,16,0,84.2,20
2000-12-09,2000-12,“ŒƒŒƒAƒ[ƒY,“Œ—m–aƒI[ƒLƒX,3,,’—âˆê”ü,5,¡,¡,¡,¡,¡,16,10,0,62.5,62.5,2.00,0,0,0,-,2,0.40,12,1,1,3,12.9,1,0,0,0.0,13
