–¼‘O,”NŒŽ,ƒ`[ƒ€,”w”Ô†,ŒŽ,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
ŽO‰Y¹Žq,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,10,72,23,148,54,12,36.5,28.4,5,0,1,5,76,1,5,24,162,114,0,60,0.0,2.35,0.22,7.6,70.4
ŽO‰Y¹Žq,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,10,8,29,189,62,15,32.8,24.9,0,0,0,6,100,3,4,16,168,137,0,71,,2.14,0.21,6.0,81.5
ŽO‰Y¹Žq,2001-02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,10,8,16,61,27,3,44.3,39.3,1,0,0,3,47,1,2,19,80,54,0,31,0.0,1.69,0.19,11.2,67.5
ŽOàV—R‰À,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,19,48,2,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
ŽOàV—R‰À,2001-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,19,5,10,35,17,4,48.6,37.1,0,0,0,6,39,1,2,15,7,5,0,24,,1.7,0.6,10.9,71.4
ŽOàV—R‰À,2001-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,19,4,2,6,1,0,16.7,16.7,0,0,0,1,10,1,1,4,2,2,0,3,,0.5,0.5,17.5,100.0
ã“c‚©‚¨‚è,2000-12,“ŒƒŒƒAƒ[ƒY,7,84,26,86,38,8,44.2,34.9,0,0,0,18,84,1,8,23,18,16,0,57,,1.46,0.69,5.7,88.9
ã“c‚©‚¨‚è,2001-01,“ŒƒŒƒAƒ[ƒY,7,6,26,63,34,4,54.0,47.6,0,0,0,15,101,1,9,26,3,3,0,50,,1.31,0.58,5.2,100.0
ã“c‚©‚¨‚è,2001-02,“ŒƒŒƒAƒ[ƒY,7,10,20,61,34,3,55.7,50.8,0,0,0,11,73,2,9,20,1,1,0,47,,1.7,0.55,6.5,100.0
’†ì—œ“Þ,2000-12,JTƒ}[ƒ”ƒFƒ‰ƒX,9,12,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
