試合日,チーム,背番号,リベロ,名前,出場数,1,2,3,4,5,アタック打数,アタック得点,アタック失点,アタック決定率,アタック効果率,アタックセット平均,バックアタック打数,バックアタック得点,バックアタック失点,バックアタック決定率,ブロック得点,ブロックセット平均,サーブ打数,サーブ得点,サーブ失点,サーブ効果,サーブ効果率,受数,サーブレシーブ成功・優,サーブレシーブ成功・良,サーブレシーブ成功率
2017-11-04,ブレス浜松,1,,熊本比奈,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2017-11-04,ブレス浜松,5,,菅井美貴,4,■,■,■,■,nan,7,1,0,0.14285714285714285,0.14285714285714285,0.25,0,0,0,-,0,-,12,0,0,1,2.1,2,1,0,50.0
2017-11-04,ブレス浜松,6,,柴小屋志織,4,■,■,■,■,nan,26,8,2,0.3076923076923077,0.23076923076923078,2.00,2,0,0,0.0,1,0.25,13,0,1,4,5.8,1,1,0,100.0
2017-11-04,ブレス浜松,7,L,徳田亜留美,4,●,●,●,●,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,16,1,75.0
2017-11-04,ブレス浜松,8,,菅原麻衣,4,■,■,■,■,nan,48,14,5,0.2916666666666667,0.1875,3.50,5,0,2,0.0,1,0.25,16,1,0,7,17.2,0,0,0,-
2017-11-04,ブレス浜松,9,,和田法子,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2017-11-04,ブレス浜松,10,,多田遥,4,■,■,■,■,nan,67,24,4,0.3582089552238806,0.29850746268656714,6.00,18,3,3,16.7,0,-,13,1,1,5,15.4,15,5,4,46.7
2017-11-04,ブレス浜松,11,,加藤彩夏,4,■,■,■,□,nan,24,4,3,0.16666666666666666,0.041666666666666664,1.00,0,0,0,-,1,0.25,11,0,0,2,4.5,12,8,0,66.7
2017-11-04,ブレス浜松,13,,高橋美桜,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2017-11-04,ブレス浜松,15,,小松沙季,4,■,■,■,■,nan,22,3,2,0.13636363636363635,0.045454545454545456,0.75,0,0,0,-,0,-,20,0,2,4,2.5,30,11,10,53.3
2017-11-04,ブレス浜松,18,,春田詩織,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2017-11-04,ブレス浜松,20,,澁谷美妃,2,nan,nan,□,■,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2017-11-04,ブレス浜松,チーム合計,チーム合計,チーム合計,4,nan,nan,nan,nan,nan,194,54,16,0.27835051546391754,0.1958762886597938,13.50,25,3,5,12.0,3,0.75,87,2,4,23,7.8,82,42,15,60.4
2017-11-04,柏エンゼルクロス,1,,鈴木遥,2,nan,nan,□,□,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,1,0,1,50.0
2017-11-04,柏エンゼルクロス,3,,山本直美,3,nan,□,■,■,nan,45,15,5,0.3333333333333333,0.2222222222222222,5.00,0,0,0,-,0,-,18,2,0,4,16.7,16,5,3,40.6
2017-11-04,柏エンゼルクロス,4,,石川綾菜,2,■,■,nan,nan,nan,10,1,1,0.1,0.0,0.50,0,0,0,-,0,-,3,0,1,0,-8.3,5,4,0,80.0
2017-11-04,柏エンゼルクロス,5,,田中実季,4,■,■,■,■,nan,58,13,5,0.22413793103448276,0.13793103448275862,3.25,4,0,2,0.0,1,0.25,15,0,2,8,10.0,7,3,1,50.0
2017-11-04,柏エンゼルクロス,6,,黒木麻衣,4,■,■,■,■,nan,4,1,0,0.25,0.25,0.25,0,0,0,-,1,0.25,20,2,2,5,13.8,0,0,0,-
2017-11-04,柏エンゼルクロス,8,,末代真歩,4,■,■,■,■,nan,26,9,1,0.34615384615384615,0.3076923076923077,2.25,0,0,0,-,2,0.50,9,0,0,2,5.6,0,0,0,-
