‡“ú,Œ,ƒ`[ƒ€,‘Šèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2018-10-26,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,JTƒTƒ“ƒ_[ƒY,1,L,’ß“c‘å÷,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,36,18,13,68.1,0
2018-10-26,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,JTƒTƒ“ƒ_[ƒY,2,,—é–ØŠ°j,4,¡,¡,¡,nan, ,7,4,1,57.1,42.9,1.00,0,0,0,-,2,0.50,8,0,1,1,0.0,0,0,0,-,6
2018-10-26,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,JTƒTƒ“ƒ_[ƒY,6,,‰ª–{ËŒá,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-26,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,JTƒTƒ“ƒ_[ƒY,7,,R–{—N,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-26,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,JTƒTƒ“ƒ_[ƒY,9,,‘å‘î^÷,5,¡,¡,¡,¡,¡,0,0,0,,,-,0,0,0,-,2,0.40,13,0,1,4,5.8,1,1,0,100.0,2
2018-10-26,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,JTƒTƒ“ƒ_[ƒY,10,,“¡’†Œª–ç,5,¡,¡,¡,¡,¡,17,5,3,29.4,11.8,1.00,1,1,0,100.0,2,0.40,19,1,1,2,6.6,38,19,6,57.9,8
2018-10-26,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,JTƒTƒ“ƒ_[ƒY,11,,`k‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-26,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,JTƒTƒ“ƒ_[ƒY,12,,‰–“c’B–ç,2,nan,nan,nan,¡,¡,4,3,0,75.0,75.0,1.50,0,0,0,-,0,-,8,0,1,3,6.2,0,0,0,-,3
2018-10-26,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,JTƒTƒ“ƒ_[ƒY,13,,ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,5,¡,¡,¡,¡,¡,53,26,5,49.1,39.6,5.20,13,4,4,30.8,2,0.40,20,2,8,6,7.5,0,0,0,-,30
2018-10-26,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,JTƒTƒ“ƒ_[ƒY,15,,Šì“üË[,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
