‡“ú,Œ,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2018-10-26,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,L,’ß“c‘å÷,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,36,18,13,68.1
2018-10-26,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,2,,—é–ØŠ°j,4,¡,¡,¡,nan, ,7,4,1,0.5714285714285714,0.42857142857142855,1.00,0,0,0,-,2,0.50,8,0,1,1,0.0,0,0,0,-
2018-10-26,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,6,,‰ª–{ËŒá,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-10-26,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,7,,R–{—N,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-10-26,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,,‘å‘î^÷,5,¡,¡,¡,¡,¡,0,0,0,,,-,0,0,0,-,2,0.40,13,0,1,4,5.8,1,1,0,100.0
2018-10-26,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,,“¡’†Œª–ç,5,¡,¡,¡,¡,¡,17,5,3,0.29411764705882354,0.11764705882352941,1.00,1,1,0,100.0,2,0.40,19,1,1,2,6.6,38,19,6,57.9
2018-10-26,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,,`k‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-10-26,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,,‰–“c’B–ç,2,nan,nan,nan,¡,¡,4,3,0,0.75,0.75,1.50,0,0,0,-,0,-,8,0,1,3,6.2,0,0,0,-
2018-10-26,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,13,,ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,5,¡,¡,¡,¡,¡,53,26,5,0.49056603773584906,0.39622641509433965,5.20,13,4,4,30.8,2,0.40,20,2,8,6,7.5,0,0,0,-
2018-10-26,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,15,,Šì“üË[,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-10-26,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,17,,¯’JŒ’‘¾˜N,5,¡,¡,¡,¡,¡,12,7,0,0.5833333333333334,0.5833333333333334,1.40,0,0,0,-,4,0.80,12,0,1,3,4.2,1,0,0,0.0
2018-10-26,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,18,,¬ì–Ò,5, , , , , ,4,0,0,0.0,0.0,-,0,0,0,-,0,-,6,0,0,3,12.5,0,0,0,-
2018-10-26,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,19,,ŒIR‰ëj,5,¡,¡,¡,¡,¡,24,11,0,0.4583333333333333,0.4583333333333333,2.20,6,4,0,66.7,4,0.80,14,0,2,3,1.8,8,3,3,56.2
2018-10-26,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,20,,•ÄR’B–ç,3, , ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-
2018-10-26,10,JTƒTƒ“ƒ_[ƒY,1,,ˆÀ‰i‘ñ–í,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
