‡“ú,ƒ`[ƒ€,‘Šèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2018-10-26,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,JTƒTƒ“ƒ_[ƒY,1,L,’ß“c‘å÷,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,36,18,13,68.1,0
2018-10-26,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,JTƒTƒ“ƒ_[ƒY,2,,—é–ØŠ°j,4,¡,¡,¡,nan, ,7,4,1,57.1,42.9,1.00,0,0,0,-,2,0.50,8,0,1,1,0.0,0,0,0,-,6
2018-10-26,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,JTƒTƒ“ƒ_[ƒY,6,,‰ª–{ËŒá,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-26,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,JTƒTƒ“ƒ_[ƒY,7,,R–{—N,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-26,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,JTƒTƒ“ƒ_[ƒY,9,,‘å‘î^÷,5,¡,¡,¡,¡,¡,0,0,0,,,-,0,0,0,-,2,0.40,13,0,1,4,5.8,1,1,0,100.0,2
2018-10-26,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,JTƒTƒ“ƒ_[ƒY,10,,“¡’†Œª–ç,5,¡,¡,¡,¡,¡,17,5,3,29.4,11.8,1.00,1,1,0,100.0,2,0.40,19,1,1,2,6.6,38,19,6,57.9,8
2018-10-26,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,JTƒTƒ“ƒ_[ƒY,11,,`k‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-26,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,JTƒTƒ“ƒ_[ƒY,12,,‰–“c’B–ç,2,nan,nan,nan,¡,¡,4,3,0,75.0,75.0,1.50,0,0,0,-,0,-,8,0,1,3,6.2,0,0,0,-,3
2018-10-26,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,JTƒTƒ“ƒ_[ƒY,13,,ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,5,¡,¡,¡,¡,¡,53,26,5,49.1,39.6,5.20,13,4,4,30.8,2,0.40,20,2,8,6,7.5,0,0,0,-,30
2018-10-26,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,JTƒTƒ“ƒ_[ƒY,15,,Šì“üË[,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-26,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,JTƒTƒ“ƒ_[ƒY,17,,¯’JŒ’‘¾˜N,5,¡,¡,¡,¡,¡,12,7,0,58.3,58.3,1.40,0,0,0,-,4,0.80,12,0,1,3,4.2,1,0,0,0.0,11
2018-10-26,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,JTƒTƒ“ƒ_[ƒY,18,,¬ì–Ò,5, , , , , ,4,0,0,0.0,0.0,-,0,0,0,-,0,-,6,0,0,3,12.5,0,0,0,-,0
2018-10-26,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,JTƒTƒ“ƒ_[ƒY,19,,ŒIR‰ëj,5,¡,¡,¡,¡,¡,24,11,0,45.8,45.8,2.20,6,4,0,66.7,4,0.80,14,0,2,3,1.8,8,3,3,56.2,15
2018-10-26,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,JTƒTƒ“ƒ_[ƒY,20,,•ÄR’B–ç,3, , ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-,0
2018-10-26,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,JTƒTƒ“ƒ_[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,121,56,9,46.3,38.8,11.20,20,9,4,45.0,16,3.20,103,3,15,25,5.3,84,41,22,61.9,75
2018-10-26,JTƒTƒ“ƒ_[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,,ˆÀ‰i‘ñ–í,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-26,JTƒTƒ“ƒ_[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,2,,¬–ì›‘¾u,5,¡,¡,¡,¡,¡,14,8,0,57.1,57.1,1.60,0,0,0,-,4,0.80,17,0,3,4,1.5,0,0,0,-,12
2018-10-26,JTƒTƒ“ƒ_[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,,[’Ãˆ®O,5,¡,¡,¡,¡,¡,0,0,0,,,-,0,0,0,-,3,0.60,24,1,2,2,4.2,1,0,0,0.0,4
2018-10-26,JTƒTƒ“ƒ_[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,4,,’†“‡Œ’‘¾,5,¡,¡,¡,¡,¡,6,3,0,50.0,50.0,0.60,0,0,0,-,0,-,7,0,0,1,3.6,0,0,0,-,3
2018-10-26,JTƒTƒ“ƒ_[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,6,,ƒGƒhƒK[ƒg[ƒ}ƒX,5,¡,¡,¡,¡,¡,52,24,4,46.2,38.5,4.80,19,10,2,52.6,0,-,20,2,5,5,10.0,0,0,0,-,26
2018-10-26,JTƒTƒ“ƒ_[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,8,,•’qŸ©j,4, ,¡,¡,nan, ,7,2,1,28.6,14.3,0.50,0,0,0,-,1,0.25,5,1,1,0,15.0,9,4,1,50.0,4
2018-10-26,JTƒTƒ“ƒ_[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,,‹g‰ªŒõ‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-26,JTƒTƒ“ƒ_[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,L,ˆäãq,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,28,11,8,53.6,0
2018-10-26,JTƒTƒ“ƒ_[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,,‹vŒ´‘å‹P,4,nan, , , , ,0,0,0,,,-,0,0,0,-,0,-,4,0,0,1,6.2,1,0,1,50.0,0
2018-10-26,JTƒTƒ“ƒ_[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,,‡“cS•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-26,JTƒTƒ“ƒ_[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,15,L,“‚ì‘åu,2,nan,nan,nan,Z,Z,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-26,JTƒTƒ“ƒ_[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,16,,—«—Í•o,5,¡,¡,¡,¡,¡,29,15,1,51.7,48.3,3.00,9,7,1,77.8,4,0.80,17,1,4,4,5.9,37,17,8,56.8,20
2018-10-26,JTƒTƒ“ƒ_[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,17,,‹àq¹‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-26,JTƒTƒ“ƒ_[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,18,,R–{«•½,4,¡,nan, ,¡,¡,14,6,1,42.9,35.7,1.50,0,0,0,-,0,-,10,1,3,0,2.5,11,4,6,63.6,7
2018-10-26,JTƒTƒ“ƒ_[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,122,58,7,47.5,41.8,11.60,28,17,3,60.7,12,2.40,104,6,18,17,5.5,87,36,24,55.2,76
2018-10-27,“ŒƒŒƒAƒ[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,1,,•x¼’²,3,¡,¡,¡,nan,nan,5,1,0,20.0,20.0,0.33,0,0,0,-,1,0.33,10,1,1,5,20.0,3,2,0,66.7,3
2018-10-27,“ŒƒŒƒAƒ[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,3,,•šŒ©‘å˜a,3,¡,¡,¡,nan,nan,6,4,0,66.7,66.7,1.33,0,0,0,-,1,0.33,11,0,2,3,2.3,0,0,0,-,5
2018-10-27,“ŒƒŒƒAƒ[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,5,,•ÄR—T‘¾,1,nan,nan, ,nan,nan,2,2,0,100.0,100.0,2.00,1,1,0,100.0,0,-,1,0,1,0,-25.0,3,0,3,50.0,2
2018-10-27,“ŒƒŒƒAƒ[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,6,L,“n•Ór‰î,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,5,3,0,60.0,0
2018-10-27,“ŒƒŒƒAƒ[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,,•õ‘º—Y‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-27,“ŒƒŒƒAƒ[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,8,,£ŒËŒû—³–î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-27,“ŒƒŒƒAƒ[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,10,,¯–ìG’m,3,¡,¡,¡,nan,nan,16,7,0,43.8,43.8,2.33,0,0,0,-,1,0.33,17,2,1,2,13.2,12,3,4,41.7,10
2018-10-27,“ŒƒŒƒAƒ[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,11,,ŒË›½“‘å,1,nan,nan, ,nan,nan,1,1,0,100.0,100.0,1.00,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,1
2018-10-27,“ŒƒŒƒAƒ[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,,—‡ˆê‹M,3,¡,¡,¡,nan,nan,27,13,4,48.1,33.3,4.33,12,4,3,33.3,2,0.67,8,0,1,3,6.2,0,0,0,-,15
2018-10-27,“ŒƒŒƒAƒ[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,18,,—é–Ø—I“ñ,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
2018-10-27,“ŒƒŒƒAƒ[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,19,,”~–ì‘,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-27,“ŒƒŒƒAƒ[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,20,,ƒAƒEƒ“ƒgƒD,3,¡,¡,¡,nan,nan,21,11,0,52.4,52.4,3.67,0,0,0,-,0,-,17,1,4,6,8.8,16,9,4,68.8,12
2018-10-27,“ŒƒŒƒAƒ[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,21,,“¡ˆä’¼L,3,¡,¡,¡,nan,nan,1,0,1,0.0,-100.0,-,0,0,0,-,2,0.67,7,0,1,2,3.6,0,0,0,-,2
2018-10-27,“ŒƒŒƒAƒ[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,22,L,ˆäè’q,1,nan,nan,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,3,0,0,0.0,0
2018-10-27,“ŒƒŒƒAƒ[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,79,39,5,49.4,43.0,13.00,13,5,3,38.5,7,2.33,73,4,13,21,8.2,42,17,11,53.6,50
2018-10-27,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,“ŒƒŒƒAƒ[ƒY,2,,¬¼–,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
