–¼‘O,ƒ`[ƒ€,”w”Ô†,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
ƒAƒEƒ“ƒgƒD,“ŒƒŒƒAƒ[ƒY,20,91,641,337,56,52.6,43.8,110,67,6,29,347,22,61,98,726,361,154,388,60.9,3.7,0.32,9.0,60.3
ƒGƒhƒK[ƒg[ƒ}ƒX,JTƒTƒ“ƒ_[ƒY,6,98,1008,562,77,55.8,48.1,396,236,45,45,336,14,98,91,0,0,0,621,59.6,5.73,0.46,3.6,
ƒIƒ€ƒ‹ƒ`ƒFƒ“ƒCƒS[ƒ‹,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,15,66,759,365,46,48.1,42.0,326,148,31,22,255,16,63,70,1,0,1,403,45.4,5.53,0.33,7.0,50.0
ƒLƒZƒŒƒtƒAƒ‹ƒeƒ€,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,23,43,210,84,17,40.0,31.9,78,29,11,8,92,6,28,19,0,0,0,98,37.2,1.95,0.19,4.1,
ƒNƒrƒAƒNƒ~ƒnƒE,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,83,613,329,35,53.7,48.0,103,58,6,40,340,29,66,112,535,239,135,398,56.3,3.96,0.48,11.9,57.3
ƒWƒ‡ƒ‹ƒWƒFƒtƒjƒRƒ‰,äƒuƒŒƒCƒU[ƒY,18,78,842,407,47,48.3,42.8,381,182,24,16,288,19,58,81,3,1,1,442,47.8,5.22,0.21,8.6,50.0
ƒfƒƒbƒRƒWƒFƒCƒ\ƒ“,FC“Œ‹ž,10,92,780,340,60,43.6,35.9,126,61,14,39,300,15,75,95,499,203,128,394,48.4,3.7,0.42,6.7,53.5
ƒuƒ‰ƒgƒGƒtƒ”ƒ@ƒŒƒ“ƒeƒBƒ“,ƒWƒFƒCƒeƒNƒgSTINGS,6,98,689,328,37,47.6,42.2,113,64,9,35,372,41,100,103,766,289,229,404,56.6,3.35,0.36,11.2,52.7
ƒ}[ƒNƒGƒX‚Øƒz,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,15,87,570,284,43,49.8,42.3,148,84,16,33,276,13,80,71,785,364,207,330,56.8,3.26,0.38,3.9,59.6
ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,13,100,1096,660,83,60.2,52.6,428,235,49,41,393,35,105,152,11,0,5,736,54.9,6.6,0.41,11.9,22.7
ƒ„ƒJƒ“ƒOƒ},‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,14,95,1004,467,86,46.5,37.9,441,204,47,13,315,9,30,75,2,1,0,489,46.3,4.92,0.14,6.4,50.0
ƒ‹ƒWƒFƒAƒ“ƒgƒjƒ“,“ŒƒŒƒAƒ[ƒY,4,80,777,385,61,49.5,41.7,372,197,35,37,276,24,73,83,2,2,0,446,53.0,4.81,0.46,9.6,100.0
’†“‡Œ’‘¾,JTƒTƒ“ƒ_[ƒY,4,26,34,21,1,61.8,58.8,0,0,0,9,57,2,4,4,10,6,1,32,,0.81,0.35,3.5,65.0
’†ª‘‘¾,ƒWƒFƒCƒeƒNƒgSTINGS,15,21,0,0,0,,,0,0,0,3,53,2,3,11,1,0,0,5,,0.0,0.14,7.5,0.0
‹v•ÛŽR®,ƒWƒFƒCƒeƒNƒgSTINGS,16,86,11,6,2,54.5,36.4,0,0,0,9,292,10,7,55,7,0,0,25,,0.07,0.1,7.5,0.0
‹vŒ´‘å‹P,JTƒTƒ“ƒ_[ƒY,11,33,0,0,0,,,0,0,0,0,44,1,3,11,4,1,1,1,,0.0,0.0,6.8,37.5
‹vŒ´—ƒ,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,72,307,135,28,44.0,34.9,26,12,3,12,223,15,22,59,276,115,76,162,46.2,1.88,0.17,10.9,55.4
ˆäãm,FC“Œ‹ž,29,41,90,45,2,50.0,47.8,0,0,0,19,81,3,11,19,8,5,1,67,,1.1,0.46,6.2,68.8
ˆäãTˆê˜N,JTƒTƒ“ƒ_[ƒY,5,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ˆäãq,JTƒTƒ“ƒ_[ƒY,10,97,0,0,0,,,0,0,0,0,0,0,0,0,373,194,85,0,,0.0,0.0,,63.4
ˆäŽè’q,“ŒƒŒƒAƒ[ƒY,22,65,0,0,0,,,0,0,0,0,0,0,0,0,279,160,60,0,,0.0,0.0,,68.1
¡•x—Å‰î,äƒuƒŒƒCƒU[ƒY,16,26,0,0,0,,,0,0,0,0,4,0,0,0,25,6,7,0,,0.0,0.0,0.0,38.0
¡‘º‹M•F,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,18,72,29,7,40.3,30.6,23,10,2,6,28,0,7,6,0,0,0,35,43.5,1.61,0.33,-0.9,
ˆÉ‰ê—º•½,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,19,0,0,0,,,0,0,0,0,0,0,0,0,52,32,14,0,,0.0,0.0,,75.0
•šŒ©‘å˜a,“ŒƒŒƒAƒ[ƒY,3,68,85,43,1,50.6,49.4,0,0,0,17,93,4,30,18,6,4,2,64,,0.63,0.25,1.1,83.3
²ìãÄ,äƒuƒŒƒCƒU[ƒY,8,44,0,0,0,,,0,0,0,4,63,2,16,16,3,0,0,6,,0.0,0.09,3.2,0.0
²“¡–]ŽÀ,FC“Œ‹ž,19,39,108,44,10,40.7,31.5,17,10,3,2,31,1,10,6,12,4,2,47,58.8,1.13,0.05,0.0,41.7
™B“c—º‘¾,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,11,100,278,175,7,62.9,60.4,0,0,0,58,307,11,61,61,11,5,3,244,,1.75,0.58,3.6,59.1
™Z‹ÊN¬,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,18,18,10,0,55.6,55.6,0,0,0,1,46,0,1,13,0,0,0,11,,0.56,0.06,6.5,
”ªŽq‘å•ã,JTƒTƒ“ƒ_[ƒY,7,24,21,10,2,47.6,38.1,8,4,2,1,26,1,6,6,0,0,0,12,50.0,0.42,0.04,3.8,
“àŽR³•½,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,4,42,2,1,0,50.0,50.0,0,0,0,4,92,1,3,15,2,1,0,6,,0.02,0.1,4.3,50.0
“à“¡˜a–ç,äƒuƒŒƒCƒU[ƒY,5,53,44,26,5,59.1,47.7,0,0,0,7,105,3,19,21,2,0,1,36,,0.49,0.13,3.3,25.0
•y“c’¼l,FC“Œ‹ž,17,2,2,2,0,100.0,100.0,1,1,0,0,0,0,0,0,0,0,0,2,100.0,1.0,0.0,,
