–¼‘O,ŒŽ,ƒ`[ƒ€,”w”Ô†,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
ƒAƒEƒ“ƒgƒD,01,“ŒƒŒƒAƒ[ƒY,20,18,106,58,15,54.7,40.6,18,11,1,5,61,4,15,15,148,73,31,67,61.1,3.2,0.3,6.6,59.8
ƒAƒEƒ“ƒgƒD,02,“ŒƒŒƒAƒ[ƒY,20,30,240,130,23,54.2,44.6,39,27,2,6,120,10,19,43,282,127,58,146,69.2,4.3,0.2,13.3,55.3
ƒAƒEƒ“ƒgƒD,10,“ŒƒŒƒAƒ[ƒY,20,6,48,21,2,43.8,39.6,2,1,1,1,27,1,6,7,54,35,8,23,50.0,3.5,0.2,4.6,72.2
ƒAƒEƒ“ƒgƒD,11,“ŒƒŒƒAƒ[ƒY,20,25,168,91,11,54.2,47.6,37,22,2,9,90,3,14,25,161,79,38,103,59.5,3.6,0.4,6.4,60.9
ƒAƒEƒ“ƒgƒD,12,“ŒƒŒƒAƒ[ƒY,20,12,79,37,5,46.8,40.5,14,6,0,8,49,4,7,8,81,47,19,49,42.9,3.1,0.7,8.7,69.8
ƒGƒhƒK[ƒg[ƒ}ƒX,01,JTƒTƒ“ƒ_[ƒY,6,25,270,158,17,58.5,52.2,117,76,11,10,97,5,29,24,0,0,0,173,65.0,6.3,0.4,3.9,
ƒGƒhƒK[ƒg[ƒ}ƒX,02,JTƒTƒ“ƒ_[ƒY,6,26,284,161,25,56.7,47.9,114,65,12,14,81,4,23,23,0,0,0,179,57.0,6.2,0.5,4.9,
ƒGƒhƒK[ƒg[ƒ}ƒX,10,JTƒTƒ“ƒ_[ƒY,6,5,52,24,4,46.2,38.5,19,10,2,0,20,2,5,5,0,0,0,26,52.6,4.8,0.0,10.0,
ƒGƒhƒK[ƒg[ƒ}ƒX,11,JTƒTƒ“ƒ_[ƒY,6,27,265,152,18,57.4,50.6,84,51,11,13,95,3,24,30,0,0,0,168,60.7,5.6,0.5,4.7,
ƒGƒhƒK[ƒg[ƒ}ƒX,12,JTƒTƒ“ƒ_[ƒY,6,15,137,67,13,48.9,39.4,62,34,9,8,43,0,17,9,0,0,0,75,54.8,4.5,0.5,-4.7,
ƒIƒ€ƒ‹ƒ`ƒFƒ“ƒCƒS[ƒ‹,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,15,27,303,150,15,49.5,44.6,145,76,11,5,110,9,22,38,0,0,0,164,52.4,5.6,0.2,11.8,
ƒIƒ€ƒ‹ƒ`ƒFƒ“ƒCƒS[ƒ‹,10,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,15,3,39,14,1,35.9,33.3,14,5,1,4,8,1,2,1,0,0,0,19,35.7,4.7,1.3,9.4,
ƒIƒ€ƒ‹ƒ`ƒFƒ“ƒCƒS[ƒ‹,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,15,26,298,140,19,47.0,40.6,109,43,12,8,94,3,33,17,1,0,1,151,39.4,5.4,0.3,-1.1,50.0
ƒIƒ€ƒ‹ƒ`ƒFƒ“ƒCƒS[ƒ‹,12,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,15,10,119,61,11,51.3,42.0,58,24,7,5,43,3,6,14,0,0,0,69,41.4,6.1,0.5,11.6,
ƒLƒZƒŒƒtƒAƒ‹ƒeƒ€,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,23,10,45,16,5,35.6,24.4,21,6,4,2,25,1,7,5,0,0,0,19,28.6,1.6,0.2,2.0,
ƒLƒZƒŒƒtƒAƒ‹ƒeƒ€,02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,23,6,18,7,0,38.9,38.9,6,2,0,1,10,3,5,0,0,0,0,11,33.3,1.2,0.2,17.5,
ƒLƒZƒŒƒtƒAƒ‹ƒeƒ€,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,23,3,11,4,2,36.4,18.2,5,2,2,0,3,0,1,1,0,0,0,4,40.0,1.3,0.0,0.0,
ƒLƒZƒŒƒtƒAƒ‹ƒeƒ€,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,23,16,107,42,9,39.3,30.8,32,13,5,4,36,2,11,7,0,0,0,48,40.6,2.6,0.2,2.8,
ƒLƒZƒŒƒtƒAƒ‹ƒeƒ€,12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,23,8,29,15,1,51.7,48.3,14,6,0,1,18,0,4,6,0,0,0,16,42.9,1.9,0.1,2.8,
ƒNƒrƒAƒNƒ~ƒnƒE,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,22,158,85,12,53.8,46.2,29,14,4,13,92,9,11,30,142,65,35,107,48.3,3.9,0.6,14.9,58.1
ƒNƒrƒAƒNƒ~ƒnƒE,02,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,20,153,76,9,49.7,43.8,23,12,2,10,79,6,26,25,115,47,21,92,52.2,3.8,0.5,7.3,50.0
ƒNƒrƒAƒNƒ~ƒnƒE,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,6,49,30,3,61.2,55.1,3,2,0,4,30,3,8,10,31,14,12,37,66.7,5.0,0.7,11.7,64.5
ƒNƒrƒAƒNƒ~ƒnƒE,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,21,153,79,6,51.6,47.7,26,15,0,7,83,7,13,27,131,61,33,93,57.7,3.8,0.3,12.7,59.2
ƒNƒrƒAƒNƒ~ƒnƒE,12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,14,100,59,5,59.0,54.0,22,15,0,6,56,4,8,20,116,52,34,69,68.2,4.2,0.4,12.5,59.5
ƒWƒ‡ƒ‹ƒWƒFƒtƒjƒRƒ‰,01,äƒuƒŒƒCƒU[ƒY,18,11,109,53,5,48.6,44.0,57,27,3,3,34,0,8,8,0,0,0,56,47.4,4.8,0.3,0.0,
ƒWƒ‡ƒ‹ƒWƒFƒtƒjƒRƒ‰,02,äƒuƒŒƒCƒU[ƒY,18,28,327,167,18,51.1,45.6,140,73,9,5,123,14,20,40,1,1,0,186,52.1,6.0,0.2,15.4,100.0
ƒWƒ‡ƒ‹ƒWƒFƒtƒjƒRƒ‰,10,äƒuƒŒƒCƒU[ƒY,18,8,86,34,6,39.5,32.6,48,18,3,1,18,0,7,4,1,0,1,35,37.5,4.2,0.1,-4.2,50.0
ƒWƒ‡ƒ‹ƒWƒFƒtƒjƒRƒ‰,11,äƒuƒŒƒCƒU[ƒY,18,25,251,119,14,47.4,41.8,107,48,7,6,94,4,20,26,1,0,0,129,44.9,4.8,0.2,5.9,0.0
ƒWƒ‡ƒ‹ƒWƒFƒtƒjƒRƒ‰,12,äƒuƒŒƒCƒU[ƒY,18,6,69,34,4,49.3,43.5,29,16,2,1,19,1,3,3,0,0,0,36,55.2,5.7,0.2,5.3,
ƒfƒƒbƒRƒWƒFƒCƒ\ƒ“,01,FC“Œ‹ž,10,27,223,90,14,40.4,34.1,39,18,4,15,85,3,22,26,107,48,21,108,46.2,3.3,0.6,4.7,54.7
ƒfƒƒbƒRƒWƒFƒCƒ\ƒ“,02,FC“Œ‹ž,10,22,203,95,19,46.8,37.4,42,23,6,7,73,4,16,24,75,23,26,106,54.8,4.3,0.3,8.2,48.0
ƒfƒƒbƒRƒWƒFƒCƒ\ƒ“,10,FC“Œ‹ž,10,6,53,28,5,52.8,43.4,7,4,0,3,21,1,6,4,59,25,15,32,57.1,4.7,0.5,2.4,55.1
ƒfƒƒbƒRƒWƒFƒCƒ\ƒ“,11,FC“Œ‹ž,10,25,215,91,15,42.3,35.3,31,14,1,9,88,5,23,30,166,69,43,105,45.2,3.6,0.4,7.7,54.5
ƒfƒƒbƒRƒWƒFƒCƒ\ƒ“,12,FC“Œ‹ž,10,12,86,36,7,41.9,33.7,7,2,3,5,33,2,8,11,92,38,23,43,28.6,3.0,0.4,8.3,53.8
ƒuƒ‰ƒgƒGƒtƒ”ƒ@ƒŒƒ“ƒeƒBƒ“,01,ƒWƒFƒCƒeƒNƒgSTINGS,6,29,189,95,11,50.3,44.4,24,15,1,6,123,15,26,32,196,84,52,116,62.5,3.3,0.2,13.4,56.1
ƒuƒ‰ƒgƒGƒtƒ”ƒ@ƒŒƒ“ƒeƒBƒ“,02,ƒWƒFƒCƒeƒNƒgSTINGS,6,24,153,66,10,43.1,36.6,32,17,3,12,78,6,23,28,193,61,53,84,53.1,2.8,0.5,9.3,45.3
ƒuƒ‰ƒgƒGƒtƒ”ƒ@ƒŒƒ“ƒeƒBƒ“,10,ƒWƒFƒCƒeƒNƒgSTINGS,6,7,59,29,3,49.2,44.1,6,4,0,2,31,3,9,9,52,13,18,34,66.7,4.1,0.3,9.7,42.3
ƒuƒ‰ƒgƒGƒtƒ”ƒ@ƒŒƒ“ƒeƒBƒ“,11,ƒWƒFƒCƒeƒNƒgSTINGS,6,25,192,95,10,49.5,44.3,37,21,5,8,99,15,31,18,210,81,74,118,56.8,3.8,0.3,11.9,56.2
ƒuƒ‰ƒgƒGƒtƒ”ƒ@ƒŒƒ“ƒeƒBƒ“,12,ƒWƒFƒCƒeƒNƒgSTINGS,6,13,96,43,3,44.8,41.7,14,7,0,7,41,2,11,16,115,50,32,52,50.0,3.3,0.5,7.9,57.4
ƒ}[ƒNƒGƒX‚Øƒz,01,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,15,25,217,116,16,53.5,46.1,63,40,6,8,97,8,27,28,264,106,67,132,63.5,4.6,0.3,8.5,52.8
ƒ}[ƒNƒGƒX‚Øƒz,02,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,15,18,50,22,6,44.0,32.0,8,3,2,4,25,0,7,5,103,55,26,26,37.5,1.2,0.2,-2.0,66.0
ƒ}[ƒNƒGƒX‚Øƒz,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,15,6,52,22,6,42.3,30.8,14,8,2,3,16,0,9,2,58,32,10,25,57.1,3.7,0.5,-10.9,63.8
ƒ}[ƒNƒGƒX‚Øƒz,11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,15,25,159,73,11,45.9,39.0,36,17,2,9,82,1,24,21,246,108,75,83,47.2,2.9,0.4,0.3,59.1
ƒ}[ƒNƒGƒX‚Øƒz,12,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,15,13,92,51,4,55.4,51.1,27,16,4,9,56,4,13,15,114,63,29,64,59.3,3.9,0.7,8.0,68.0
