–¼‘O,”NŒŽ,ƒ`[ƒ€,”w”Ô†,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
ƒAƒEƒ“ƒgƒD,2018-10,“ŒƒŒƒAƒ[ƒY,20,6,48,21,2,43.8,39.6,2,1,1,1,27,1,6,7,54,35,8,23,50.0,3.5,0.17,4.6,72.2
ƒAƒEƒ“ƒgƒD,2018-11,“ŒƒŒƒAƒ[ƒY,20,25,168,91,11,54.2,47.6,37,22,2,9,90,3,14,25,161,79,38,103,59.5,3.64,0.36,6.4,60.9
ƒAƒEƒ“ƒgƒD,2018-12,“ŒƒŒƒAƒ[ƒY,20,12,79,37,5,46.8,40.5,14,6,0,8,49,4,7,8,81,47,19,49,42.9,3.08,0.67,8.7,69.8
ƒAƒEƒ“ƒgƒD,2019-01,“ŒƒŒƒAƒ[ƒY,20,18,106,58,15,54.7,40.6,18,11,1,5,61,4,15,15,148,73,31,67,61.1,3.22,0.28,6.6,59.8
ƒAƒEƒ“ƒgƒD,2019-02,“ŒƒŒƒAƒ[ƒY,20,30,240,130,23,54.2,44.6,39,27,2,6,120,10,19,43,282,127,58,146,69.2,4.33,0.2,13.3,55.3
ƒGƒhƒK[ƒg[ƒ}ƒX,2018-10,JTƒTƒ“ƒ_[ƒY,6,5,52,24,4,46.2,38.5,19,10,2,0,20,2,5,5,0,0,0,26,52.6,4.8,0.0,10.0,
ƒGƒhƒK[ƒg[ƒ}ƒX,2018-11,JTƒTƒ“ƒ_[ƒY,6,27,265,152,18,57.4,50.6,84,51,11,13,95,3,24,30,0,0,0,168,60.7,5.63,0.48,4.7,
ƒGƒhƒK[ƒg[ƒ}ƒX,2018-12,JTƒTƒ“ƒ_[ƒY,6,15,137,67,13,48.9,39.4,62,34,9,8,43,0,17,9,0,0,0,75,54.8,4.47,0.53,-4.7,
ƒGƒhƒK[ƒg[ƒ}ƒX,2019-01,JTƒTƒ“ƒ_[ƒY,6,25,270,158,17,58.5,52.2,117,76,11,10,97,5,29,24,0,0,0,173,65.0,6.32,0.4,3.9,
ƒGƒhƒK[ƒg[ƒ}ƒX,2019-02,JTƒTƒ“ƒ_[ƒY,6,26,284,161,25,56.7,47.9,114,65,12,14,81,4,23,23,0,0,0,179,57.0,6.19,0.54,4.9,
ƒIƒ€ƒ‹ƒ`ƒFƒ“ƒCƒS[ƒ‹,2018-10,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,15,3,39,14,1,35.9,33.3,14,5,1,4,8,1,2,1,0,0,0,19,35.7,4.67,1.33,9.4,
ƒIƒ€ƒ‹ƒ`ƒFƒ“ƒCƒS[ƒ‹,2018-11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,15,26,298,140,19,47.0,40.6,109,43,12,8,94,3,33,17,1,0,1,151,39.4,5.38,0.31,-1.1,50.0
ƒIƒ€ƒ‹ƒ`ƒFƒ“ƒCƒS[ƒ‹,2018-12,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,15,10,119,61,11,51.3,42.0,58,24,7,5,43,3,6,14,0,0,0,69,41.4,6.1,0.5,11.6,
ƒIƒ€ƒ‹ƒ`ƒFƒ“ƒCƒS[ƒ‹,2019-01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,15,27,303,150,15,49.5,44.6,145,76,11,5,110,9,22,38,0,0,0,164,52.4,5.56,0.19,11.8,
ƒLƒZƒŒƒtƒAƒ‹ƒeƒ€,2018-10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,23,3,11,4,2,36.4,18.2,5,2,2,0,3,0,1,1,0,0,0,4,40.0,1.33,0.0,0.0,
