‡“ú,ƒ`[ƒ€,‘Šèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2019-10-26,“ŒƒŒƒAƒ[ƒY,äƒuƒŒƒCƒU[ƒY,1,,•x¼’²,5,¡,¡,¡,¡,¡,10,7,0,70.0,70.0,1.40,1,0,0,0.0,3,0.60,15,0,1,4,5.0,1,1,0,100.0,10
2019-10-26,“ŒƒŒƒAƒ[ƒY,äƒuƒŒƒCƒU[ƒY,2,,‚‹´Œ’‘¾˜Y,4,nan, , , , ,0,0,0,,,-,0,0,0,-,1,0.25,0,0,0,0,-,0,0,0,-,1
2019-10-26,“ŒƒŒƒAƒ[ƒY,äƒuƒŒƒCƒU[ƒY,4,,ƒ‹ƒWƒFƒAƒ“ƒgƒjƒ“,5,¡,¡,¡,¡,¡,45,20,3,44.4,37.8,4.00,12,5,0,41.7,1,0.20,14,0,5,6,1.8,0,0,0,-,21
2019-10-26,“ŒƒŒƒAƒ[ƒY,äƒuƒŒƒCƒU[ƒY,5,,•ÄR—T‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-26,“ŒƒŒƒAƒ[ƒY,äƒuƒŒƒCƒU[ƒY,6,,—‡ˆê‹M,1,nan,nan,nan,nan, ,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
2019-10-26,“ŒƒŒƒAƒ[ƒY,äƒuƒŒƒCƒU[ƒY,7,,•õ‘º—Y‘å,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,-12.5,0,0,0,-,0
2019-10-26,“ŒƒŒƒAƒ[ƒY,äƒuƒŒƒCƒU[ƒY,8,,£ŒËŒû—³–î,3,nan, , , ,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,1,0.0,6,1,2,33.3,0
2019-10-26,“ŒƒŒƒAƒ[ƒY,äƒuƒŒƒCƒU[ƒY,10,,¯–ìG’m,5,¡,¡,¡,¡,¡,26,12,2,46.2,38.5,2.40,0,0,0,-,2,0.40,20,2,4,6,12.5,21,11,5,64.3,16
2019-10-26,“ŒƒŒƒAƒ[ƒY,äƒuƒŒƒCƒU[ƒY,11,,ŒË›½“‘å,5,¡,¡,¡,¡,¡,31,13,1,41.9,38.7,2.60,1,0,0,0.0,0,-,12,0,7,3,-8.3,33,13,10,54.5,13
2019-10-26,“ŒƒŒƒAƒ[ƒY,äƒuƒŒƒCƒU[ƒY,14,,ğˆäŒ[•ã,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-26,“ŒƒŒƒAƒ[ƒY,äƒuƒŒƒCƒU[ƒY,15,,—›”,5,¡,¡,¡,¡,¡,6,1,0,16.7,16.7,0.20,0,0,0,-,1,0.20,15,0,3,8,8.3,0,0,0,-,2
2019-10-26,“ŒƒŒƒAƒ[ƒY,äƒuƒŒƒCƒU[ƒY,19,,”~–ì‘,5,¡,¡,¡,¡,¡,1,1,0,100.0,100.0,0.20,0,0,0,-,0,-,20,1,1,10,16.2,0,0,0,-,2
2019-10-26,“ŒƒŒƒAƒ[ƒY,äƒuƒŒƒCƒU[ƒY,21,,“¡ˆä’¼L,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
