‡“ú,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2019-10-26,“ŒƒŒƒAƒ[ƒY,1,,•x¼’²,5,¡,¡,¡,¡,¡,10,7,0,0.7,0.7,1.40,1,0,0,0.0,3,0.60,15,0,1,4,5.0,1,1,0,100.0
2019-10-26,“ŒƒŒƒAƒ[ƒY,2,,‚‹´Œ’‘¾˜Y,4,nan, , , , ,0,0,0,,,-,0,0,0,-,1,0.25,0,0,0,0,-,0,0,0,-
2019-10-26,“ŒƒŒƒAƒ[ƒY,4,,ƒ‹ƒWƒFƒAƒ“ƒgƒjƒ“,5,¡,¡,¡,¡,¡,45,20,3,0.4444444444444444,0.37777777777777777,4.00,12,5,0,41.7,1,0.20,14,0,5,6,1.8,0,0,0,-
2019-10-26,“ŒƒŒƒAƒ[ƒY,5,,•ÄR—T‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-26,“ŒƒŒƒAƒ[ƒY,6,,—‡ˆê‹M,1,nan,nan,nan,nan, ,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-
2019-10-26,“ŒƒŒƒAƒ[ƒY,7,,•õ‘º—Y‘å,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,-12.5,0,0,0,-
2019-10-26,“ŒƒŒƒAƒ[ƒY,8,,£ŒËŒû—³–î,3,nan, , , ,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,1,0.0,6,1,2,33.3
2019-10-26,“ŒƒŒƒAƒ[ƒY,10,,¯–ìG’m,5,¡,¡,¡,¡,¡,26,12,2,0.46153846153846156,0.38461538461538464,2.40,0,0,0,-,2,0.40,20,2,4,6,12.5,21,11,5,64.3
2019-10-26,“ŒƒŒƒAƒ[ƒY,11,,ŒË›½“‘å,5,¡,¡,¡,¡,¡,31,13,1,0.41935483870967744,0.3870967741935484,2.60,1,0,0,0.0,0,-,12,0,7,3,-8.3,33,13,10,54.5
2019-10-26,“ŒƒŒƒAƒ[ƒY,14,,ğˆäŒ[•ã,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-26,“ŒƒŒƒAƒ[ƒY,15,,—›”,5,¡,¡,¡,¡,¡,6,1,0,0.16666666666666666,0.16666666666666666,0.20,0,0,0,-,1,0.20,15,0,3,8,8.3,0,0,0,-
