–¼‘O,ŒŽ,ƒ`[ƒ€,”w”Ô†,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
ƒAƒEƒ“ƒgƒD,01,“ŒƒŒƒAƒ[ƒY,20,8,55,29,2,52.7,49.1,7,4,0,1,26,0,5,1,76,29,24,57.1,3.6,0.1,-3.8,53.9
ƒAƒEƒ“ƒgƒD,02,“ŒƒŒƒAƒ[ƒY,20,14,91,34,2,37.4,35.2,11,3,1,5,47,2,8,10,99,43,20,27.3,2.4,0.4,5.3,53.5
ƒGƒhƒK[ƒg[ƒ}ƒX,01,JTƒTƒ“ƒ_[ƒYL“‡,6,19,164,91,6,55.5,51.8,75,41,5,5,64,5,13,18,0,0,0,54.7,4.8,0.3,9.8,
ƒGƒhƒK[ƒg[ƒ}ƒX,02,JTƒTƒ“ƒ_[ƒYL“‡,6,18,189,107,14,56.6,49.2,73,38,7,7,73,10,14,31,0,0,0,52.1,5.9,0.4,19.5,
ƒGƒhƒK[ƒg[ƒ}ƒX,10,JTƒTƒ“ƒ_[ƒYL“‡,6,6,45,27,2,60.0,55.6,18,10,2,7,18,2,6,4,0,0,0,55.6,4.5,1.2,8.3,
ƒGƒhƒK[ƒg[ƒ}ƒX,11,JTƒTƒ“ƒ_[ƒYL“‡,6,28,300,178,18,59.3,53.3,126,72,8,14,104,8,22,36,0,0,0,57.1,6.4,0.5,11.1,
ƒGƒhƒK[ƒg[ƒ}ƒX,12,JTƒTƒ“ƒ_[ƒYL“‡,6,22,198,103,12,52.0,46.0,71,40,8,14,69,8,13,18,1,0,0,56.3,4.7,0.6,13.4,0.0
ƒJƒW[ƒXƒLƒ}ƒeƒC,01,ƒWƒFƒCƒeƒNƒgSTINGS,6,26,179,98,13,54.7,47.5,24,12,3,15,110,16,20,44,197,83,67,50.0,3.8,0.6,20.0,59.1
ƒJƒW[ƒXƒLƒ}ƒeƒC,02,ƒWƒFƒCƒeƒNƒgSTINGS,6,15,104,49,7,47.1,40.4,16,10,0,6,62,7,11,26,118,51,28,62.5,3.3,0.4,17.3,55.1
ƒJƒW[ƒXƒLƒ}ƒeƒC,10,ƒWƒFƒCƒeƒNƒgSTINGS,6,7,53,30,1,56.6,54.7,10,5,0,0,26,3,8,12,55,29,15,50.0,4.3,0.0,15.4,66.4
ƒJƒW[ƒXƒLƒ}ƒeƒC,11,ƒWƒFƒCƒeƒNƒgSTINGS,6,29,198,93,15,47.0,39.4,24,13,2,16,116,18,23,51,246,122,54,54.2,3.2,0.6,21.6,60.6
ƒJƒW[ƒXƒLƒ}ƒeƒC,12,ƒWƒFƒCƒeƒNƒgSTINGS,6,23,129,62,10,48.1,40.3,19,5,3,2,87,11,18,32,150,87,26,26.3,2.7,0.1,16.7,66.7
ƒKƒXƒpƒŠ[ƒjƒ~ƒeƒBƒA,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,16,12,62,33,4,53.2,46.8,18,8,2,2,34,2,10,7,1,0,0,44.4,2.8,0.2,3.7,0.0
ƒKƒXƒpƒŠ[ƒjƒ~ƒeƒBƒA,02,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,16,22,88,34,12,38.6,25.0,26,3,7,7,68,7,14,27,2,2,0,11.5,1.5,0.3,15.1,100.0
ƒKƒXƒpƒŠ[ƒjƒ~ƒeƒBƒA,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,16,6,51,21,3,41.2,35.3,16,6,2,2,22,1,5,10,0,0,0,37.5,3.5,0.3,10.2,
ƒKƒXƒpƒŠ[ƒjƒ~ƒeƒBƒA,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,16,26,125,55,10,44.0,36.0,36,13,5,10,92,8,15,43,1,0,1,36.1,2.1,0.4,16.3,50.0
ƒKƒXƒpƒŠ[ƒjƒ~ƒeƒBƒA,12,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,16,21,116,52,15,44.8,31.9,43,18,8,1,55,4,12,25,2,2,0,41.9,2.5,0.0,13.2,100.0
ƒNƒrƒAƒNƒ~ƒnƒE,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,18,130,61,10,46.9,39.2,23,12,2,12,75,6,13,23,139,65,25,52.2,3.4,0.7,11.3,55.8
ƒNƒrƒAƒNƒ~ƒnƒE,02,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,15,95,46,8,48.4,40.0,16,8,3,9,73,9,8,22,113,42,32,50.0,3.1,0.6,17.1,51.3
ƒNƒrƒAƒNƒ~ƒnƒE,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,3,15,7,0,46.7,46.7,5,1,0,1,16,1,3,3,6,2,2,20.0,2.3,0.3,6.2,50.0
ƒNƒrƒAƒNƒ~ƒnƒE,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,29,219,101,14,46.1,39.7,29,10,2,15,121,8,20,29,223,90,54,34.5,3.5,0.5,8.5,52.5
ƒNƒrƒAƒNƒ~ƒnƒE,12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,15,108,61,3,56.5,53.7,17,11,1,9,65,2,5,14,115,38,43,64.7,4.1,0.6,6.5,51.7
ƒXƒgƒŒƒWƒFƒNƒpƒgƒŠƒbƒN,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,1,21,211,87,20,41.2,31.8,90,39,13,6,78,7,12,25,0,0,0,43.3,4.1,0.3,13.1,
ƒXƒgƒŒƒWƒFƒNƒpƒgƒŠƒbƒN,02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,1,20,241,105,12,43.6,38.6,80,38,3,12,74,1,22,20,5,0,1,47.5,5.2,0.6,0.7,10.0
ƒXƒgƒŒƒWƒFƒNƒpƒgƒŠƒbƒN,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,1,3,28,13,4,46.4,32.1,13,4,3,0,10,1,3,4,1,1,0,30.8,4.3,0.0,12.5,100.0
ƒXƒgƒŒƒWƒFƒNƒpƒgƒŠƒbƒN,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,1,28,297,133,33,44.8,33.7,123,59,21,10,102,5,34,25,8,1,2,48.0,4.8,0.4,2.7,25.0
ƒXƒgƒŒƒWƒFƒNƒpƒgƒŠƒbƒN,12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,1,20,247,107,28,43.3,32.0,105,50,15,6,64,5,21,11,7,1,0,47.6,5.4,0.3,3.9,14.3
ƒoƒOƒiƒXƒuƒ‰ƒCƒAƒ“,01,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,1,16,117,68,10,58.1,49.6,35,22,5,4,59,4,18,11,141,53,34,62.9,4.2,0.2,3.8,49.6
ƒoƒOƒiƒXƒuƒ‰ƒCƒAƒ“,02,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,1,25,210,94,14,44.8,38.1,43,22,3,10,81,8,22,23,184,51,47,51.2,3.8,0.4,10.2,40.5
ƒoƒOƒiƒXƒuƒ‰ƒCƒAƒ“,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,1,6,46,21,3,45.7,39.1,9,4,0,0,13,0,5,4,32,9,13,44.4,3.5,0.0,-1.9,48.4
ƒoƒOƒiƒXƒuƒ‰ƒCƒAƒ“,11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,1,28,237,115,16,48.5,41.8,54,27,4,13,80,2,28,14,162,52,47,50.0,4.1,0.5,-1.9,46.6
ƒoƒOƒiƒXƒuƒ‰ƒCƒAƒ“,12,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,1,14,126,62,13,49.2,38.9,33,15,5,6,55,6,15,10,130,33,43,45.5,4.4,0.4,8.6,41.9
ƒvƒŒƒ‚ƒrƒbƒ`ƒs[ƒ^[,01,FC“Œ‹ž,20,13,107,52,12,48.6,37.4,58,29,7,10,56,3,10,17,0,0,0,50.0,4.0,0.8,8.5,
ƒvƒŒƒ‚ƒrƒbƒ`ƒs[ƒ^[,02,FC“Œ‹ž,20,10,68,28,3,41.2,36.8,35,12,3,1,34,3,8,12,0,0,0,34.3,2.8,0.1,11.8,
ƒvƒŒƒ‚ƒrƒbƒ`ƒs[ƒ^[,10,FC“Œ‹ž,20,6,67,32,5,47.8,40.3,34,21,2,0,14,0,6,4,0,0,0,61.8,5.3,0.0,-3.6,
ƒvƒŒƒ‚ƒrƒbƒ`ƒs[ƒ^[,11,FC“Œ‹ž,20,30,307,123,19,40.1,33.9,162,73,9,14,102,3,28,32,0,0,0,45.1,4.1,0.5,3.9,
