–¼‘O,ƒ`[ƒ€,”w”Ô†,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦
ƒAƒEƒ“ƒgƒD,“ŒƒŒƒAƒ[ƒY,20,22,146,63,4,43.2,40.4,18,7,1,6,73,2,13,11,175,72,44,38.9,2.9,0.3,2.1
ƒGƒhƒK[ƒg[ƒ}ƒX,JTƒTƒ“ƒ_[ƒYL“‡,6,93,896,506,52,56.5,50.7,363,201,30,47,328,33,68,107,1,0,0,55.4,5.4,0.5,13.0
ƒJƒW[ƒXƒLƒ}ƒeƒC,ƒWƒFƒCƒeƒNƒgSTINGS,6,100,663,332,46,50.1,43.1,93,45,8,39,401,55,80,165,766,372,190,48.4,3.3,0.4,19.0
ƒKƒXƒpƒŠ[ƒjƒ~ƒeƒBƒA,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,16,87,442,195,44,44.1,34.2,139,48,24,22,271,22,56,112,6,4,1,34.5,2.2,0.3,13.3
ƒNƒrƒAƒNƒ~ƒnƒE,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,80,567,276,35,48.7,42.5,90,42,8,46,350,26,49,91,596,237,156,46.7,3.4,0.6,10.4
ƒXƒgƒŒƒWƒFƒNƒpƒgƒŠƒbƒN,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,1,92,1024,445,97,43.5,34.0,411,190,55,34,328,19,92,85,21,3,3,46.2,4.8,0.4,5.3
ƒoƒOƒiƒXƒuƒ‰ƒCƒAƒ“,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,1,89,736,360,56,48.9,41.3,174,90,17,33,288,20,88,62,649,198,184,51.7,4.0,0.4,4.7
ƒvƒŒƒ‚ƒrƒbƒ`ƒs[ƒ^[,FC“Œ‹ž,20,85,860,398,53,46.3,40.1,444,215,29,37,316,16,78,94,1,0,1,48.4,4.7,0.4,6.3
ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,13,80,894,493,63,55.1,48.1,345,203,27,43,304,34,89,92,6,0,1,58.8,6.2,0.5,11.4
ƒ€ƒ^ƒoƒWƒGƒrƒX,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,15,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,
