–¼‘O,ƒ`[ƒ€,”w”Ô†,ŒŽ,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
ƒAƒEƒ“ƒgƒD,“ŒƒŒƒAƒ[ƒY,20,12,22,146,63,4,43.2,40.4,18,7,1,6,73,2,13,11,175,72,44,71,38.9,2.86,0.27,2.1,53.7
ƒGƒhƒK[ƒg[ƒ}ƒX,JTƒTƒ“ƒ_[ƒYL“‡,6,196,93,896,506,52,56.5,50.7,363,201,30,47,328,33,68,107,1,0,0,586,55.4,5.44,0.51,13.0,0.0
ƒJƒW[ƒXƒLƒ}ƒeƒC,ƒWƒFƒCƒeƒNƒgSTINGS,6,195,100,663,332,46,50.1,43.1,93,45,8,39,401,55,80,165,766,372,190,426,48.4,3.32,0.39,19.0,61.0
ƒKƒXƒpƒŠ[ƒjƒ~ƒeƒBƒA,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,16,195,87,442,195,44,44.1,34.2,139,48,24,22,271,22,56,112,6,4,1,239,34.5,2.24,0.25,13.3,75.0
ƒNƒrƒAƒNƒ~ƒnƒE,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,197,80,567,276,35,48.7,42.5,90,42,8,46,350,26,49,91,596,237,156,348,46.7,3.45,0.57,10.4,52.9
ƒXƒgƒŒƒWƒFƒNƒpƒgƒŠƒbƒN,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,1,197,92,1024,445,97,43.5,34.0,411,190,55,34,328,19,92,85,21,3,3,498,46.2,4.84,0.37,5.3,21.4
ƒoƒOƒiƒXƒuƒ‰ƒCƒAƒ“,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,1,173,89,736,360,56,48.9,41.3,174,90,17,33,288,20,88,62,649,198,184,413,51.7,4.04,0.37,4.7,44.7
ƒvƒŒƒ‚ƒrƒbƒ`ƒs[ƒ^[,FC“Œ‹ž,20,201,85,860,398,53,46.3,40.1,444,215,29,37,316,16,78,94,1,0,1,451,48.4,4.68,0.44,6.3,50.0
ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,13,189,80,894,493,63,55.1,48.1,345,203,27,43,304,34,89,92,6,0,1,570,58.8,6.16,0.54,11.4,8.3
ƒ€ƒ^ƒoƒWƒGƒrƒX,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,15,20,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ƒ‚[ƒŠƒXƒg[ƒŒƒX,äƒuƒŒƒCƒU[ƒY,9,193,83,838,436,52,52.0,45.8,340,187,20,33,325,14,81,99,0,0,0,483,55.0,5.25,0.4,5.7,
ƒ„ƒJƒ“ƒOƒ},‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,14,122,73,672,294,36,43.8,38.4,291,126,18,4,281,17,25,63,1,0,0,315,43.3,4.03,0.05,9.4,0.0
ƒ‹ƒWƒFƒAƒ“ƒgƒjƒ“,“ŒƒŒƒAƒ[ƒY,4,207,106,989,473,72,47.8,40.5,413,199,39,27,389,23,98,138,6,0,3,523,48.2,4.46,0.25,8.5,25.0
ƒƒWƒƒ[ƒYŠC,JTƒTƒ“ƒ_[ƒYL“‡,21,50,9,3,2,0,66.7,66.7,0,0,0,0,6,0,0,1,0,0,0,2,,0.22,0.0,4.2,
’†“‡Œ’‘¾,JTƒTƒ“ƒ_[ƒYL“‡,4,162,33,58,38,4,65.5,58.6,0,0,0,12,78,4,16,13,5,2,1,54,,1.15,0.36,4.2,50.0
’†ª‘‘¾,ƒWƒFƒCƒeƒNƒgSTINGS,15,195,79,12,5,1,41.7,33.3,1,0,0,7,222,5,15,39,5,0,0,17,0.0,0.06,0.09,5.0,0.0
‹v•ÛŽR®,ƒWƒFƒCƒeƒNƒgSTINGS,16,13,11,1,0,0,0.0,0.0,0,0,0,0,15,0,0,1,0,0,0,0,,0.0,0.0,1.7,
‹v•Û“c‰ël,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,13,197,88,0,0,0,,,0,0,0,0,0,0,0,0,445,169,123,0,,0.0,0.0,,51.8
‹vŒ´‘å‹P,JTƒTƒ“ƒ_[ƒYL“‡,11,110,15,3,1,0,33.3,33.3,0,0,0,0,16,1,2,3,2,0,0,2,,0.07,0.0,7.8,0.0
‹vŒ´—ƒ,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,197,92,506,242,24,47.8,43.1,49,26,4,23,350,12,28,96,473,216,106,277,53.1,2.63,0.25,8.3,56.9
ˆäãm,FC“Œ‹ž,5,204,82,227,117,12,51.5,46.3,0,0,0,29,294,8,22,83,31,17,7,154,,1.43,0.35,7.9,66.1
ˆäãTˆê˜N,JTƒTƒ“ƒ_[ƒYL“‡,5,96,11,12,4,1,33.3,25.0,0,0,0,1,6,0,1,2,10,1,1,5,,0.36,0.09,4.2,15.0
ˆäãq,JTƒTƒ“ƒ_[ƒYL“‡,10,125,43,0,0,0,,,0,0,0,0,0,0,0,0,162,91,36,0,,0.0,0.0,,67.3
ˆäŒû’¼‹I,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,21,57,13,1,1,0,100.0,100.0,0,0,0,0,15,0,2,3,0,0,0,1,,0.08,0.0,1.7,
ˆäŽè’q,“ŒƒŒƒAƒ[ƒY,22,207,108,0,0,0,,,0,0,0,0,0,0,0,0,455,229,118,0,,0.0,0.0,,63.3
¡•x—Å‰î,äƒuƒŒƒCƒU[ƒY,16,197,10,0,0,0,,,0,0,0,0,0,0,0,0,37,25,7,0,,0.0,0.0,,77.0
