‡“ú,Œ,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2019-10-26,10,“ŒƒŒƒAƒ[ƒY,1,,•x¼’²,5,¡,¡,¡,¡,¡,10,7,0,0.7,0.7,1.40,1,0,0,0.0,3,0.60,15,0,1,4,5.0,1,1,0,100.0
2019-10-26,10,“ŒƒŒƒAƒ[ƒY,2,,‚‹´Œ’‘¾˜Y,4,nan, , , , ,0,0,0,,,-,0,0,0,-,1,0.25,0,0,0,0,-,0,0,0,-
2019-10-26,10,“ŒƒŒƒAƒ[ƒY,4,,ƒ‹ƒWƒFƒAƒ“ƒgƒjƒ“,5,¡,¡,¡,¡,¡,45,20,3,0.4444444444444444,0.37777777777777777,4.00,12,5,0,41.7,1,0.20,14,0,5,6,1.8,0,0,0,-
2019-10-26,10,“ŒƒŒƒAƒ[ƒY,5,,•ÄR—T‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-26,10,“ŒƒŒƒAƒ[ƒY,6,,—‡ˆê‹M,1,nan,nan,nan,nan, ,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-
2019-10-26,10,“ŒƒŒƒAƒ[ƒY,7,,•õ‘º—Y‘å,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,-12.5,0,0,0,-
2019-10-26,10,“ŒƒŒƒAƒ[ƒY,8,,£ŒËŒû—³–î,3,nan, , , ,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,1,0.0,6,1,2,33.3
2019-10-26,10,“ŒƒŒƒAƒ[ƒY,10,,¯–ìG’m,5,¡,¡,¡,¡,¡,26,12,2,0.46153846153846156,0.38461538461538464,2.40,0,0,0,-,2,0.40,20,2,4,6,12.5,21,11,5,64.3
2019-10-26,10,“ŒƒŒƒAƒ[ƒY,11,,ŒË›½“‘å,5,¡,¡,¡,¡,¡,31,13,1,0.41935483870967744,0.3870967741935484,2.60,1,0,0,0.0,0,-,12,0,7,3,-8.3,33,13,10,54.5
2019-10-26,10,“ŒƒŒƒAƒ[ƒY,14,,ğˆäŒ[•ã,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-26,10,“ŒƒŒƒAƒ[ƒY,15,,—›”,5,¡,¡,¡,¡,¡,6,1,0,0.16666666666666666,0.16666666666666666,0.20,0,0,0,-,1,0.20,15,0,3,8,8.3,0,0,0,-
2019-10-26,10,“ŒƒŒƒAƒ[ƒY,19,,”~–ì‘,5,¡,¡,¡,¡,¡,1,1,0,1.0,1.0,0.20,0,0,0,-,0,-,20,1,1,10,16.2,0,0,0,-
2019-10-26,10,“ŒƒŒƒAƒ[ƒY,21,,“¡ˆä’¼L,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-26,10,“ŒƒŒƒAƒ[ƒY,22,L,ˆäè’q,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,11,1,67.6
2019-10-26,10,äƒuƒŒƒCƒU[ƒY,1,,¼–{Œc•F,5,¡,¡,¡,¡,¡,10,5,0,0.5,0.5,1.00,0,0,0,-,1,0.20,13,0,1,2,1.9,0,0,0,-
2019-10-26,10,äƒuƒŒƒCƒU[ƒY,2,,”óŒû—TŠó,5,¡,¡,¡,¡,¡,38,14,3,0.3684210526315789,0.2894736842105263,2.80,12,5,0,41.7,1,0.20,19,0,6,2,-5.3,32,10,7,42.2
2019-10-26,10,äƒuƒŒƒCƒU[ƒY,4,,‚–ì’¼Æ,4,nan, , , ,¡,6,1,1,0.16666666666666666,0.0,0.25,2,1,1,50.0,4,1.00,7,0,3,1,-7.1,15,3,3,30.0
2019-10-26,10,äƒuƒŒƒCƒU[ƒY,6,,Rí•‹M–î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-26,10,äƒuƒŒƒCƒU[ƒY,7,,oãÎ“cŒh,5,¡,¡,¡,¡,¡,11,5,0,0.45454545454545453,0.45454545454545453,1.00,0,0,0,-,4,0.80,18,0,4,4,0.0,0,0,0,-
2019-10-26,10,äƒuƒŒƒCƒU[ƒY,8,,²ìãÄ,1,nan,nan,nan,nan, ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-26,10,äƒuƒŒƒCƒU[ƒY,9,,ƒ‚[ƒŠƒXƒg[ƒŒƒX,5,¡,¡,¡,¡,¡,35,16,2,0.45714285714285713,0.4,3.20,12,7,1,58.3,2,0.40,23,0,6,8,2.2,0,0,0,-
2019-10-26,10,äƒuƒŒƒCƒU[ƒY,10,,çX–Øx‰î,4,¡,¡,¡,¡,nan,10,7,1,0.7,0.6,1.75,4,3,1,75.0,1,0.25,6,0,1,2,4.2,16,1,6,25.0
2019-10-26,10,äƒuƒŒƒCƒU[ƒY,11,,ŠÖ“c½‘å,5,¡,¡,¡,¡,¡,2,1,0,0.5,0.5,0.20,0,0,0,-,3,0.60,14,0,3,4,1.8,0,0,0,-
