‡“ú,Œ,ƒ`[ƒ€,‘Šèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2001-12-08,12,“ŒƒŒƒAƒ[ƒY,••xmƒoƒ“ƒu[,1,,ŒF‘O’m‰Áq,4,¡,¡,¡,¡,nan,27,16,1,59.3,55.6,4.00,2,2,0,100.0,2,0.50,13,0,2,3,5.8,6,5,0,83.3,18
2001-12-08,12,“ŒƒŒƒAƒ[ƒY,••xmƒoƒ“ƒu[,2,,–Ø‘º‹v”ü,4,¡,¡,¡,¡,nan,14,5,1,35.7,28.6,1.25,0,0,0,-,3,0.75,10,1,0,1,10.5,25,24,0,96.0,9
2001-12-08,12,“ŒƒŒƒAƒ[ƒY,••xmƒoƒ“ƒu[,3,,’—âˆê”ü,4,¡,¡,¡,¡,nan,20,8,3,40.0,25.0,2.00,0,0,0,-,2,0.50,18,0,0,4,5.6,1,1,0,100.0,10
2001-12-08,12,“ŒƒŒƒAƒ[ƒY,••xmƒoƒ“ƒu[,4,,¬‹Ê²’mq,4,¡,¡,¡,¡,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,16,0,0,0,0.0,1,0,0,0.0,0
2001-12-08,12,“ŒƒŒƒAƒ[ƒY,••xmƒoƒ“ƒu[,6,,Œüˆä‹vq,4,¡,¡,¡,¡,nan,51,20,5,39.2,29.4,5.00,2,0,1,0.0,2,0.50,20,0,1,3,3.8,15,9,0,60.0,22
2001-12-08,12,“ŒƒŒƒAƒ[ƒY,••xmƒoƒ“ƒu[,7,,ã“c‚©‚¨‚è,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-12-08,12,“ŒƒŒƒAƒ[ƒY,••xmƒoƒ“ƒu[,10,L,²–ì—Dq,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,16,15,0,93.8,0
2001-12-08,12,“ŒƒŒƒAƒ[ƒY,••xmƒoƒ“ƒu[,12,,’r“cKq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-12-08,12,“ŒƒŒƒAƒ[ƒY,••xmƒoƒ“ƒu[,13,,ŒÜ\ì—tq,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,2,16.7,0,0,0,-,0
2001-12-08,12,“ŒƒŒƒAƒ[ƒY,••xmƒoƒ“ƒu[,15,,Å“cˆÀŠó,2,nan,nan, , ,nan,1,1,0,100.0,100.0,0.50,0,0,0,-,0,-,0,0,0,0,-,2,2,0,100.0,1
2001-12-08,12,“ŒƒŒƒAƒ[ƒY,••xmƒoƒ“ƒu[,16,,•y“c”J”J,4,¡,¡,¡,¡,nan,27,13,1,48.1,44.4,3.25,0,0,0,-,3,0.75,15,0,1,1,1.7,1,1,0,100.0,16
2001-12-08,12,“ŒƒŒƒAƒ[ƒY,••xmƒoƒ“ƒu[,20,,Rè–]”ü,2,nan,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,0.0,0,0,0,-,0
2001-12-08,12,••xmƒoƒ“ƒu[,“ŒƒŒƒAƒ[ƒY,1,,¬’JO”ü,4,¡,¡,¡,¡,nan,25,12,1,48.0,44.0,3.00,0,0,0,-,2,0.50,8,1,0,0,12.5,17,16,0,94.1,15
2001-12-08,12,••xmƒoƒ“ƒu[,“ŒƒŒƒAƒ[ƒY,2,,R‰º—S”üq,4,¡,¡,¡,¡,nan,22,3,1,13.6,9.1,0.75,2,0,0,0.0,0,-,14,1,1,1,8.9,14,10,0,71.4,4
2001-12-08,12,••xmƒoƒ“ƒu[,“ŒƒŒƒAƒ[ƒY,4,,OàV—R‰À,1,nan, ,nan,nan,nan,2,2,0,100.0,100.0,2.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,2
