–¼‘O,ƒ`[ƒ€,”w”Ô†,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
ƒXƒRƒbƒgƒ_ƒjƒGƒ‹,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,23,63,471,230,23,48.8,43.9,20,6,2,68,183,5,21,43,10,9,0,30.0,3.7,1.1,5.7,90.0
ŽO‰Y¹Žq,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,10,37,165,60,14,36.4,27.9,1,0,0,7,97,5,10,19,176,137,0,0.0,1.6,0.2,7.5,77.8
ŽOàV—R‰À,••xŽmƒoƒ“ƒu[,4,10,21,10,0,47.6,47.6,0,0,0,2,24,1,6,4,0,0,0,,1.0,0.2,2.1,
ã“c‚©‚¨‚è,“ŒƒŒƒAƒ[ƒY,7,12,46,17,3,37.0,30.4,0,0,0,7,25,1,1,5,2,0,0,,1.4,0.6,8.0,0.0
’†‘º—[‹I”ü,“Œ—m–aƒI[ƒLƒX,21,31,0,0,0,,,0,0,0,0,31,0,2,5,85,59,0,,0.0,0.0,2.4,69.4
’†“c”ü˜a,“ŒƒŒƒAƒ[ƒY,14,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
ŠÛŽR•‘Žq,ƒV[ƒKƒ‹ƒY,8,20,14,11,0,78.6,78.6,0,0,0,2,18,1,0,5,1,0,0,,0.6,0.1,12.5,0.0
‹v•Û’ë—å“Þ,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,17,50,35,12,0,34.3,34.3,1,0,0,2,163,3,6,35,0,0,0,0.0,0.2,0.0,6.3,
‹v•Û‰ë,JTƒ}[ƒ”ƒFƒ‰ƒX,16,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
ŒÜ\ì—tŽq,“ŒƒŒƒAƒ[ƒY,13,20,135,45,7,33.3,28.1,0,0,0,5,60,0,2,18,59,52,0,,2.2,0.2,6.7,88.1
ˆäãŠ°Žq,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,8,55,479,166,27,34.7,29.0,1,0,0,7,144,2,7,40,61,36,0,0.0,3.0,0.1,7.1,59.0
ˆä‘ºm”ü,••xŽmƒoƒ“ƒu[,17,2,0,0,0,,,0,0,0,0,2,0,0,0,0,0,0,,0.0,0.0,0.0,
ˆÉ’n’m–ƒ‹M,••xŽmƒoƒ“ƒu[,13,47,13,6,1,46.2,38.5,0,0,0,5,93,0,3,11,3,1,0,,0.1,0.1,2.2,33.3
²X–Ø‰ëŽq,••xŽmƒoƒ“ƒu[,6,45,8,1,0,12.5,12.5,0,0,0,0,99,2,3,17,0,0,0,,0.0,0.0,5.6,
²“cŽ÷—,JTƒ}[ƒ”ƒFƒ‰ƒX,14,54,49,13,5,26.5,16.3,0,0,0,5,22,0,0,2,195,151,0,,0.2,0.1,2.3,77.4
²“¡˜a”ü,“Œ—m–aƒI[ƒLƒX,8,10,68,23,5,33.8,26.5,0,0,0,0,37,2,2,11,6,2,0,,2.3,0.0,11.5,33.3
²–ì—DŽq,“ŒƒŒƒAƒ[ƒY,10,64,0,0,0,,,0,0,0,0,0,0,0,0,399,329,0,,0.0,0.0,,82.5
æ–ì‹v”üŽq,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,4,62,369,178,16,48.2,43.9,0,0,0,61,200,4,10,35,12,11,0,,2.9,1.0,5.1,91.7
•º“c¡“úŽq,ƒV[ƒKƒ‹ƒY,1,12,33,11,1,33.3,30.3,0,0,0,4,13,0,2,2,8,3,0,,0.9,0.3,0.0,37.5
“à“c–ðŽq,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,14,61,29,13,1,44.8,41.4,0,0,0,13,206,8,15,30,1,0,0,,0.2,0.2,5.7,0.0
“à“¡ØŽq,••xŽmƒoƒ“ƒu[,11,31,87,26,9,29.9,19.5,0,0,0,10,46,2,3,13,1,1,0,,0.8,0.3,9.8,100.0
•y“c”J”J,“ŒƒŒƒAƒ[ƒY,16,60,334,162,16,48.5,43.7,0,0,0,36,234,5,12,42,8,4,0,,2.7,0.6,5.3,50.0
‰Á“¡—ŠG,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,13,5,0,0,0,,,0,0,0,0,0,0,0,0,33,14,0,,0.0,0.0,,42.4
–k“‡^‹IŽq,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,12,8,32,7,0,21.9,21.9,1,0,0,0,14,0,1,3,4,4,0,0.0,0.9,0.0,3.6,100.0
ŒÃˆäƒŽq,ƒV[ƒKƒ‹ƒY,9,3,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
‹gŒ´’mŽq,“Œ—m–aƒI[ƒLƒX,1,60,506,212,24,41.9,37.2,9,1,2,26,190,6,6,58,241,182,0,11.1,3.5,0.4,10.0,75.5
‹gàV’qŒb,••xŽmƒoƒ“ƒu[,18,7,21,5,1,23.8,19.0,0,0,0,0,11,2,3,3,27,15,0,,0.7,0.0,18.2,55.6
‹g“cŽÀ‘ã,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,7,58,0,0,0,,,0,0,0,0,0,0,0,0,228,150,0,,0.0,0.0,,65.8
Œüˆä‹vŽq,“ŒƒŒƒAƒ[ƒY,6,58,538,201,26,37.4,32.5,10,4,1,20,255,5,15,67,186,113,0,40.0,3.5,0.3,7.1,60.8
˜a‹vŽRŽuŒb—¢,••xŽmƒoƒ“ƒu[,3,19,0,0,0,,,0,0,0,0,0,0,0,0,90,62,0,,0.0,0.0,,68.9
’Øª~Žq,NECƒŒƒbƒhƒƒPƒbƒc,7,30,2,2,0,100.0,100.0,0,0,0,0,33,3,2,5,0,0,0,,0.1,0.0,11.4,
‘½Ž¡Œ©–ƒŽq,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,5,63,288,129,13,44.8,40.3,1,1,0,42,245,7,21,54,245,160,0,100.0,2.0,0.7,6.2,65.3
‘å‘º‰Á“ÞŽq,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,8,64,538,201,32,37.4,31.4,32,12,3,27,207,4,17,33,30,20,0,37.5,3.1,0.4,3.9,66.7
‘åŠÑ”ü“ÞŽq,NECƒŒƒbƒhƒƒPƒbƒc,3,58,279,103,14,36.9,31.9,9,1,1,16,217,15,14,68,207,156,0,11.1,1.8,0.3,13.1,75.4
‰œ‘º“Þ’ÃŽq,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,6,3,3,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
‰F“s‹{––ŠóŽq,“Œ—m–aƒI[ƒLƒX,20,29,15,6,0,40.0,40.0,1,0,0,2,77,1,4,11,1,0,0,0.0,0.2,0.1,3.6,0.0
•ó—ˆ–ƒ‹IŽq,JTƒ}[ƒ”ƒFƒ‰ƒX,9,59,396,162,26,40.9,34.3,8,0,2,33,142,3,7,31,23,11,0,0.0,2.7,0.6,6.3,47.8
¬ìŠG—œ‰À,“Œ—m–aƒI[ƒLƒX,19,36,280,95,18,33.9,27.5,0,0,0,2,98,1,2,39,12,5,0,,2.6,0.1,10.5,41.7
¬ò‰hŽq,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,33,31,54,18,2,33.3,29.6,0,0,0,0,52,2,2,8,65,44,0,,0.6,0.0,6.7,67.7
¬‹Ê²’mŽq,“ŒƒŒƒAƒ[ƒY,4,64,19,7,0,36.8,36.8,0,0,0,4,233,1,7,47,3,0,0,,0.1,0.1,4.7,0.0
¬“cK,“Œ—m–aƒI[ƒLƒX,7,3,26,5,2,19.2,11.5,0,0,0,0,9,0,0,1,1,1,0,,1.7,0.0,2.8,100.0
¬›^‹|,ƒV[ƒKƒ‹ƒY,41,11,0,0,0,,,0,0,0,0,4,0,2,0,0,0,0,,0.0,0.0,-12.5,
¬’JO”ü,••xŽmƒoƒ“ƒu[,1,57,274,111,10,40.5,36.9,0,0,0,20,135,2,8,24,35,26,0,,1.9,0.4,4.4,74.3
