–¼‘O,ŒŽ,ƒ`[ƒ€,”w”Ô†,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
ƒXƒRƒbƒgƒ_ƒjƒGƒ‹,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,23,27,205,94,11,45.9,40.5,4,0,1,21,84,0,7,27,4,3,0,0.0,3.5,0.8,6.0,75.0
ƒXƒRƒbƒgƒ_ƒjƒGƒ‹,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,23,22,132,65,6,49.2,44.7,4,1,0,30,57,3,7,5,6,6,0,25.0,3.0,1.4,4.4,100.0
ƒXƒRƒbƒgƒ_ƒjƒGƒ‹,12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,23,14,134,71,6,53.0,48.5,12,5,1,17,42,2,7,11,0,0,0,41.7,5.1,1.2,7.1,
ŽO‰Y¹Žq,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,10,11,36,16,1,44.4,41.7,0,0,0,0,34,4,2,5,40,35,0,,1.5,0.0,14.0,87.5
ŽO‰Y¹Žq,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,10,18,89,34,7,38.2,30.3,0,0,0,6,51,1,6,10,116,88,0,,1.9,0.3,3.9,75.9
ŽO‰Y¹Žq,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,10,8,40,10,6,25.0,10.0,1,0,0,1,12,0,2,4,20,14,0,0.0,1.2,0.1,4.2,70.0
ŽOàV—R‰À,01,••xŽmƒoƒ“ƒu[,4,6,11,5,0,45.5,45.5,0,0,0,1,16,1,5,1,0,0,0,,0.8,0.2,0.0,
ŽOàV—R‰À,02,••xŽmƒoƒ“ƒu[,4,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
ŽOàV—R‰À,12,••xŽmƒoƒ“ƒu[,4,4,10,5,0,50.0,50.0,0,0,0,1,8,0,1,3,0,0,0,,1.2,0.2,6.2,
ã“c‚©‚¨‚è,01,“ŒƒŒƒAƒ[ƒY,7,4,12,2,0,16.7,16.7,0,0,0,2,6,0,0,2,0,0,0,,0.5,0.5,8.3,
ã“c‚©‚¨‚è,02,“ŒƒŒƒAƒ[ƒY,7,7,32,14,2,43.8,37.5,0,0,0,5,15,1,1,2,2,0,0,,2.0,0.7,8.3,0.0
ã“c‚©‚¨‚è,12,“ŒƒŒƒAƒ[ƒY,7,1,2,1,1,50.0,0.0,0,0,0,0,4,0,0,1,0,0,0,,1.0,0.0,6.2,
’†‘º—[‹I”ü,01,“Œ—m–aƒI[ƒLƒX,21,12,0,0,0,,,0,0,0,0,22,0,2,4,24,17,0,,0.0,0.0,2.3,70.8
’†‘º—[‹I”ü,02,“Œ—m–aƒI[ƒLƒX,21,6,0,0,0,,,0,0,0,0,9,0,0,1,6,6,0,,0.0,0.0,2.8,100.0
’†‘º—[‹I”ü,12,“Œ—m–aƒI[ƒLƒX,21,13,0,0,0,,,0,0,0,0,0,0,0,0,55,36,0,,0.0,0.0,,65.5
’†“c”ü˜a,02,“ŒƒŒƒAƒ[ƒY,14,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
ŠÛŽR•‘Žq,01,ƒV[ƒKƒ‹ƒY,8,6,2,2,0,100.0,100.0,0,0,0,0,6,1,0,2,0,0,0,,0.3,0.0,25.0,
ŠÛŽR•‘Žq,02,ƒV[ƒKƒ‹ƒY,8,14,12,9,0,75.0,75.0,0,0,0,2,12,0,0,3,1,0,0,,0.6,0.1,6.2,0.0
‹v•Û’ë—å“Þ,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,17,15,8,1,0,12.5,12.5,0,0,0,0,50,3,2,13,0,0,0,,0.1,0.0,11.5,
‹v•Û’ë—å“Þ,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,17,14,5,2,0,40.0,40.0,1,0,0,1,44,0,1,9,0,0,0,0.0,0.1,0.1,4.5,
‹v•Û’ë—å“Þ,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,17,21,22,9,0,40.9,40.9,0,0,0,1,69,0,3,13,0,0,0,,0.4,0.0,3.6,
‹v•Û‰ë,01,JTƒ}[ƒ”ƒFƒ‰ƒX,16,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
ŒÜ\ì—tŽq,01,“ŒƒŒƒAƒ[ƒY,13,5,53,17,0,32.1,32.1,0,0,0,3,19,0,1,6,17,14,0,,3.4,0.6,6.6,82.4
