–¼‘O,”NŒŽ,ƒ`[ƒ€,”w”Ô†,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
ƒXƒRƒbƒgƒ_ƒjƒGƒ‹,2001-12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,23,14,134,71,6,53.0,48.5,12,5,1,17,42,2,7,11,0,0,0,90,41.7,5.07,1.21,7.1,
ƒXƒRƒbƒgƒ_ƒjƒGƒ‹,2002-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,23,27,205,94,11,45.9,40.5,4,0,1,21,84,0,7,27,4,3,0,115,0.0,3.48,0.78,6.0,75.0
ƒXƒRƒbƒgƒ_ƒjƒGƒ‹,2002-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,23,22,132,65,6,49.2,44.7,4,1,0,30,57,3,7,5,6,6,0,98,25.0,2.95,1.36,4.4,100.0
ŽO‰Y¹Žq,2001-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,10,8,40,10,6,25.0,10.0,1,0,0,1,12,0,2,4,20,14,0,11,0.0,1.25,0.12,4.2,70.0
ŽO‰Y¹Žq,2002-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,10,11,36,16,1,44.4,41.7,0,0,0,0,34,4,2,5,40,35,0,20,,1.45,0.0,14.0,87.5
ŽO‰Y¹Žq,2002-02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,10,18,89,34,7,38.2,30.3,0,0,0,6,51,1,6,10,116,88,0,41,,1.89,0.33,3.9,75.9
ŽOàV—R‰À,2001-12,••xŽmƒoƒ“ƒu[,4,4,10,5,0,50.0,50.0,0,0,0,1,8,0,1,3,0,0,0,6,,1.25,0.25,6.2,
ŽOàV—R‰À,2002-01,••xŽmƒoƒ“ƒu[,4,6,11,5,0,45.5,45.5,0,0,0,1,16,1,5,1,0,0,0,7,,0.83,0.17,0.0,
ŽOàV—R‰À,2002-02,••xŽmƒoƒ“ƒu[,4,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ã“c‚©‚¨‚è,2001-12,“ŒƒŒƒAƒ[ƒY,7,1,2,1,1,50.0,0.0,0,0,0,0,4,0,0,1,0,0,0,1,,1.0,0.0,6.2,
ã“c‚©‚¨‚è,2002-01,“ŒƒŒƒAƒ[ƒY,7,4,12,2,0,16.7,16.7,0,0,0,2,6,0,0,2,0,0,0,4,,0.5,0.5,8.3,
ã“c‚©‚¨‚è,2002-02,“ŒƒŒƒAƒ[ƒY,7,7,32,14,2,43.8,37.5,0,0,0,5,15,1,1,2,2,0,0,20,,2.0,0.71,8.3,0.0
’†‘º—[‹I”ü,2001-12,“Œ—m–aƒI[ƒLƒX,21,13,0,0,0,,,0,0,0,0,0,0,0,0,55,36,0,0,,0.0,0.0,,65.5
’†‘º—[‹I”ü,2002-01,“Œ—m–aƒI[ƒLƒX,21,12,0,0,0,,,0,0,0,0,22,0,2,4,24,17,0,0,,0.0,0.0,2.3,70.8
’†‘º—[‹I”ü,2002-02,“Œ—m–aƒI[ƒLƒX,21,6,0,0,0,,,0,0,0,0,9,0,0,1,6,6,0,0,,0.0,0.0,2.8,100.0
