‡“ú,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2001-12-08,“ŒƒŒƒAƒ[ƒY,1,,ŒF‘O’m‰Áq,4,¡,¡,¡,¡,nan,27,16,1,0.5925925925925926,0.5555555555555556,4.00,2,2,0,100.0,2,0.50,13,0,2,3,5.8,6,5,0,83.3
2001-12-08,“ŒƒŒƒAƒ[ƒY,2,,–Ø‘º‹v”ü,4,¡,¡,¡,¡,nan,14,5,1,0.35714285714285715,0.2857142857142857,1.25,0,0,0,-,3,0.75,10,1,0,1,10.5,25,24,0,96.0
2001-12-08,“ŒƒŒƒAƒ[ƒY,3,,’—âˆê”ü,4,¡,¡,¡,¡,nan,20,8,3,0.4,0.25,2.00,0,0,0,-,2,0.50,18,0,0,4,5.6,1,1,0,100.0
2001-12-08,“ŒƒŒƒAƒ[ƒY,4,,¬‹Ê²’mq,4,¡,¡,¡,¡,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,16,0,0,0,0.0,1,0,0,0.0
2001-12-08,“ŒƒŒƒAƒ[ƒY,6,,Œüˆä‹vq,4,¡,¡,¡,¡,nan,51,20,5,0.39215686274509803,0.29411764705882354,5.00,2,0,1,0.0,2,0.50,20,0,1,3,3.8,15,9,0,60.0
2001-12-08,“ŒƒŒƒAƒ[ƒY,7,,ã“c‚©‚¨‚è,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-08,“ŒƒŒƒAƒ[ƒY,10,L,²–ì—Dq,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,16,15,0,93.8
2001-12-08,“ŒƒŒƒAƒ[ƒY,12,,’r“cKq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-08,“ŒƒŒƒAƒ[ƒY,13,,ŒÜ\ì—tq,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,2,16.7,0,0,0,-
2001-12-08,“ŒƒŒƒAƒ[ƒY,15,,Å“cˆÀŠó,2,nan,nan, , ,nan,1,1,0,1.0,1.0,0.50,0,0,0,-,0,-,0,0,0,0,-,2,2,0,100.0
