ŽŽ‡“ú,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2020-02-02,2,,”óŒû—TŠó,3,¡,¡,¡,,,13,7,1,0.5384615384615384,0.46153846153846156,2.33,5,1,1,20.0,4,1.33,12,2,0,1,18.8,13,7,2,61.5
2020-02-02,3,,‹{Œ´‹Ml,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-02-02,4,,‚–ì’¼Æ,3,¡,¡,¡,,,20,10,1,0.5,0.45,3.33,4,2,0,50.0,1,0.33,9,0,1,0,-2.8,20,11,7,72.5
2020-02-02,6,,ŽRí•‹M–î,2, , ,,,,1,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-
2020-02-02,7,,oãÎ“cŒh,3,¡,¡,¡,,,7,2,1,0.2857142857142857,0.14285714285714285,0.67,0,0,0,-,1,0.33,9,0,0,1,2.8,0,0,0,-
2020-02-02,8,,²ìãÄ,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-02-02,9,,ƒ‚[ƒŠƒXƒg[ƒŒƒX,3,¡,¡,¡,,,28,12,1,0.42857142857142855,0.39285714285714285,4.00,11,5,0,45.5,2,0.67,9,1,3,1,5.6,0,0,0,-
2020-02-02,10,,çX–Øx‰î,1,,, ,,,4,1,0,0.25,0.25,1.00,1,1,0,100.0,0,-,0,0,0,0,-,2,1,0,50.0
2020-02-02,11,,ŠÖ“c½‘å,3,¡,¡,¡,,,3,2,0,0.6666666666666666,0.6666666666666666,0.67,0,0,0,-,2,0.67,16,2,3,3,12.5,0,0,0,-
2020-02-02,12,,¬’r—E‹P,3, , , ,,,0,0,0,,,-,0,0,0,-,0,-,4,0,1,2,6.2,0,0,0,-
2020-02-02,16,L,¡•x—Å‰î,1,,,Z,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,1,0,100.0
2020-02-02,20,L,ŽR–{’q‘å,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,11,0,91.7
2020-02-02,21,,’|Œ³—T‘¾˜Y,3,¡,¡,¡,,,6,3,0,0.5,0.5,1.00,0,0,0,-,3,1.00,13,0,1,0,-1.9,0,0,0,-
2020-02-02,23,,‰L–ìK–ç,1,, ,,,,2,1,0,0.5,0.5,1.00,0,0,0,-,0,-,0,0,0,0,-,2,2,0,100.0
2020-02-02,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,,,,,,84,38,4,0.4523809523809524,0.40476190476190477,12.67,21,9,1,42.9,13,4.33,73,5,10,8,6.2,50,33,9,75.0
